timestamp,light_intensity
218900,102
218920,567
218940,816
218960,3338
218980,870
219000,868
219020,1332
219040,816
219060,2592
219080,120
219100,48
219120,48
219140,48
219160,48
219180,48
219200,2096
219220,48
219240,48
219260,48
219280,32
219300,120
219320,48
219340,48
219360,48
219380,48
219400,48
219420,2096
219440,48
219460,48
219480,48
219500,32
219520,120
219540,48
219560,48
219580,48
219600,48
219620,48
219640,2096
219660,48
219680,48
219700,48
219720,32
219740,120
219760,48
219780,48
219800,48
219820,48
219840,48
219860,2096
219880,48
219900,48
219920,48
219940,13
219960,2611
219980,1635
220000,1125
220020,1077
220040,58
220060,48
220080,2096
220100,48
220120,48
220140,48
220160,32
220180,120
220200,48
220220,48
220240,48
220260,48
220280,48
220300,2096
220320,48
220340,1378
220360,1846
220380,32
220400,120
220420,1590
220440,568
220460,311
220480,307
220500,48
220520,2098
220540,2103
220560,2357
220580,1841
220600,1056
220620,120
220640,1585
220660,1121
220680,1079
220700,1892
220720,48
220740,2146
220760,311
220780,1591
220800,1586
220820,1824
220840,120
220860,1074
220880,1331
220900,612
220920,2101
220940,3338
220960,870
220980,868
221000,1332
221020,1840
221040,2592
221060,120
221080,2406
221100,569
221120,1377
221140,356
221160,48
221180,2104
221200,1841
221220,2359
221240,1841
221260,1056
221280,120
221300,2357
221320,869
221340,53
221360,1337
221380,48
221400,2096
221420,48
221440,48
221460,48
221480,32
221500,120
221520,48
221540,48
221560,48
221580,48
221600,48
221620,2096
221640,48
221660,48
221680,53
221700,800
221720,120
221740,48
221760,48
221780,48
221800,48
221820,48
221840,2099
221860,1635
221880,1328
221900,48
221920,13
221940,2611
221960,1635
221980,1125
222000,1081
222020,58
222040,48
222060,2096
222080,48
222100,48
222120,48
222140,32
222160,120
222180,48
222200,48
222220,48
222240,1379
222260,48
222280,2096
222300,48
222320,52
222340,2149
222360,32
222380,120
222400,1072
222420,867
222440,823
222460,2358
222480,48
222500,2099
222520,1378
222540,313
222560,609
222580,32
222600,120
222620,612
222640,356
222660,2104
222680,1381
222700,48
222720,2096
222740,48
222760,48
222780,48
222800,32
222820,120
222840,48
222860,48
222880,48
222900,48
222920,3338
222940,870
222960,868
222980,1332
223000,560
223020,2592
223040,120
223060,48
223080,48
223100,1328
223120,48
223140,48
223160,2096
223180,48
223200,50
223220,48
223240,32
223260,120
223280,48
223300,48
223320,48
223340,48
223360,48
223380,2096
223400,48
223420,48
223440,48
223460,32
223480,120
223500,48
223520,48
223540,48
223560,48
223580,48
223600,2096
223620,48
223640,48
223660,48
223680,32
223700,120
223720,48
223740,49
223760,48
223780,48
223800,48
223820,2096
223840,49
223860,1072
223880,48
223900,13
223920,2611
223940,1635
223960,1125
223980,1124
224000,58
224020,48
224040,2096
224060,49
224080,1328
224100,48
224120,32
224140,120
224160,48
224180,308
224200,48
224220,48
224240,48
224260,2096
224280,48
224300,48
224320,48
224340,32
224360,120
224380,48
224400,48
224420,48
224440,48
224460,48
224480,2096
224500,48
224520,48
224540,48
224560,32
224580,120
224600,48
224620,48
224640,48
224660,48
224680,48
224700,2096
224720,48
224740,48
224760,48
224780,32
224800,120
224820,48
224840,48
224860,48
224880,48
224900,3338
224920,870
224940,868
224960,1332
224980,1584
225000,2592
225020,120
225040,48
225060,48
225080,48
225100,48
225120,48
225140,2096
225160,48
225180,48
225200,48
225220,32
225240,120
225260,48
225280,48
225300,48
225320,48
225340,48
225360,2096
225380,48
225400,48
225420,48
225440,32
225460,120
225480,48
225500,48
225520,48
225540,48
225560,48
225580,2096
225600,48
225620,48
225640,48
225660,32
225680,120
225700,48
225720,48
225740,48
225760,48
225780,48
225800,2096
225820,48
225840,48
225860,48
225880,13
225900,2611
225920,1635
225940,1125
225960,1329
225980,58
226000,48
226020,2096
226040,48
226060,48
226080,48
226100,32
226120,120
226140,48
226160,48
226180,48
226200,48
226220,48
226240,2096
226260,48
226280,48
226300,48
226320,32
226340,120
226360,48
226380,48
226400,48
226420,48
226440,48
226460,2096
226480,48
226500,48
226520,48
226540,32
226560,120
226580,48
226600,48
226620,48
226640,48
226660,48
226680,2096
226700,48
226720,48
226740,48
226760,32
226780,120
226800,48
226820,48
226840,48
226860,48
226880,3338
226900,870
226920,868
226940,1333
226960,816
226980,2592
227000,120
227020,48
227040,48
227060,48
227080,48
227100,48
227120,2096
227140,48
227160,48
227180,48
227200,32
227220,120
227240,48
227260,48
227280,48
227300,48
227320,48
227340,2096
227360,48
227380,48
227400,48
227420,32
227440,120
227460,48
227480,48
227500,48
227520,48
227540,48
227560,2096
227580,48
227600,48
227620,48
227640,32
227660,120
227680,48
227700,48
227720,48
227740,50
227760,48
227780,2096
227800,48
227820,48
227840,48
227860,13
227880,2611
227900,1635
227920,1125
227940,1333
227960,58
227980,48
228000,2102
228020,48
228040,821
228060,560
228080,32
228100,120
228120,1584
228140,99
228160,1330
228180,48
228200,48
228220,2096
228240,48
228260,48
228280,56
228300,32
228320,120
228340,1072
228360,52
228380,306
228400,2358
228420,48
228440,2105
228460,305
228480,816
228500,1636
228520,32
228540,120
228560,1379
228580,1636
228600,869
228620,1122
228640,48
228660,2099
228680,1635
228700,1125
228720,1590
228740,2080
228760,120
228780,48
228800,48
228820,48
228840,48
228860,3338
228880,870
228900,868
228920,1333
228940,1840
228960,2592
228980,120
229000,1638
229020,1638
229040,1638
229060,1638
229080,48
229100,2096
229120,48
229140,48
229160,48
229180,32
229200,120
229220,48
229240,49
229260,48
229280,48
229300,48
229320,2098
229340,1584
229360,560
229380,869
229400,2336
229420,120
229440,1072
229460,867
229480,823
229500,304
229520,48
229540,2100
229560,51
229580,869
229600,1841
229620,32
229640,120
229660,48
229680,48
229700,614
229720,304
229740,48
229760,2096
229780,48
229800,48
229820,101
229840,1293
229860,2611
229880,1635
229900,1125
229920,1337
229940,58
229960,48
229980,2096
230000,48
230020,48
230040,48
230060,1312
230080,120
230100,48
230120,1638
230140,1638
230160,48
230180,48
230200,2096
230220,304
230240,48
230260,48
230280,32
230300,120
230320,867
230340,48
230360,1080
230380,1328
230400,48
230420,2103
230440,1331
230460,824
230480,2101
230500,1312
230520,120
230540,1889
230560,1072
230580,51
230600,309
230620,48
230640,2098
230660,2361
230680,1381
230700,609
230720,800
230740,120
230760,51
230780,1587
230800,1635
230820,312
230840,3338
230860,870
230880,868
230900,1333
230920,560
230940,2592
230960,120
230980,561
231000,1328
231020,1075
231040,2358
231060,48
231080,2096
231100,2404
231120,1636
231140,308
231160,1056
231180,120
231200,1336
231220,98
231240,816
231260,1378
231280,48
231300,2148
231320,870
231340,1591
231360,1123
231380,2080
231400,120
231420,611
231440,1588
231460,870
231480,1332
231500,48
231520,2096
231540,48
231560,48
231580,48
231600,32
231620,120
231640,48
231660,48
231680,48
231700,48
231720,48
231740,2096
231760,48
231780,48
231800,48
231820,13
231840,2611
231860,1635
231880,1125
231900,1380
231920,58
231940,48
231960,2096
231980,48
232000,48
232020,48
232040,32
232060,120
232080,48
232100,48
232120,48
232140,48
232160,48
232180,2096
232200,48
232220,48
232240,48
232260,32
232280,120
232300,48
232320,48
232340,48
232360,48
232380,48
232400,2096
232420,48
232440,48
232460,48
232480,32
232500,120
232520,870
232540,868
232560,1335
232580,48
232600,48
232620,2096
232640,48
232660,48
232680,304
232700,288
232720,120
232740,48
232760,48
232780,48
232800,50
232820,3338
232840,870
232860,868
232880,1333
232900,1584
232920,2592
232940,120
232960,1889
232980,1072
233000,51
233020,309
233040,48
233060,2098
233080,2361
233100,1381
233120,609
233140,800
233160,120
233180,51
233200,1587
233220,1635
233240,312
233260,48
233280,2146
233300,309
233320,100
233340,825
233360,1568
233380,120
233400,57
233420,1126
233440,1121
233460,1124
233480,48
233500,2149
233520,2096
233540,611
233560,101
233580,544
233600,120
233620,1075
233640,1590
233660,1844
233680,824
233700,48
233720,2098
233740,870
233760,1075
233780,1589
233800,1037
233820,2573
233840,2573
233860,2573
233880,2629
233900,3142
233920,102
233940,2412
233960,1312
233980,840
234000,306
234020,1334
234040,2592
234060,1337
234080,101
234100,612
234120,100
234140,100
234160,2105
234180,2360
234200,612
234220,3338
234240,3338
234260,1312
234280,2101
234300,816
234320,2336
234340,1395
234360,95
234380,879
234400,613
234420,3940
234440,1389
234460,95
234480,1644
234500,371
234520,2106
234540,67
234560,3954
234580,1312
234600,1141
234620,3440
234640,102
234660,3169
234680,872
234700,99
234720,3950
234740,1641
234760,1824
234780,2419
234800,99
234820,3954
234840,629
234860,116
234880,1380
234900,288
234920,850
234940,829
234960,120
234980,1890
235000,1077
235020,822
235040,1638
235060,105
235080,3699
235100,1125
235120,356
235140,111
235160,1568
235180,120
235200,13
235220,2629
235240,40
235260,1331
235280,2089
235300,101
235320,880
235340,3939
235360,3954
235380,1375
235400,1141
235420,3440
235440,3941
235460,3174
235480,2592
235500,1388
235520,1568
235540,1906
235560,2420
235580,1312
235600,2414
235620,2420
235640,102
235660,361
235680,3173
235700,1057
235720,3338
235740,1312
235760,2101
235780,1075
235800,2336
235820,1395
235840,95
235860,879
235880,613
235900,3940
235920,1389
235940,95
235960,879
235980,3437
236000,3950
236020,2592
236040,879
236060,613
236080,100
236100,1389
236120,32
236140,1906
236160,2420
236180,1312
236200,1633
236220,2412
236240,1380
236260,119
236280,2420
236300,2080
236320,1394
236340,623
236360,573
236380,3377
236400,3338
236420,613
236440,623
236460,3956
236480,2414
236500,1838
236520,3630
236540,3338
236560,1363
236580,45
236600,591
236620,3386
236640,1395
236660,51
236680,611
236700,813
236720,368
236740,2353
236760,3378
236780,50
236800,304
236820,560
236840,1805
236860,2626
236880,1385
236900,3172
236920,2630
236940,1378
236960,32
236980,1824
237000,560
237020,561
237040,3338
237060,627
237080,1082
237100,120
237120,800
237140,2130
237160,1091
237180,3923
237200,1887
237220,857
237240,863
237260,595
237280,1065
237300,3170
237320,3951
237340,1082
237360,120
237380,2080
237400,2131
237420,73
237440,3910
237460,339
237480,1119
237500,1612
237520,339
237540,2143
237560,591
237580,3924
237600,2317
237620,2643
237640,374
237660,1380
237680,80
237700,826
237720,120
237740,1072
237760,52
237780,2146
237800,2098
237820,3338
237840,848
237860,2391
237880,58
237900,120
237920,1381
237940,3338
237960,3439
237980,1125
238000,2628
238020,2383
238040,3104
238060,876
238080,3939
238100,2848
238120,1129
238140,1594
238160,269
238180,2668
238200,3937
238220,1082
238240,120
238260,870
238280,868
238300,1336
238320,560
238340,3180
238360,1390
238380,2608
238400,2097
238420,53
238440,2061
238460,2668
238480,3937
238500,1082
238520,120
238540,1072
238560,867
238580,823
238600,304
238620,3180
238640,1390
238660,2608
238680,2104
238700,312
238720,3338
238740,3183
238760,356
238780,2608
238800,2100
238820,51
238840,869
238860,1841
238880,44
238900,3173
238920,3642
238940,120
238960,614
238980,304
239000,3338
239020,1390
239040,1138
239060,2336
239080,120
239100,1072
239120,867
239140,823
239160,304
239180,3338
239200,1312
239220,2097
239240,1845
239260,2336
239280,324
239300,826
239320,67
239340,3918
239360,1612
239380,2371
239400,1057
239420,100
239440,617
239460,1637
239480,607
239500,3687
239520,105
239540,800
239560,3695
239580,1056
239600,364
239620,3183
239640,1893
239660,1056
239680,1135
239700,98
239720,1312
239740,1395
239760,1380
239780,119
239800,2420
239820,2080
239840,1128
239860,1312
239880,3173
239900,1889
239920,889
239940,100
239960,617
239980,1637
240000,525
240020,2573
240040,2657
240060,623
240080,628
240100,2089
240120,119
240140,371
240160,99
240180,364
240200,3173
240220,1056
240240,372
240260,80
240280,800
240300,120
240320,1074
240340,49
240360,869
240380,354
240400,111
240420,3616
240440,879
240460,613
240480,48
240500,3338
240520,879
240540,613
240560,32
240580,32
240600,613
240620,1897
240640,884
240660,1394
240680,100
240700,1389
240720,58
240740,3338
240760,3397
240780,67
240800,32
240820,32
240840,2592
240860,120
240880,1072
240900,824
240920,308
240940,613
240960,32
240980,577
241000,32
241020,32
241040,32
241060,2592
241080,120
241100,1072
241120,824
241140,1585
241160,304
241180,32
241200,848
241220,32
241240,32
241260,32
241280,2592
241300,120
241320,870
241340,868
241360,1330
241380,304
241400,32
241420,1872
241440,32
241460,32
241480,32
241500,2592
241520,120
241540,870
241560,824
241580,1078
241600,48
241620,32
241640,3338
241660,1104
241680,32
241700,32
241720,32
241740,2592
241760,120
241780,48
241800,48
241820,48
241840,48
241860,32
241880,1072
241900,32
241920,32
241940,32
241960,2592
241980,120
242000,823
242020,822
242040,821
242060,820
242080,32
242100,1073
242120,32
242140,32
242160,32
242180,2592
242200,120
242220,1842
242240,1841
242260,1840
242280,1638
242300,32
242320,1074
242340,32
242360,32
242380,32
242400,2592
242420,120
242440,819
242460,818
242480,817
242500,816
242520,32
242540,3338
242560,816
242580,3910
242600,32
242620,32
242640,2592
242660,120
242680,870
242700,868
242720,1330
242740,867
242760,32
242780,817
242800,32
242820,32
242840,32
242860,2592
242880,120
242900,870
242920,868
242940,1330
242960,867
242980,32
243000,304
243020,32
243040,32
243060,32
243080,2592
243100,120
243120,870
243140,868
243160,1330
243180,1080
243200,32
243220,305
243240,32
243260,32
243280,32
243300,2592
243320,120
243340,870
243360,868
243380,1330
243400,609
243420,32
243440,3338
243460,306
243480,32
243500,32
243520,32
243540,2592
243560,120
243580,48
243600,48
243620,48
243640,48
243660,32
243680,307
243700,32
243720,32
243740,32
243760,2592
243780,120
243800,870
243820,868
243840,1330
243860,1845
243880,32
243900,308
243920,32
243940,32
243960,32
243980,2592
244000,120
244020,48
244040,48
244060,48
244080,49
244100,32
244120,309
244140,32
244160,32
244180,32
244200,2592
244220,120
244240,870
244260,825
244280,2096
244300,48
244320,32
244340,3338
244360,310
244380,32
244400,32
244420,32
244440,2592
244460,120
244480,1889
244500,1849
244520,1848
244540,1847
244560,32
244580,311
244600,32
244620,32
244640,32
244660,2592
244680,120
244700,1846
244720,1845
244740,1844
244760,1843
244780,32
244800,818
244820,32
244840,32
244860,32
244880,2592
244900,120
244920,867
244940,98
244960,48
244980,48
245000,32
245020,819
245040,32
245060,32
245080,32
245100,2592
245120,120
245140,870
245160,825
245180,1893
245200,308
245220,32
245240,3338
245260,820
245280,32
245300,32
245320,32
245340,2592
245360,120
245380,48
245400,51
245420,818
245440,560
245460,32
245480,821
245500,32
245520,32
245540,32
245560,2592
245580,120
245600,867
245620,98
245640,48
245660,48
245680,32
245700,822
245720,32
245740,32
245760,32
245780,2592
245800,120
245820,1638
245840,1638
245860,48
245880,48
245900,32
245920,823
245940,32
245960,32
245980,32
246000,2592
246020,120
246040,1072
246060,824
246080,308
246100,1072
246120,32
246140,3338
246160,824
246180,32
246200,32
246220,32
246240,2592
246260,120
246280,48
246300,53
246320,48
246340,560
246360,32
246380,825
246400,32
246420,32
246440,32
246460,2592
246480,120
246500,48
246520,49
246540,48
246560,560
246580,32
246600,817
246620,32
246640,32
246660,32
246680,2592
246700,120
246720,48
246740,48
246760,48
246780,54
246800,32
246820,817
246840,288
246860,32
246880,32
246900,2592
246920,120
246940,870
246960,868
246980,1331
247000,824
247020,32
247040,3338
247060,1075
247080,32
247100,32
247120,32
247140,2592
247160,120
247180,1637
247200,1636
247220,1635
247240,1634
247260,32
247280,1076
247300,32
247320,32
247340,32
247360,2592
247380,120
247400,1633
247420,1593
247440,1592
247460,1591
247480,32
247500,1077
247520,32
247540,32
247560,32
247580,2592
247600,120
247620,1590
247640,1589
247660,1588
247680,1587
247700,32
247720,1078
247740,32
247760,32
247780,32
247800,2592
247820,120
247840,1586
247860,1585
247880,825
247900,824
247920,32
247940,3338
247960,3411
247980,1089
248000,1109
248020,800
248040,2592
248060,120
248080,48
248100,48
248120,312
248140,49
248160,32
248180,3412
248200,1605
248220,800
248240,32
248260,2592
248280,120
248300,1072
248320,824
248340,48
248360,49
248380,32
248400,3395
248420,341
248440,837
248460,32
248480,2592
248500,120
248520,48
248540,48
248560,48
248580,55
248600,32
248620,3412
248640,1601
248660,3104
248680,32
248700,2592
248720,120
248740,48
248760,48
248780,48
248800,48
248820,32
248840,3338
248860,3400
248880,338
248900,1097
248920,1056
248940,2592
248960,120
248980,48
249000,48
249020,48
249040,48
249060,32
249080,3338
249100,3338
249120,884
249140,355
249160,2848
249180,3429
249200,3439
249220,633
249240,2573
249260,2611
249280,1635
249300,1125
249320,561
249340,58
249360,48
249380,2096
249400,48
249420,48
249440,48
249460,1568
249480,120
249500,48
249520,49
249540,48
249560,560
249580,48
249600,2099
249620,1635
249640,1125
249660,563
249680,800
249700,120
249720,1072
249740,824
249760,565
249780,1635
249800,48
249820,2150
249840,1638
249860,1584
249880,48
249900,32
249920,120
249940,867
249960,98
249980,48
250000,48
250020,48
250040,2096
250060,48
250080,816
250100,51
250120,32
250140,120
250160,870
250180,824
250200,1330
250220,611
250240,3338
250260,870
250280,868
250300,1330
250320,816
250340,2592
250360,120
250380,870
250400,868
250420,1330
250440,867
250460,48
250480,2099
250500,1635
250520,2149
250540,612
250560,2080
250580,120
250600,870
250620,868
250640,1330
250660,568
250680,48
250700,2099
250720,307
250740,51
250760,563
250780,1056
250800,120
250820,1586
250840,1585
250860,1589
250880,819
250900,48
250920,2099
250940,816
250960,560
250980,48
251000,32
251020,120
251040,1842
251060,1638
251080,1586
251100,1585
251120,48
251140,2098
251160,50
251180,2354
251200,2103
251220,1037
251240,2611
251260,1635
251280,1125
251300,565
251320,58
251340,48
251360,2098
251380,55
251400,822
251420,311
251440,1824
251460,120
251480,1635
251500,1635
251520,1585
251540,1587
251560,48
251580,2102
251600,306
251620,54
251640,1078
251660,1312
251680,120
251700,1075
251720,1328
251740,560
251760,1844
251780,48
251800,2099
251820,1079
251840,2099
251860,50
251880,32
251900,120
251920,819
251940,817
251960,816
251980,818
252000,48
252020,2098
252040,54
252060,566
252080,310
252100,1312
252120,120
252140,1587
252160,560
252180,1637
252200,1638
252220,3338
252240,870
252260,868
252280,1330
252300,1840
252320,2592
252340,120
252360,560
252380,1589
252400,1842
252420,1638
252440,48
252460,2096
252480,48
252500,48
252520,51
252540,32
252560,120
252580,867
252600,98
252620,48
252640,48
252660,48
252680,2149
252700,563
252720,1333
252740,2102
252760,800
252780,120
252800,1584
252820,99
252840,561
252860,2356
252880,48
252900,2099
252920,816
252940,1081
252960,1843
252980,800
253000,120
253020,867
253040,100
253060,2359
253080,1848
253100,48
253120,2100
253140,560
253160,307
253180,1377
253200,1293
253220,2611
253240,1635
253260,1125
253280,569
253300,58
253320,48
253340,2099
253360,816
253380,560
253400,48
253420,32
253440,120
253460,867
253480,100
253500,2359
253520,867
253540,48
253560,2099
253580,816
253600,1081
253620,1847
253640,800
253660,120
253680,1074
253700,49
253720,2103
253740,2145
253760,48
253780,2096
253800,48
253820,1378
253840,1844
253860,32
253880,120
253900,48
253920,308
253940,48
253960,48
253980,48
254000,2096
254020,48
254040,48
254060,48
254080,32
254100,120
254120,1074
254140,49
254160,310
254180,1076
254200,3338
254220,870
254240,868
254260,1330
254280,560
254300,2592
254320,120
254340,48
254360,48
254380,48
254400,49
254420,48
254440,2096
254460,48
254480,48
254500,357
254520,32
254540,120
254560,48
254580,48
254600,48
254620,52
254640,48
254660,2100
254680,560
254700,354
254720,1633
254740,1568
254760,120
254780,1074
254800,48
254820,48
254840,48
254860,48
254880,2099
254900,816
254920,560
254940,48
254960,32
254980,120
255000,48
255020,51
255040,818
255060,560
255080,48
255100,2099
255120,1635
255140,1125
255160,1075
255180,13
255200,2611
255220,1635
255240,1125
255260,612
255280,58
255300,48
255320,2096
255340,48
255360,48
255380,51
255400,1312
255420,120
255440,48
255460,48
255480,48
255500,51
255520,48
255540,2096
255560,48
255580,48
255600,48
255620,32
255640,120
255660,1072
255680,824
255700,310
255720,1123
255740,48
255760,2099
255780,2354
255800,612
255820,2103
255840,1056
255860,120
255880,870
255900,1585
255920,817
255940,1123
255960,48
255980,2096
256000,48
256020,48
256040,48
256060,32
256080,120
256100,50
256120,1586
256140,1377
256160,48
256180,3338
256200,870
256220,868
256240,1330
256260,1584
256280,2592
256300,120
256320,48
256340,868
256360,1331
256380,1891
256400,48
256420,2099
256440,816
256460,560
256480,304
256500,288
256520,120
256540,48
256560,48
256580,48
256600,48
256620,48
256640,2103
256660,1638
256680,1638
256700,1638
256720,1568
256740,120
256760,1074
256780,48
256800,48
256820,48
256840,48
256860,2099
256880,816
256900,1331
256920,611
256940,1568
256960,120
256980,1074
257000,97
257020,2403
257040,55
257060,48
257080,2100
257100,51
257120,870
257140,310
257160,13
257180,2611
257200,1635
257220,1125
257240,817
257260,58
257280,48
257300,2100
257320,613
257340,818
257360,1080
257380,1312
257400,120
257420,2406
257440,569
257460,1377
257480,356
257500,48
257520,2104
257540,1841
257560,2359
257580,1841
257600,1056
257620,120
257640,48
257660,97
257680,2402
257700,1336
257720,48
257740,2104
257760,1077
257780,1892
257800,308
257820,2080
257840,120
257860,1591
257880,1329
257900,1125
257920,100
257940,48
257960,2099
257980,1635
258000,1125
258020,820
258040,32
258060,120
258080,48
258100,98
258120,48
258140,48
258160,3338
258180,870
258200,868
258220,1331
258240,816
258260,2592
258280,120
258300,48
258320,48
258340,48
258360,48
258380,48
258400,2096
258420,48
258440,48
258460,48
258480,32
258500,120
258520,48
258540,48
258560,48
258580,48
258600,48
258620,2096
258640,48
258660,48
258680,48
258700,32
258720,120
258740,48
258760,48
258780,48
258800,48
258820,48
258840,2096
258860,48
258880,48
258900,48
258920,32
258940,120
258960,48
258980,48
259000,48
259020,48
259040,48
259060,2099
259080,1635
259100,1126
259120,48
259140,13
259160,2611
259180,1635
259200,1125
259220,821
259240,58
259260,48
259280,2096
259300,48
259320,52
259340,2148
259360,32
259380,120
259400,870
259420,1585
259440,817
259460,1123
259480,48
259500,2096
259520,48
259540,102
259560,1638
259580,1568
259600,120
259620,1638
259640,1638
259660,1638
259680,1638
259700,48
259720,2096
259740,48
259760,48
259780,48
259800,32
259820,120
259840,870
259860,868
259880,1332
259900,560
259920,48
259940,2096
259960,48
259980,48
260000,48
260020,32
260040,120
260060,1072
260080,867
260100,1637
260120,564
260140,3338
260160,870
260180,868
260200,1331
260220,1840
260240,2592
260260,120
260280,1846
260300,822
260320,55
260340,869
260360,48
260380,2096
260400,48
260420,304
260440,48
260460,32
260480,120
260500,48
260520,308
260540,48
260560,48
260580,48
260600,2096
260620,48
260640,304
260660,48
260680,32
260700,120
260720,614
260740,50
260760,54
260780,1337
260800,48
260820,2100
260840,51
260860,2097
260880,1076
260900,32
260920,120
260940,48
260960,48
260980,48
261000,1381
261020,48
261040,2096
261060,48
261080,48
261100,48
261120,1293
261140,2611
261160,1635
261180,1125
261200,825
261220,58
261240,48
261260,2096
261280,102
261300,1638
261320,1584
261340,32
261360,120
261380,49
261400,48
261420,48
261440,48
261460,48
261480,2099
261500,816
261520,560
261540,50
261560,32
261580,120
261600,48
261620,51
261640,818
261660,560
261680,48
261700,2099
261720,1635
261740,2147
261760,1328
261780,32
261800,120
261820,48
261840,48
261860,354
261880,2352
261900,48
261920,2100
261940,51
261960,2096
261980,48
262000,32
262020,120
262040,48
262060,48
262080,561
262100,312
262120,3338
262140,870
262160,868
262180,1331
262200,560
262220,2592
262240,120
262260,1074
262280,48
262300,48
262320,560
262340,48
262360,2096
262380,48
262400,313
262420,613
262440,2080
262460,120
262480,1072
262500,824
262520,561
262540,312
262560,48
262580,2096
262600,48
262620,49
262640,561
262660,2080
262680,120
262700,1328
262720,48
262740,48
262760,304
262780,48
262800,2096
262820,48
262840,48
262860,48
262880,1056
262900,120
262920,48
262940,48
262960,48
262980,48
263000,48
263020,2096
263040,48
263060,48
263080,48
263100,13
263120,2611
263140,1635
263160,1125
263180,868
263200,58
263220,48
263240,2096
263260,48
263280,48
263300,48
263320,32
263340,120
263360,48
263380,48
263400,48
263420,48
263440,48
263460,2096
263480,48
263500,48
263520,48
263540,32
263560,120
263580,48
263600,48
263620,48
263640,48
263660,48
263680,2096
263700,48
263720,48
263740,48
263760,32
263780,120
263800,48
263820,48
263840,48
263860,48
263880,48
263900,2096
263920,48
263940,48
263960,48
263980,32
264000,120
264020,48
264040,48
264060,48
264080,48
264100,3338
264120,870
264140,868
264160,1331
264180,1584
264200,2592
264220,120
264240,48
264260,48
264280,48
264300,48
264320,48
264340,2096
264360,48
264380,48
264400,48
264420,32
264440,120
264460,48
264480,48
264500,48
264520,48
264540,48
264560,2096
264580,48
264600,48
264620,48
264640,32
264660,120
264680,48
264700,48
264720,48
264740,48
264760,48
264780,2096
264800,48
264820,48
264840,48
264860,32
264880,120
264900,48
264920,48
264940,48
264960,48
264980,48
265000,2096
265020,48
265040,48
265060,48
265080,13
265100,2611
265120,1635
265140,1125
265160,1073
265180,58
265200,48
265220,2096
265240,48
265260,48
265280,48
265300,32
265320,120
265340,48
265360,48
265380,48
265400,48
265420,48
265440,2096
265460,48
265480,304
265500,50
265520,32
265540,120
265560,48
265580,52
265600,818
265620,1080
265640,48
265660,2096
265680,48
265700,1076
265720,1335
265740,32
265760,120
265780,48
265800,53
265820,48
265840,560
265860,48
265880,2096
265900,48
265920,1593
265940,817
265960,32
265980,120
266000,48
266020,102
266040,567
266060,816
266080,3338
266100,870
266120,868
266140,1332
266160,816
266180,2592
266200,120
266220,48
266240,48
266260,48
266280,48
266300,48
266320,2096
266340,48
266360,48
266380,48
266400,32
266420,120
266440,48
266460,48
266480,48
266500,48
266520,48
266540,2096
266560,48
266580,48
266600,48
266620,32
266640,120
266660,48
266680,48
266700,48
266720,48
266740,48
266760,2096
266780,48
266800,48
266820,48
266840,32
266860,120
266880,48
266900,48
266920,48
266940,48
266960,48
266980,2096
267000,48
267020,48
267040,48
267060,13
267080,2611
267100,1635
267120,1125
267140,1077
267160,58
267180,48
267200,2096
267220,48
267240,48
267260,48
267280,32
267300,120
267320,48
267340,48
267360,48
267380,48
267400,48
267420,2096
267440,48
267460,1378
267480,1846
267500,32
267520,120
267540,1590
267560,568
267580,311
267600,307
267620,48
267640,2098
267660,2103
267680,2357
267700,1841
267720,1056
267740,120
267760,1585
267780,1121
267800,1079
267820,1892
267840,48
267860,2146
267880,311
267900,1591
267920,1586
267940,1824
267960,120
267980,1074
268000,1331
268020,612
268040,2101
268060,3338
268080,870
268100,868
268120,1332
268140,1840
268160,2592
268180,120
268200,2406
268220,569
268240,1377
268260,356
268280,48
268300,2104
268320,1841
268340,2359
268360,1841
268380,1056
268400,120
268420,2357
268440,869
268460,53
268480,1337
268500,48
268520,2096
268540,48
268560,48
268580,48
268600,32
268620,120
268640,48
268660,48
268680,48
268700,48
268720,48
268740,2096
268760,48
268780,48
268800,53
268820,800
268840,120
268860,48
268880,48
268900,48
268920,48
268940,48
268960,2099
268980,1635
269000,1328
269020,48
269040,13
269060,2611
269080,1635
269100,1125
269120,1081
269140,58
269160,48
269180,2096
269200,48
269220,48
269240,48
269260,32
269280,120
269300,48
269320,48
269340,48
269360,1379
269380,48
269400,2096
269420,48
269440,52
269460,2149
269480,32
269500,120
269520,1072
269540,867
269560,823
269580,2358
269600,48
269620,2099
269640,1378
269660,313
269680,609
269700,32
269720,120
269740,612
269760,356
269780,2104
269800,1381
269820,48
269840,2096
269860,48
269880,48
269900,48
269920,32
269940,120
269960,48
269980,48
270000,48
270020,48
270040,3338
270060,870
270080,868
270100,1332
270120,560
270140,2592
270160,120
270180,48
270200,48
270220,1328
270240,48
270260,48
270280,2096
270300,48
270320,50
270340,48
270360,32
270380,120
270400,48
270420,48
270440,48
270460,48
270480,48
270500,2096
270520,48
270540,48
270560,48
270580,32
270600,120
270620,48
270640,48
270660,48
270680,48
270700,48
270720,2096
270740,48
270760,48
270780,48
270800,32
270820,120
270840,48
270860,49
270880,48
270900,48
270920,48
270940,2096
270960,49
270980,1072
271000,48
271020,13
271040,2611
271060,1635
271080,1125
271100,1124
271120,58
271140,48
271160,2096
271180,49
271200,1328
271220,48
271240,32
271260,120
