timestamp,light_intensity
213140,48
213160,48
213180,48
213200,32
213220,120
213240,48
213260,48
213280,48
213300,48
213320,48
213340,2096
213360,48
213380,48
213400,48
213420,32
213440,120
213460,48
213480,48
213500,48
213520,48
213540,3338
213560,870
213580,868
213600,1332
213620,304
213640,2592
213660,120
213680,48
213700,48
213720,48
213740,48
213760,48
213780,2096
213800,48
213820,48
213840,48
213860,32
213880,120
213900,48
213920,49
213940,48
213960,560
213980,48
214000,2096
214020,48
214040,1075
214060,612
214080,2080
214100,120
214120,48
214140,52
214160,1125
214180,1840
214200,48
214220,2096
214240,48
214260,1328
214280,50
214300,32
214320,120
214340,48
214360,102
214380,2403
214400,304
214420,48
214440,2096
214460,48
214480,1634
214500,1843
214520,13
214540,2611
214560,1635
214580,1125
214600,1075
214620,58
214640,48
214660,2096
214680,48
214700,48
214720,48
214740,32
214760,120
214780,48
214800,48
214820,48
214840,48
214860,48
214880,2096
214900,48
214920,48
214940,48
214960,32
214980,120
215000,48
215020,48
215040,48
215060,48
215080,48
215100,2096
215120,48
215140,48
215160,48
215180,32
215200,120
215220,48
215240,48
215260,48
215280,48
215300,48
215320,2096
215340,48
215360,48
215380,48
215400,32
215420,120
215440,48
215460,48
215480,48
215500,48
215520,3338
215540,870
215560,868
215580,1332
215600,1328
215620,2592
215640,120
215660,48
215680,48
215700,48
215720,48
215740,48
215760,2096
215780,48
215800,48
215820,48
215840,32
215860,120
215880,48
215900,101
215920,567
215940,1584
215960,48
215980,2102
216000,1586
216020,2097
216040,1889
216060,800
216080,120
216100,568
216120,1849
216140,1335
216160,356
216180,48
216200,2150
216220,308
216240,308
216260,1847
216280,1056
216300,120
216320,561
216340,1894
216360,1894
216380,567
216400,48
216420,2100
216440,613
216460,818
216480,1080
216500,1293
216520,2611
216540,1635
216560,1125
216580,1079
216600,58
216620,48
216640,2105
216660,1586
216680,2357
216700,305
216720,1056
216740,120
216760,2103
216780,313
216800,1847
216820,308
216840,48
216860,2105
216880,1379
216900,1328
216920,1381
216940,2336
216960,120
216980,48
217000,48
217020,48
217040,48
217060,48
217080,2096
217100,48
217120,48
217140,48
217160,32
217180,120
217200,48
217220,48
217240,48
217260,1379
217280,48
217300,2096
217320,48
217340,48
217360,48
217380,32
217400,120
217420,870
217440,869
217460,48
217480,48
217500,3338
217520,870
217540,868
217560,1332
217580,2352
217600,2592
217620,120
217640,48
217660,48
217680,48
217700,48
217720,48
217740,2096
217760,48
217780,48
217800,53
217820,800
217840,120
217860,48
217880,48
217900,1080
217920,1328
217940,48
217960,2100
217980,51
218000,867
218020,1849
218040,1568
218060,120
218080,821
218100,609
218120,2354
218140,304
218160,48
218180,2098
218200,1121
218220,1080
218240,2101
218260,1312
218280,120
218300,48
218320,48
218340,48
218360,48
218380,48
218400,2096
218420,48
218440,48
218460,48
218480,13
218500,2611
218520,1635
218540,1125
218560,1122
218580,58
218600,48
218620,2096
218640,48
218660,101
218680,48
218700,32
218720,120
218740,48
218760,48
218780,560
218800,48
218820,48
218840,2096
218860,48
218880,48
218900,48
218920,32
218940,120
218960,48
218980,48
219000,48
219020,48
219040,48
219060,2096
219080,48
219100,48
219120,48
219140,32
219160,120
219180,48
219200,48
219220,48
219240,48
219260,48
219280,2096
219300,48
219320,304
219340,48
219360,32
219380,120
219400,48
219420,308
219440,48
219460,48
219480,3338
219500,870
219520,868
219540,1332
219560,1072
219580,2592
219600,120
219620,48
219640,309
219660,48
219680,48
219700,48
219720,2096
219740,49
219760,1072
219780,48
219800,32
219820,120
219840,48
219860,48
219880,48
219900,48
219920,48
219940,2096
219960,48
219980,48
220000,48
220020,32
220040,120
220060,48
220080,48
220100,48
220120,48
220140,48
220160,2096
220180,48
220200,48
220220,48
220240,32
220260,120
220280,48
220300,48
220320,48
220340,48
220360,48
220380,2096
220400,48
220420,48
220440,48
220460,13
220480,2611
220500,1635
220520,1125
220540,1126
220560,58
220580,48
220600,2096
220620,48
220640,48
220660,48
220680,32
220700,120
220720,48
220740,48
220760,48
220780,48
220800,48
220820,2096
220840,48
220860,48
220880,48
220900,32
220920,120
220940,48
220960,48
220980,48
221000,48
221020,48
221040,2096
221060,48
221080,48
221100,48
221120,32
221140,120
221160,48
221180,48
221200,48
221220,48
221240,48
221260,2096
221280,48
221300,48
221320,48
221340,32
221360,120
221380,48
221400,48
221420,48
221440,48
221460,3338
221480,870
221500,868
221520,1333
221540,304
221560,2592
221580,120
221600,48
221620,48
221640,48
221660,48
221680,48
221700,2096
221720,48
221740,48
221760,48
221780,32
221800,120
221820,48
221840,48
221860,48
221880,48
221900,48
221920,2096
221940,48
221960,48
221980,48
222000,32
222020,120
222040,48
222060,48
222080,48
222100,48
222120,48
222140,2096
222160,48
222180,48
222200,48
222220,32
222240,120
222260,48
222280,48
222300,48
222320,48
222340,48
222360,2096
222380,48
222400,48
222420,48
222440,13
222460,2611
222480,1635
222500,1125
222520,1331
222540,58
222560,48
222580,2096
222600,48
222620,48
222640,48
222660,32
222680,120
222700,48
222720,48
222740,48
222760,48
222780,48
222800,2096
222820,48
222840,48
222860,48
222880,32
222900,120
222920,48
222940,48
222960,48
222980,48
223000,48
223020,2096
223040,48
223060,48
223080,48
223100,32
223120,120
223140,48
223160,48
223180,48
223200,48
223220,48
223240,2096
223260,48
223280,48
223300,48
223320,544
223340,120
223360,48
223380,48
223400,48
223420,48
223440,3338
223460,870
223480,868
223500,1333
223520,1328
223540,2592
223560,120
223580,1584
223600,99
223620,1330
223640,48
223660,48
223680,2102
223700,48
223720,821
223740,560
223760,32
223780,120
223800,48
223820,48
223840,48
223860,2096
223880,48
223900,2100
223920,48
223940,1121
223960,569
223980,1568
224000,120
224020,2353
224040,355
224060,54
224080,1072
224100,48
224120,2149
224140,870
224160,1075
224180,1380
224200,544
224220,120
224240,870
224260,868
224280,1334
224300,1592
224320,48
224340,2096
224360,48
224380,48
224400,48
224420,13
224440,2611
224460,1635
224480,1125
224500,1335
224520,58
224540,48
224560,2150
224580,1638
224600,1638
224620,1638
224640,1568
224660,120
224680,48
224700,48
224720,48
224740,48
224760,48
224780,2096
224800,48
224820,304
224840,48
224860,32
224880,120
224900,614
224920,50
224940,51
224960,1337
224980,48
225000,2100
225020,51
225040,867
225060,1841
225080,32
225100,120
225120,1072
225140,867
225160,1335
225180,304
225200,48
225220,2096
225240,48
225260,50
225280,1633
225300,32
225320,120
225340,48
225360,48
225380,48
225400,1381
225420,3338
225440,870
225460,868
225480,1333
225500,2352
225520,2592
225540,120
225560,48
225580,48
225600,48
225620,53
225640,48
225660,2096
225680,102
225700,1638
225720,1584
225740,32
225760,120
225780,49
225800,48
225820,48
225840,48
225860,48
225880,2099
225900,816
225920,52
225940,2149
225960,32
225980,120
226000,1845
226020,819
226040,2104
226060,1381
226080,48
226100,2103
226120,356
226140,48
226160,817
226180,1312
226200,120
226220,569
226240,2357
226260,1378
226280,307
226300,48
226320,2096
226340,870
226360,870
226380,865
226400,2061
226420,2611
226440,1635
226460,1125
226480,1378
226500,58
226520,48
226540,2146
226560,309
226580,100
226600,825
226620,1568
226640,120
226660,57
226680,1126
226700,1121
226720,1124
226740,48
226760,2149
226780,2096
226800,611
226820,101
226840,544
226860,120
226880,1075
226900,1590
226920,1844
226940,824
226960,48
226980,2098
227000,870
227020,1075
227040,1589
227060,1056
227080,120
227100,48
227120,48
227140,48
227160,48
227180,48
227200,2096
227220,48
227240,48
227260,48
227280,32
227300,120
227320,48
227340,48
227360,48
227380,48
227400,3338
227420,870
227440,868
227460,1333
227480,1072
227500,2592
227520,120
227540,48
227560,48
227580,48
227600,48
227620,48
227640,2096
227660,48
227680,48
227700,48
227720,32
227740,120
227760,48
227780,48
227800,48
227820,48
227840,48
227860,2096
227880,48
227900,48
227920,48
227940,32
227960,120
227980,48
228000,48
228020,48
228040,48
228060,48
228080,2099
228100,1635
228120,1125
228140,1840
228160,32
228180,120
228200,48
228220,48
228240,49
228260,49
228280,48
228300,2096
228320,48
228340,48
228360,48
228380,525
228400,2611
228420,1635
228440,1125
228460,1382
228480,58
228500,48
228520,2103
228540,356
228560,48
228580,817
228600,1312
228620,120
228640,569
228660,2357
228680,1378
228700,307
228720,48
228740,2096
228760,870
228780,870
228800,865
228820,2080
228840,120
228860,561
228880,1328
228900,1075
228920,2358
228940,48
228960,2096
228980,2404
229000,1636
229020,308
229040,1056
229060,120
229080,1336
229100,98
229120,816
229140,1378
229160,48
229180,2148
229200,870
229220,1591
229240,1123
229260,2080
229280,120
229300,611
229320,1588
229340,870
229360,1332
229380,3338
229400,3338
229420,3338
229440,3338
229460,1356
229480,1568
229500,1641
229520,3173
229540,83
229560,2113
229580,565
229600,1594
229620,53
229640,2352
229660,1330
229680,1072
229700,1072
229720,1080
229740,2361
229760,2146
229780,1037
229800,2573
229820,2629
229840,40
229860,1331
229880,41
229900,101
229920,880
229940,3939
229960,3954
229980,1375
230000,1141
230020,3440
230040,3942
230060,3169
230080,872
230100,2592
230120,879
230140,613
230160,100
230180,1389
230200,32
230220,1644
230240,371
230260,2080
230280,879
230300,3686
230320,2407
230340,105
230360,800
230380,879
230400,626
230420,1392
230440,1125
230460,1057
230480,67
230500,579
230520,3376
230540,2103
230560,612
230580,1379
230600,1590
230620,1568
230640,2414
230660,884
230680,1377
230700,1056
230720,3942
230740,48
230760,2096
230780,3338
230800,1312
230820,2101
230840,824
230860,2336
230880,1395
230900,95
230920,879
230940,613
230960,3940
230980,1389
231000,95
231020,1388
231040,1594
231060,69
231080,3174
231100,119
231120,617
231140,1125
231160,105
231180,3689
231200,1056
231220,1633
231240,2412
231260,1380
231280,269
231300,2629
231320,40
231340,1332
231360,809
231380,101
231400,880
231420,3939
231440,3954
231460,1375
231480,1141
231500,3440
231520,3939
231540,3949
231560,3439
231580,3642
231600,67
231620,3954
231640,1312
231660,1141
231680,3440
231700,119
231720,617
231740,1125
231760,102
231780,361
231800,3173
231820,1056
231840,1897
231860,1128
231880,101
231900,626
231920,3954
231940,3373
231960,269
231980,2642
232000,1378
232020,3951
232040,1129
232060,3687
232080,3630
232100,3597
232120,2629
232140,848
232160,3410
232180,3917
232200,2661
232220,880
232240,818
232260,819
232280,3425
232300,105
232320,301
232340,560
232360,561
232380,50
232400,55
232420,3338
232440,629
232460,2412
232480,1082
232500,1637
232520,544
232540,55
232560,50
232580,50
232600,269
232620,2674
232640,884
232660,2608
232680,2099
232700,40
232720,596
232740,863
232760,855
232780,3923
232800,2387
232820,3922
232840,852
232860,2348
232880,623
232900,3956
232920,2608
232940,2104
232960,40
232980,848
233000,2399
233020,1601
233040,852
233060,3910
233080,3137
233100,840
233120,3906
233140,3919
233160,1065
233180,3338
233200,865
233220,1637
233240,1056
233260,67
233280,2608
233300,2100
233320,48
233340,1080
233360,568
233380,525
233400,2643
233420,73
233440,1872
233460,2608
233480,2149
233500,1293
233520,2669
233540,3940
233560,1338
233580,1097
233600,3884
233620,99
233640,3183
233660,875
233680,100
233700,2422
233720,2609
233740,3338
233760,3183
233780,356
233800,2608
233820,2099
233840,1635
233860,1077
233880,2098
233900,44
233920,3173
233940,3642
233960,120
233980,304
234000,1336
234020,3338
234040,3183
234060,356
234080,2608
234100,2100
234120,51
234140,867
234160,1841
234180,44
234200,3173
234220,3642
234240,120
234260,2145
234280,2061
234300,2668
234320,3937
234340,1082
234360,120
234380,1072
234400,867
234420,1335
234440,304
234460,3180
234480,1390
234500,2608
234520,2098
234540,1633
234560,13
234580,2661
234600,3700
234620,633
234640,48
234660,2100
234680,51
234700,867
234720,1841
234740,13
234760,2629
234780,40
234800,311
234820,1321
234840,65
234860,1091
234880,2592
234900,847
234920,3654
234940,3145
234960,852
234980,288
235000,1138
235020,2422
235040,1394
235060,3950
235080,1824
235100,2419
235120,110
235140,3956
235160,97
235180,3180
235200,3959
235220,1380
235240,116
235260,3872
235280,613
235300,117
235320,869
235340,1056
235360,1897
235380,1128
235400,116
235420,2149
235440,108
235460,1383
235480,355
235500,2336
235520,1138
235540,2422
235560,1394
235580,3338
235600,3338
235620,354
235640,3954
235660,1064
235680,2336
235700,1889
235720,800
235740,865
235760,3180
235780,1380
235800,97
235820,1056
235840,67
235860,48
235880,2100
235900,560
235920,307
235940,1377
235960,544
235980,3950
236000,99
236020,3954
236040,1312
236060,13
236080,2627
236100,3954
236120,1312
236140,48
236160,114
236180,1383
236200,2419
236220,1125
236240,544
236260,1141
236280,3440
236300,2573
236320,2637
236340,1360
236360,800
236380,32
236400,58
236420,48
236440,2100
236460,51
236480,2097
236500,1074
236520,1312
236540,82
236560,288
236580,32
236600,32
236620,58
236640,48
236660,2100
236680,51
236700,2102
236720,353
236740,32
236760,83
236780,32
236800,32
236820,32
236840,58
236860,48
236880,2099
236900,1635
236920,1125
236940,561
236960,32
236980,71
237000,32
237020,32
237040,32
237060,58
237080,48
237100,2099
237120,1635
237140,2148
237160,1584
237180,32
237200,13
237220,2644
237240,32
237260,32
237280,32
237300,58
237320,48
237340,2096
237360,48
237380,48
237400,48
237420,32
237440,84
237460,32
237480,32
237500,32
237520,58
237540,48
237560,2099
237580,1843
237600,1587
237620,1331
237640,1056
237660,84
237680,288
237700,32
237720,32
237740,58
237760,48
237780,2103
237800,567
237820,311
237840,54
237860,1568
237880,84
237900,544
237920,32
237940,32
237960,58
237980,48
238000,2099
238020,819
238040,563
238060,307
238080,32
238100,13
238120,2643
238140,47
238160,1616
238180,32
238200,58
238220,48
238240,2099
238260,1635
238280,1125
238300,563
238320,800
238340,83
238360,288
238380,32
238400,32
238420,58
238440,48
238460,2099
238480,1635
238500,1125
238520,563
238540,800
238560,65
238580,32
238600,32
238620,32
238640,58
238660,48
238680,2099
238700,1635
238720,1125
238740,564
238760,2080
238780,65
238800,288
238820,32
238840,32
238860,58
238880,48
238900,2099
238920,1635
238940,1125
238960,562
238980,288
239000,13
239020,2625
239040,544
239060,32
239080,32
239100,58
239120,48
239140,2096
239160,48
239180,48
239200,48
239220,32
239240,65
239260,800
239280,32
239300,32
239320,58
239340,48
239360,2099
239380,1635
239400,1125
239420,567
239440,1312
239460,65
239480,1056
239500,32
239520,32
239540,58
239560,48
239580,2096
239600,48
239620,48
239640,48
239660,288
239680,65
239700,1312
239720,32
239740,32
239760,58
239780,48
239800,2099
239820,1635
239840,2360
239860,48
239880,32
239900,13
239920,2625
239940,1568
239960,32
239980,32
240000,58
240020,48
240040,2103
240060,311
240080,2359
240100,2103
240120,1824
240140,65
240160,1824
240180,32
240200,32
240220,58
240240,48
240260,2103
240280,1591
240300,1335
240320,1079
240340,800
240360,83
240380,544
240400,32
240420,32
240440,58
240460,48
240480,2099
240500,816
240520,560
240540,48
240560,32
240580,83
240600,800
240620,32
240640,32
240660,58
240680,48
240700,2099
240720,1635
240740,2359
240760,1329
240780,1056
240800,13
240820,2643
240840,1056
240860,32
240880,32
240900,58
240920,48
240940,2096
240960,48
240980,819
241000,610
241020,32
241040,83
241060,1312
241080,32
241100,32
241120,58
241140,48
241160,2099
241180,816
241200,560
241220,48
241240,32
241260,83
241280,1568
241300,32
241320,32
241340,58
241360,48
241380,2150
241400,1638
241420,1584
241440,48
241460,32
241480,83
241500,1824
241520,32
241540,32
241560,58
241580,48
241600,2100
241620,51
241640,2097
241660,1076
241680,32
241700,13
241720,2643
241740,2080
241760,32
241780,32
241800,58
241820,48
241840,2096
241860,48
241880,1328
241900,50
241920,32
241940,83
241960,2336
241980,32
242000,32
242020,58
242040,48
242060,2096
242080,48
242100,304
242120,50
242140,32
242160,83
242180,304
242200,32
242220,32
242240,58
242260,48
242280,2096
242300,48
242320,48
242340,48
242360,1568
242380,83
242400,305
242420,32
242440,32
242460,58
242480,48
242500,2099
242520,1635
242540,1125
242560,867
242580,2080
242600,13
242620,2644
242640,800
242660,32
242680,32
242700,58
242720,48
242740,2102
242760,1334
242780,1078
242800,822
242820,544
242840,84
242860,1056
242880,32
242900,32
242920,58
242940,48
242960,2102
242980,310
243000,2358
243020,2102
243040,1824
243060,84
243080,1312
243100,32
243120,32
243140,58
243160,48
243180,2102
243200,1590
243220,1334
243240,1078
243260,800
243280,84
243300,1568
243320,32
243340,32
243360,58
243380,48
243400,2102
243420,566
243440,307
243460,2355
243480,2080
243500,13
243520,2637
243540,852
243560,340
243580,1363
243600,58
243620,48
243640,2096
243660,48
243680,49
243700,2096
243720,288
243740,77
243760,1110
243780,1347
243800,32
243820,58
243840,48
243860,2100
243880,51
243900,2096
243920,48
243940,288
243960,77
243980,833
244000,1363
244020,1312
244040,58
244060,48
244080,2096
244100,48
244120,48
244140,48
244160,1824
244180,77
244200,1110
244220,332
244240,32
244260,58
244280,48
244300,2096
244320,48
244340,48
244360,48
244380,32
244400,13
244420,2637
244440,2113
244460,596
244480,2372
244500,58
244520,48
244540,2096
244560,48
244580,48
244600,48
244620,32
244640,13
244660,2573
244680,2643
244700,1121
244720,875
244740,109
244760,1389
244780,3954
244800,2362
244820,3338
244840,870
244860,868
244880,1330
244900,304
244920,2592
244940,120
244960,48
244980,48
245000,48
245020,54
245040,48
245060,2096
245080,48
245100,304
245120,50
245140,32
245160,120
245180,870
245200,868
245220,1330
245240,867
245260,48
245280,2100
245300,51
245320,2146
245340,1382
245360,800
245380,120
245400,1638
245420,1638
245440,48
245460,48
245480,48
245500,2099
245520,816
245540,560
245560,48
245580,32
245600,120
245620,48
245640,51
245660,48
245680,816
245700,48
245720,2099
245740,1635
245760,2149
245780,610
245800,781
245820,2611
245840,1635
245860,1125
245880,563
245900,58
245920,48
245940,2099
245960,1635
245980,1125
246000,563
246020,800
246040,120
246060,870
246080,824
246100,1330
246120,1080
246140,48
246160,2099
246180,1635
246200,1125
246220,562
246240,2080
246260,120
246280,817
246300,816
246320,818
246340,820
246360,48
246380,2102
246400,566
246420,310
246440,1331
246460,800
246480,120
246500,867
246520,98
246540,48
246560,48
246580,48
246600,2103
246620,566
246640,1590
246660,566
246680,288
246700,120
246720,560
246740,569
246760,568
246780,1844
246800,3338
246820,870
246840,868
246860,1330
246880,1328
246900,2592
246920,120
246940,560
246960,1843
246980,1585
247000,1847
247020,48
247040,2102
247060,822
247080,822
247100,310
247120,800
247140,120
247160,1585
247180,560
247200,1588
247220,1589
247240,48
247260,2100
247280,821
247300,50
247320,55
247340,1056
247360,120
247380,820
247400,1848
247420,816
247440,560
247460,48
247480,2099
247500,819
247520,307
247540,51
247560,544
247580,120
247600,560
247620,1586
247640,1585
247660,1589
247680,48
247700,2102
247720,818
247740,54
247760,1334
247780,1549
247800,2611
247820,1635
247840,1125
247860,567
247880,58
247900,48
247920,2098
247940,54
247960,1335
247980,566
248000,1568
248020,120
248040,48
248060,48
248080,48
248100,816
248120,48
248140,2099
248160,816
248180,560
248200,48
248220,32
248240,120
248260,305
248280,353
248300,614
248320,566
248340,48
248360,2102
248380,48
248400,818
248420,313
248440,1056
248460,120
248480,867
248500,100
248520,2359
248540,867
248560,48
248580,2099
248600,816
248620,1081
248640,1847
248660,2080
248680,120
248700,1074
248720,49
248740,869
248760,357
248780,3338
248800,870
248820,868
248840,1330
248860,2352
248880,2592
248900,120
248920,867
248940,98
248960,48
248980,48
249000,48
249020,2099
249040,816
249060,1081
249080,1843
249100,800
249120,120
249140,867
249160,100
249180,2359
249200,1891
249220,48
249240,2100
249260,560
249280,312
249300,1848
249320,288
249340,120
249360,48
249380,101
249400,567
249420,1072
249440,48
249460,2096
249480,49
249500,1072
249520,48
249540,32
249560,120
249580,48
249600,48
249620,48
249640,48
249660,48
249680,2100
249700,560
249720,353
249740,1636
249760,1037
249780,2611
249800,1635
249820,1125
249840,610
249860,58
249880,48
249900,2096
249920,48
249940,48
249960,48
249980,288
250000,120
250020,48
250040,48
250060,49
250080,1328
250100,48
250120,2096
250140,48
250160,48
250180,48
250200,1056
250220,120
250240,1074
250260,49
250280,614
250300,310
250320,48
250340,2100
250360,560
250380,48
250400,48
250420,32
250440,120
250460,867
250480,98
250500,48
250520,48
250540,48
250560,2096
250580,48
250600,819
250620,610
250640,32
250660,120
250680,870
250700,868
250720,1332
250740,816
250760,3338
250780,870
250800,868
250820,1330
250840,1072
250860,2592
250880,120
250900,48
250920,48
250940,48
250960,869
250980,48
251000,2096
251020,48
251040,48
251060,48
251080,800
251100,120
251120,48
251140,48
251160,48
251180,48
251200,48
251220,2100
251240,51
251260,2097
251280,1588
251300,800
251320,120
251340,825
251360,610
251380,1080
251400,1892
251420,48
251440,2099
251460,1638
251480,355
251500,308
251520,800
251540,120
251560,48
251580,48
251600,48
251620,48
251640,48
251660,2096
251680,566
251700,565
251720,304
251740,13
251760,2611
251780,1635
251800,1125
251820,614
251840,58
251860,48
251880,2096
251900,99
251920,1125
251940,823
251960,800
251980,120
252000,867
252020,98
252040,49
252060,49
252080,48
252100,2096
252120,48
252140,48
252160,48
252180,32
252200,120
252220,1894
252240,1638
252260,1638
252280,1638
252300,48
252320,2100
252340,560
252360,48
252380,48
252400,32
252420,120
252440,867
252460,101
252480,818
252500,870
252520,48
252540,2100
252560,560
252580,313
252600,816
252620,1824
252640,120
252660,1072
252680,867
252700,1633
252720,1584
252740,3338
252760,870
252780,868
252800,1331
252820,304
252840,2592
252860,120
252880,1074
252900,1331
252920,612
252940,2101
252960,48
252980,2105
253000,1586
253020,2357
253040,305
253060,1056
253080,120
253100,2103
253120,313
253140,1847
253160,308
253180,48
253200,2096
253220,48
253240,313
253260,613
253280,2080
253300,120
253320,2148
253340,1335
253360,1073
253380,1080
253400,48
253420,2102
253440,1893
253460,308
253480,1328
253500,1056
253520,120
253540,870
253560,868
253580,1331
253600,1072
253620,48
253640,2096
253660,48
253680,560
253700,48
253720,13
253740,2611
253760,1635
253780,1125
253800,819
253820,58
253840,48
253860,2096
253880,48
253900,48
253920,48
253940,32
253960,120
253980,48
254000,48
254020,48
254040,48
254060,48
254080,2096
254100,48
254120,48
254140,48
254160,32
254180,120
254200,48
254220,48
254240,48
254260,48
254280,48
254300,2096
254320,48
254340,48
254360,48
254380,32
254400,120
254420,48
254440,48
254460,48
254480,48
254500,48
254520,2096
254540,48
254560,48
254580,48
254600,32
254620,120
254640,870
254660,868
254680,1584
254700,48
254720,3338
254740,870
254760,868
254780,1331
254800,1328
254820,2592
254840,120
254860,48
254880,48
254900,1080
254920,1072
254940,48
254960,2099
254980,1638
255000,355
255020,308
255040,800
255060,120
255080,48
255100,48
255120,1638
255140,1638
255160,48
255180,2150
255200,1638
255220,1638
255240,1638
255260,1568
255280,120
255300,48
255320,48
255340,48
255360,48
255380,48
255400,2099
255420,1635
255440,1125
255460,1122
255480,32
255500,120
255520,48
255540,48
255560,48
255580,48
255600,48
255620,2100
255640,51
255660,870
255680,1330
255700,1037
255720,2611
255740,1635
255760,1125
255780,823
255800,58
255820,48
255840,2103
255860,1635
255880,1584
255900,1891
255920,1312
255940,120
255960,48
255980,49
256000,48
256020,48
256040,48
256060,2096
256080,49
256100,1072
256120,48
256140,32
256160,120
256180,48
256200,49
256220,48
256240,48
256260,48
256280,2098
256300,1584
256320,560
256340,1637
256360,2336
256380,120
256400,1072
256420,824
256440,308
256460,1072
256480,48
256500,2096
256520,48
256540,48
256560,101
256580,1312
256600,120
256620,48
256640,48
256660,48
256680,53
256700,3338
256720,870
256740,868
256760,1331
256780,2352
256800,2592
256820,120
256840,48
256860,1638
256880,1638
256900,48
256920,48
256940,2096
256960,304
256980,48
257000,48
257020,32
257040,120
257060,867
257080,98
257100,48
257120,560
257140,48
257160,2096
257180,48
257200,819
257220,610
257240,32
257260,120
257280,870
257300,824
257320,869
257340,48
257360,48
257380,2096
257400,48
257420,49
257440,569
257460,32
257480,120
257500,1072
257520,824
257540,48
257560,48
257580,48
257600,2096
257620,48
257640,98
257660,353
257680,2061
257700,2611
257720,1635
257740,1125
257760,866
257780,58
257800,48
257820,2100
257840,560
257860,48
257880,50
257900,32
257920,120
257940,48
257960,97
257980,2402
258000,1336
258020,48
258040,2100
258060,51
258080,2146
258100,353
258120,2080
258140,120
258160,48
258180,48
258200,354
258220,312
258240,48
258260,2101
258280,48
258300,48
258320,49
258340,32
258360,120
258380,48
258400,48
258420,48
258440,52
258460,48
258480,2096
258500,48
258520,48
258540,48
258560,32
258580,120
258600,48
258620,48
258640,48
258660,48
258680,3338
258700,870
258720,868
258740,1331
258760,1072
258780,2592
258800,120
258820,48
258840,48
258860,48
258880,48
258900,48
258920,2096
258940,48
258960,48
258980,48
259000,32
259020,120
259040,48
259060,48
259080,48
259100,48
259120,48
259140,2096
259160,48
259180,48
259200,48
259220,32
259240,120
259260,48
259280,48
259300,48
259320,48
259340,48
259360,2096
259380,48
259400,48
259420,48
259440,32
259460,120
259480,48
259500,48
259520,48
259540,48
259560,48
259580,2096
259600,48
259620,48
259640,48
259660,13
259680,2611
259700,1635
259720,1125
259740,870
259760,58
259780,48
259800,2096
259820,48
259840,48
259860,48
259880,32
259900,120
259920,48
259940,48
259960,48
259980,48
260000,48
260020,2096
260040,48
260060,48
260080,48
260100,32
260120,120
260140,48
260160,48
260180,48
260200,48
260220,48
260240,2096
260260,48
260280,48
260300,48
260320,32
260340,120
260360,48
260380,48
260400,48
260420,48
260440,48
260460,2096
260480,48
260500,48
260520,48
260540,32
260560,120
260580,48
260600,48
260620,48
260640,48
260660,3338
260680,870
260700,868
260720,1332
260740,304
260760,2592
260780,120
260800,48
260820,48
260840,48
260860,48
260880,48
260900,2096
260920,48
260940,48
260960,48
260980,32
261000,120
261020,48
261040,49
261060,48
261080,560
261100,48
261120,2096
261140,48
261160,1075
261180,612
261200,2080
261220,120
261240,48
261260,52
261280,1125
261300,1840
261320,48
261340,2096
261360,48
261380,1328
261400,50
261420,32
261440,120
261460,48
261480,102
261500,2403
261520,304
261540,48
261560,2096
261580,48
261600,1634
261620,1843
261640,13
261660,2611
261680,1635
261700,1125
261720,1075
261740,58
261760,48
261780,2096
261800,48
261820,48
261840,48
261860,32
261880,120
261900,48
261920,48
261940,48
261960,48
261980,48
262000,2096
262020,48
262040,48
262060,48
262080,32
262100,120
262120,48
262140,48
262160,48
262180,48
262200,48
262220,2096
262240,48
262260,48
262280,48
262300,32
262320,120
262340,48
262360,48
262380,48
262400,48
262420,48
262440,2096
262460,48
262480,48
262500,48
262520,32
262540,120
262560,48
262580,48
262600,48
262620,48
262640,3338
262660,870
262680,868
262700,1332
262720,1328
262740,2592
262760,120
262780,48
262800,48
262820,48
262840,48
262860,48
262880,2096
262900,48
262920,48
262940,48
262960,32
262980,120
263000,48
263020,101
263040,567
263060,1584
263080,48
263100,2102
263120,1586
263140,2097
263160,1889
263180,800
263200,120
263220,568
263240,1849
263260,1335
263280,356
263300,48
263320,2150
263340,308
263360,308
263380,1847
263400,1056
263420,120
263440,561
263460,1894
263480,1894
263500,567
263520,48
263540,2100
263560,613
263580,818
263600,1080
263620,1293
263640,2611
263660,1635
263680,1125
263700,1079
263720,58
263740,48
263760,2105
263780,1586
263800,2357
263820,305
263840,1056
263860,120
263880,2103
263900,313
263920,1847
263940,308
263960,48
263980,2105
264000,1379
264020,1328
264040,1381
264060,2336
264080,120
264100,48
264120,48
264140,48
264160,48
264180,48
264200,2096
264220,48
264240,48
264260,48
264280,32
264300,120
264320,48
264340,48
264360,48
264380,1379
264400,48
264420,2096
264440,48
264460,48
264480,48
264500,32
264520,120
264540,870
264560,869
264580,48
264600,48
264620,3338
264640,870
264660,868
264680,1332
264700,2352
264720,2592
264740,120
264760,48
264780,48
264800,48
264820,48
264840,48
264860,2096
264880,48
264900,48
264920,53
264940,800
264960,120
264980,48
265000,48
265020,1080
265040,1328
265060,48
265080,2100
265100,51
265120,867
265140,1849
265160,1568
265180,120
265200,821
265220,609
265240,2354
265260,304
265280,48
265300,2098
265320,1121
265340,1080
265360,2101
265380,1312
265400,120
265420,48
265440,48
265460,48
265480,48
