timestamp,light_intensity
206820,567
206840,311
206860,54
206880,1568
206900,84
206920,544
206940,32
206960,32
206980,58
207000,48
207020,2099
207040,819
207060,563
207080,307
207100,32
207120,13
207140,2643
207160,47
207180,1616
207200,32
207220,58
207240,48
207260,2099
207280,1635
207300,1125
207320,563
207340,800
207360,83
207380,288
207400,32
207420,32
207440,58
207460,48
207480,2099
207500,1635
207520,1125
207540,563
207560,800
207580,65
207600,32
207620,32
207640,32
207660,58
207680,48
207700,2099
207720,1635
207740,1125
207760,564
207780,2080
207800,65
207820,288
207840,32
207860,32
207880,58
207900,48
207920,2099
207940,1635
207960,1125
207980,562
208000,288
208020,13
208040,2625
208060,544
208080,32
208100,32
208120,58
208140,48
208160,2096
208180,48
208200,48
208220,48
208240,32
208260,65
208280,800
208300,32
208320,32
208340,58
208360,48
208380,2099
208400,1635
208420,1125
208440,567
208460,1312
208480,65
208500,1056
208520,32
208540,32
208560,58
208580,48
208600,2096
208620,48
208640,48
208660,48
208680,288
208700,65
208720,1312
208740,32
208760,32
208780,58
208800,48
208820,2099
208840,1635
208860,2360
208880,48
208900,32
208920,13
208940,2625
208960,1568
208980,32
209000,32
209020,58
209040,48
209060,2103
209080,311
209100,2359
209120,2103
209140,1824
209160,65
209180,1824
209200,32
209220,32
209240,58
209260,48
209280,2103
209300,1591
209320,1335
209340,1079
209360,800
209380,83
209400,544
209420,32
209440,32
209460,58
209480,48
209500,2099
209520,816
209540,560
209560,48
209580,32
209600,83
209620,800
209640,32
209660,32
209680,58
209700,48
209720,2099
209740,1635
209760,2359
209780,1329
209800,1056
209820,13
209840,2643
209860,1056
209880,32
209900,32
209920,58
209940,48
209960,2096
209980,48
210000,819
210020,610
210040,32
210060,83
210080,1312
210100,32
210120,32
210140,58
210160,48
210180,2099
210200,816
210220,560
210240,48
210260,32
210280,83
210300,1568
210320,32
210340,32
210360,58
210380,48
210400,2150
210420,1638
210440,1584
210460,48
210480,32
210500,83
210520,1824
210540,32
210560,32
210580,58
210600,48
210620,2100
210640,51
210660,2097
210680,1076
210700,32
210720,13
210740,2643
210760,2080
210780,32
210800,32
210820,58
210840,48
210860,2096
210880,48
210900,1328
210920,50
210940,32
210960,83
210980,2336
211000,32
211020,32
211040,58
211060,48
211080,2096
211100,48
211120,304
211140,50
211160,32
211180,83
211200,304
211220,32
211240,32
211260,58
211280,48
211300,2096
211320,48
211340,48
211360,48
211380,1568
211400,83
211420,305
211440,32
211460,32
211480,58
211500,48
211520,2099
211540,1635
211560,1125
211580,867
211600,2080
211620,13
211640,2644
211660,800
211680,32
211700,32
211720,58
211740,48
211760,2102
211780,1334
211800,1078
211820,822
211840,544
211860,84
211880,1056
211900,32
211920,32
211940,58
211960,48
211980,2102
212000,310
212020,2358
212040,2102
212060,1824
212080,84
212100,1312
212120,32
212140,32
212160,58
212180,48
212200,2102
212220,1590
212240,1334
212260,1078
212280,800
212300,84
212320,1568
212340,32
212360,32
212380,58
212400,48
212420,2102
212440,566
212460,307
212480,2355
212500,2080
212520,13
212540,2637
212560,852
212580,340
212600,1363
212620,58
212640,48
212660,2096
212680,48
212700,49
212720,2096
212740,288
212760,77
212780,1110
212800,1347
212820,32
212840,58
212860,48
212880,2100
212900,51
212920,2096
212940,48
212960,288
212980,77
213000,833
213020,1363
213040,1312
213060,58
213080,48
213100,2096
213120,48
213140,48
213160,48
213180,1824
213200,77
213220,1110
213240,332
213260,32
213280,58
213300,48
213320,2096
213340,48
213360,48
213380,48
213400,32
213420,13
213440,2637
213460,2113
213480,596
213500,2372
213520,58
213540,48
213560,2096
213580,48
213600,48
213620,48
213640,32
213660,13
213680,2573
213700,2643
213720,1121
213740,875
213760,109
213780,1389
213800,3954
213820,2362
213840,3338
213860,870
213880,868
213900,1330
213920,304
213940,2592
213960,120
213980,48
214000,48
214020,48
214040,54
214060,48
214080,2096
214100,48
214120,304
214140,50
214160,32
214180,120
214200,870
214220,868
214240,1330
214260,867
214280,48
214300,2100
214320,51
214340,2146
214360,1382
214380,800
214400,120
214420,1638
214440,1638
214460,48
214480,48
214500,48
214520,2099
214540,816
214560,560
214580,48
214600,32
214620,120
214640,48
214660,51
214680,48
214700,816
214720,48
214740,2099
214760,1635
214780,2149
214800,610
214820,781
214840,2611
214860,1635
214880,1125
214900,563
214920,58
214940,48
214960,2099
214980,1635
215000,1125
215020,563
215040,800
215060,120
215080,870
215100,824
215120,1330
215140,1080
215160,48
215180,2099
215200,1635
215220,1125
215240,562
215260,2080
215280,120
215300,817
215320,816
215340,818
215360,820
215380,48
215400,2102
215420,566
215440,310
215460,1331
215480,800
215500,120
215520,867
215540,98
215560,48
215580,48
215600,48
215620,2103
215640,566
215660,1590
215680,566
215700,288
215720,120
215740,560
215760,569
215780,568
215800,1844
215820,3338
215840,870
215860,868
215880,1330
215900,1328
215920,2592
215940,120
215960,560
215980,1843
216000,1585
216020,1847
216040,48
216060,2102
216080,822
216100,822
216120,310
216140,800
216160,120
216180,1585
216200,560
216220,1588
216240,1589
216260,48
216280,2100
216300,821
216320,50
216340,55
216360,1056
216380,120
216400,820
216420,1848
216440,816
216460,560
216480,48
216500,2099
216520,819
216540,307
216560,51
216580,544
216600,120
216620,560
216640,1586
216660,1585
216680,1589
216700,48
216720,2102
216740,818
216760,54
216780,1334
216800,1549
216820,2611
216840,1635
216860,1125
216880,567
216900,58
216920,48
216940,2098
216960,54
216980,1335
217000,566
217020,1568
217040,120
217060,48
217080,48
217100,48
217120,816
217140,48
217160,2099
217180,816
217200,560
217220,48
217240,32
217260,120
217280,97
217300,568
217320,817
217340,1336
217360,48
217380,2102
217400,48
217420,818
217440,313
217460,1056
217480,120
217500,867
217520,100
217540,2359
217560,867
217580,48
217600,2099
217620,816
217640,1081
217660,1847
217680,2080
217700,120
217720,1074
217740,49
217760,869
217780,357
217800,3338
217820,870
217840,868
217860,1330
217880,2352
217900,2592
217920,120
217940,867
217960,98
217980,48
218000,48
218020,48
218040,2099
218060,816
218080,1081
218100,1843
218120,800
218140,120
218160,867
218180,100
218200,2359
218220,1891
218240,48
218260,2100
218280,560
218300,312
218320,1848
218340,288
218360,120
218380,48
218400,101
218420,567
218440,1072
218460,48
218480,2096
218500,49
218520,1072
218540,48
218560,32
218580,120
218600,48
218620,48
218640,48
218660,48
218680,48
218700,2100
218720,560
218740,353
218760,1636
218780,1037
218800,2611
218820,1635
218840,1125
218860,610
218880,58
218900,48
218920,2096
218940,48
218960,48
218980,48
219000,288
219020,120
219040,48
219060,48
219080,49
219100,1328
219120,48
219140,2096
219160,48
219180,48
219200,48
219220,1056
219240,120
219260,1074
219280,49
219300,614
219320,310
219340,48
219360,2100
219380,560
219400,48
219420,48
219440,32
219460,120
219480,867
219500,98
219520,48
219540,48
219560,48
219580,2096
219600,48
219620,819
219640,610
219660,32
219680,120
219700,870
219720,868
219740,1332
219760,816
219780,3338
219800,870
219820,868
219840,1330
219860,1072
219880,2592
219900,120
219920,48
219940,48
219960,48
219980,869
220000,48
220020,2096
220040,48
220060,48
220080,48
220100,800
220120,120
220140,48
220160,48
220180,48
220200,48
220220,48
220240,2100
220260,51
220280,2097
220300,1588
220320,800
220340,120
220360,825
220380,610
220400,1080
220420,1892
220440,48
220460,2099
220480,1638
220500,355
220520,308
220540,800
220560,120
220580,48
220600,48
220620,48
220640,48
220660,48
220680,2096
220700,566
220720,565
220740,304
220760,13
220780,2611
220800,1635
220820,1125
220840,614
220860,58
220880,48
220900,2096
220920,99
220940,1125
220960,823
220980,800
221000,120
221020,867
221040,98
221060,49
221080,49
221100,48
221120,2096
221140,48
221160,48
221180,48
221200,32
221220,120
221240,1894
221260,1638
221280,1638
221300,1638
221320,48
221340,2100
221360,560
221380,48
221400,48
221420,32
221440,120
221460,867
221480,101
221500,818
221520,870
221540,48
221560,2100
221580,560
221600,313
221620,816
221640,1824
221660,120
221680,1072
221700,867
221720,1633
221740,1584
221760,3338
221780,870
221800,868
221820,1331
221840,304
221860,2592
221880,120
221900,1074
221920,1331
221940,612
221960,2101
221980,48
222000,2105
222020,1586
222040,2357
222060,305
222080,1056
222100,120
222120,2103
222140,313
222160,1847
222180,308
222200,48
222220,2096
222240,48
222260,313
222280,613
222300,2080
222320,120
222340,2148
222360,1335
222380,1073
222400,1080
222420,48
222440,2102
222460,1893
222480,308
222500,1328
222520,1056
222540,120
222560,870
222580,868
222600,1331
222620,1072
222640,48
222660,2096
222680,48
222700,560
222720,48
222740,13
222760,2611
222780,1635
222800,1125
222820,819
222840,58
222860,48
222880,2096
222900,48
222920,48
222940,48
222960,32
222980,120
223000,48
223020,48
223040,48
223060,48
223080,48
223100,2096
223120,48
223140,48
223160,48
223180,32
223200,120
223220,48
223240,48
223260,48
223280,48
223300,48
223320,2096
223340,48
223360,48
223380,48
223400,32
223420,120
223440,48
223460,48
223480,48
223500,48
223520,48
223540,2096
223560,48
223580,48
223600,48
223620,32
223640,120
223660,870
223680,868
223700,1584
223720,48
223740,3338
223760,870
223780,868
223800,1331
223820,1328
223840,2592
223860,120
223880,48
223900,48
223920,1080
223940,1072
223960,48
223980,2099
224000,1638
224020,355
224040,308
224060,800
224080,120
224100,48
224120,48
224140,1638
224160,1638
224180,48
224200,2150
224220,1638
224240,1638
224260,1638
224280,1568
224300,120
224320,48
224340,48
224360,48
224380,48
224400,48
224420,2099
224440,1635
224460,1125
224480,1122
224500,32
224520,120
224540,48
224560,48
224580,48
224600,48
224620,48
224640,2100
224660,51
224680,870
224700,1330
224720,1037
224740,2611
224760,1635
224780,1125
224800,823
224820,58
224840,48
224860,2103
224880,1635
224900,1584
224920,1891
224940,1312
224960,120
224980,48
225000,49
225020,48
225040,48
225060,48
225080,2096
225100,49
225120,1072
225140,48
225160,32
225180,120
225200,48
225220,49
225240,48
225260,48
225280,48
225300,2098
225320,1584
225340,560
225360,1637
225380,2336
225400,120
225420,1072
225440,824
225460,308
225480,1072
225500,48
225520,2096
225540,48
225560,48
225580,101
225600,1312
225620,120
225640,48
225660,48
225680,48
225700,53
225720,3338
225740,870
225760,868
225780,1331
225800,2352
225820,2592
225840,120
225860,48
225880,1638
225900,1638
225920,48
225940,48
225960,2096
225980,304
226000,48
226020,48
226040,32
226060,120
226080,867
226100,98
226120,48
226140,560
226160,48
226180,2096
226200,48
226220,819
226240,610
226260,32
226280,120
226300,870
226320,824
226340,869
226360,48
226380,48
226400,2096
226420,48
226440,49
226460,569
226480,32
226500,120
226520,1072
226540,824
226560,48
226580,48
226600,48
226620,2096
226640,48
226660,98
226680,353
226700,2061
226720,2611
226740,1635
226760,1125
226780,866
226800,58
226820,48
226840,2100
226860,560
226880,48
226900,50
226920,32
226940,120
226960,48
226980,97
227000,2402
227020,1336
227040,48
227060,2100
227080,51
227100,2146
227120,353
227140,2080
227160,120
227180,48
227200,48
227220,354
227240,312
227260,48
227280,2101
227300,48
227320,48
227340,49
227360,32
227380,120
227400,48
227420,48
227440,48
227460,52
227480,48
227500,2096
227520,48
227540,48
227560,48
227580,32
227600,120
227620,48
227640,48
227660,48
227680,48
227700,3338
227720,870
227740,868
227760,1331
227780,1072
227800,2592
227820,120
227840,48
227860,48
227880,48
227900,48
227920,48
227940,2096
227960,48
227980,48
228000,48
228020,32
228040,120
228060,48
228080,48
228100,48
228120,48
228140,48
228160,2096
228180,48
228200,48
228220,48
228240,32
228260,120
228280,48
228300,48
228320,48
228340,48
228360,48
228380,2096
228400,48
228420,48
228440,48
228460,32
228480,120
228500,48
228520,48
228540,48
228560,48
228580,48
228600,2096
228620,48
228640,48
228660,48
228680,13
228700,2611
228720,1635
228740,1125
228760,870
228780,58
228800,48
228820,2096
228840,48
228860,48
228880,48
228900,32
228920,120
228940,48
228960,48
228980,48
229000,48
229020,48
229040,2096
229060,48
229080,48
229100,48
229120,32
229140,120
229160,48
229180,48
229200,48
229220,48
229240,48
229260,2096
229280,48
229300,48
229320,48
229340,32
229360,120
229380,48
229400,48
229420,48
229440,48
229460,48
229480,2096
229500,48
229520,48
229540,48
229560,32
229580,120
229600,48
229620,48
229640,48
229660,48
229680,3338
229700,870
229720,868
229740,1332
229760,304
229780,2592
229800,120
229820,48
229840,48
229860,48
229880,48
229900,48
229920,2096
229940,48
229960,48
229980,48
230000,32
230020,120
230040,48
230060,49
230080,48
230100,560
230120,48
230140,2096
230160,48
230180,1075
230200,612
230220,2080
230240,120
230260,48
230280,52
230300,1125
230320,1840
230340,48
230360,2096
230380,48
230400,1328
230420,50
230440,32
230460,120
230480,48
230500,102
230520,2403
230540,304
230560,48
230580,2096
230600,48
230620,1634
230640,1843
230660,13
230680,2611
230700,1635
230720,1125
230740,1075
230760,58
230780,48
230800,2096
230820,48
230840,48
230860,48
230880,32
230900,120
230920,48
230940,48
230960,48
230980,48
231000,48
231020,2096
231040,48
231060,48
231080,48
231100,32
231120,120
231140,48
231160,48
231180,48
231200,48
231220,48
231240,2096
231260,48
231280,48
231300,48
231320,32
231340,120
231360,48
231380,48
231400,48
231420,48
231440,48
231460,2096
231480,48
231500,48
231520,48
231540,32
231560,120
231580,48
231600,48
231620,48
231640,48
231660,3338
231680,870
231700,868
231720,1332
231740,1328
231760,2592
231780,120
231800,48
231820,48
231840,48
231860,48
231880,48
231900,2096
231920,48
231940,48
231960,48
231980,32
232000,120
232020,48
232040,101
232060,567
232080,1584
232100,48
232120,2102
232140,1586
232160,2097
232180,1889
232200,800
232220,120
232240,568
232260,1849
232280,1335
232300,356
232320,48
232340,2150
232360,308
232380,308
232400,1847
232420,1056
232440,120
232460,561
232480,1894
232500,1894
232520,567
232540,48
232560,2100
232580,613
232600,818
232620,1080
232640,1293
232660,2611
232680,1635
232700,1125
232720,1079
232740,58
232760,48
232780,2105
232800,1586
232820,2357
232840,305
232860,1056
232880,120
232900,2103
232920,313
232940,1847
232960,308
232980,48
233000,2105
233020,1379
233040,1328
233060,1381
233080,2336
233100,120
233120,48
233140,48
233160,48
233180,48
233200,48
233220,2096
233240,48
233260,48
233280,48
233300,32
233320,120
233340,48
233360,48
233380,48
233400,1379
233420,48
233440,2096
233460,48
233480,48
233500,48
233520,32
233540,120
233560,870
233580,869
233600,48
233620,48
233640,3338
233660,870
233680,868
233700,1332
233720,2352
233740,2592
233760,120
233780,48
233800,48
233820,48
233840,48
233860,48
233880,2096
233900,48
233920,48
233940,53
233960,800
233980,120
234000,48
234020,48
234040,1080
234060,1328
234080,48
234100,2100
234120,51
234140,867
234160,1849
234180,1568
234200,120
234220,821
234240,609
234260,2354
234280,304
234300,48
234320,2098
234340,1121
234360,1080
234380,2101
234400,1312
234420,120
234440,48
234460,48
234480,48
234500,48
234520,48
234540,2096
234560,48
234580,48
234600,48
234620,13
234640,2611
234660,1635
234680,1125
234700,1122
234720,58
234740,48
234760,2096
234780,48
234800,101
234820,48
234840,32
234860,120
234880,48
234900,48
234920,560
234940,48
234960,48
234980,2096
235000,48
235020,48
235040,48
235060,32
235080,120
235100,48
235120,48
235140,48
235160,48
235180,48
235200,2096
235220,48
235240,48
235260,48
235280,32
235300,120
235320,48
235340,48
235360,48
235380,48
235400,48
235420,2096
235440,48
235460,304
235480,48
235500,32
235520,120
235540,48
235560,308
235580,48
235600,48
235620,3338
235640,870
235660,868
235680,1332
235700,1072
235720,2592
235740,120
235760,48
235780,309
235800,48
235820,48
235840,48
235860,2096
235880,49
235900,1072
235920,48
235940,32
235960,120
235980,48
236000,48
236020,48
236040,48
236060,48
236080,2096
236100,48
236120,48
236140,48
236160,32
236180,120
236200,48
236220,48
236240,48
236260,48
236280,48
236300,2096
236320,48
236340,48
236360,48
236380,32
236400,120
236420,48
236440,48
236460,48
236480,48
236500,48
236520,2096
236540,48
236560,48
236580,48
236600,13
236620,2611
236640,1635
236660,1125
236680,1126
236700,58
236720,48
236740,2096
236760,48
236780,48
236800,48
236820,32
236840,120
236860,48
236880,48
236900,48
236920,48
236940,48
236960,2096
236980,48
237000,48
237020,48
237040,32
237060,120
237080,48
237100,48
237120,48
237140,48
237160,48
237180,2096
237200,48
237220,48
237240,48
237260,32
237280,120
237300,48
237320,48
237340,48
237360,48
237380,48
237400,2096
237420,48
237440,48
237460,48
237480,32
237500,120
237520,48
237540,48
237560,48
237580,48
237600,3338
237620,870
237640,868
237660,1333
237680,304
237700,2592
237720,120
237740,48
237760,48
237780,48
237800,48
237820,48
237840,2096
237860,48
237880,48
237900,48
237920,32
237940,120
237960,48
237980,48
238000,48
238020,48
238040,48
238060,2096
238080,48
238100,48
238120,48
238140,32
238160,120
238180,48
238200,48
238220,48
238240,48
238260,48
238280,2096
238300,48
238320,48
238340,48
238360,32
238380,120
238400,48
238420,48
238440,48
238460,48
238480,48
238500,2096
238520,48
238540,48
238560,48
238580,13
238600,2611
238620,1635
238640,1125
238660,1331
238680,58
238700,48
238720,2096
238740,48
238760,48
238780,48
238800,32
238820,120
238840,48
238860,48
238880,48
238900,48
238920,48
238940,2096
238960,48
238980,48
239000,48
239020,32
239040,120
239060,48
239080,48
239100,48
239120,48
239140,48
239160,2096
239180,48
239200,48
239220,48
239240,32
239260,120
239280,48
239300,48
239320,48
239340,48
239360,48
239380,2096
239400,48
239420,48
239440,48
239460,544
239480,120
239500,48
239520,48
239540,48
239560,48
239580,3338
239600,870
239620,868
239640,1333
239660,1328
239680,2592
239700,120
239720,1584
239740,99
239760,1330
239780,48
239800,48
239820,2102
239840,48
239860,821
239880,560
239900,32
239920,120
239940,48
239960,48
239980,48
240000,2096
240020,48
240040,2100
240060,48
240080,1121
240100,569
240120,1568
240140,120
240160,2353
240180,355
240200,54
240220,1072
240240,48
240260,2149
240280,870
240300,1075
240320,1380
240340,544
240360,120
240380,870
240400,868
240420,1334
240440,1592
240460,48
240480,2096
240500,48
240520,48
240540,48
240560,13
240580,2611
240600,1635
240620,1125
240640,1335
240660,58
240680,48
240700,2150
240720,1638
240740,1638
240760,1638
240780,1568
240800,120
240820,48
240840,48
240860,48
240880,48
240900,48
240920,2096
240940,48
240960,304
240980,48
241000,32
241020,120
241040,614
241060,50
241080,51
241100,1337
241120,48
241140,2100
241160,51
241180,867
241200,1841
241220,32
241240,120
241260,1072
241280,867
241300,1335
241320,304
241340,48
241360,2096
241380,48
241400,50
241420,1633
241440,32
241460,120
241480,48
241500,48
241520,48
241540,1381
241560,3338
241580,870
241600,868
241620,1333
241640,2352
241660,2592
241680,120
241700,48
241720,48
241740,48
241760,53
241780,48
241800,2096
241820,102
241840,1638
241860,1584
241880,32
241900,120
241920,49
241940,48
241960,48
241980,48
242000,48
242020,2099
242040,816
242060,52
242080,2149
242100,32
242120,120
242140,1845
242160,819
242180,2104
242200,1381
242220,48
242240,2103
242260,356
242280,48
242300,817
242320,1312
242340,120
242360,569
242380,2357
242400,1378
242420,307
242440,48
242460,2096
242480,870
242500,870
242520,865
242540,2061
242560,2611
242580,1635
242600,1125
242620,1378
242640,58
242660,48
242680,2146
242700,309
242720,100
242740,825
242760,1568
242780,120
242800,57
242820,1126
242840,1121
242860,1124
242880,48
242900,2149
242920,2096
242940,611
242960,101
242980,544
243000,120
243020,1075
243040,1590
243060,1844
243080,824
243100,48
243120,2098
243140,870
243160,1075
243180,1589
243200,1056
243220,120
243240,48
243260,48
243280,48
243300,48
243320,48
243340,2096
243360,48
243380,48
243400,48
243420,32
243440,120
243460,48
243480,48
243500,48
243520,48
243540,3338
243560,870
243580,868
243600,1333
243620,1072
243640,2592
243660,120
243680,48
243700,48
243720,48
243740,48
243760,48
243780,2096
243800,48
243820,48
243840,48
243860,32
243880,120
243900,48
243920,48
243940,48
243960,48
243980,48
244000,2096
244020,48
244040,48
244060,48
244080,32
244100,120
244120,48
244140,48
244160,48
244180,48
244200,48
244220,2099
244240,1635
244260,1125
244280,1840
244300,32
244320,120
244340,48
244360,48
244380,49
244400,49
244420,48
244440,2096
244460,48
244480,48
244500,48
244520,525
244540,2611
244560,1635
244580,1125
244600,1382
244620,58
244640,48
244660,2103
244680,356
244700,48
244720,817
244740,1312
244760,120
244780,569
244800,2357
244820,1378
244840,307
244860,48
244880,2096
244900,870
244920,870
244940,865
244960,2080
244980,120
245000,561
245020,1328
245040,1075
245060,2358
245080,48
245100,2096
245120,2404
245140,1636
245160,308
245180,1056
245200,120
245220,1336
245240,98
245260,816
245280,1378
245300,48
245320,2148
245340,870
245360,1591
245380,1123
245400,2080
245420,120
245440,611
245460,1588
245480,870
245500,1332
245520,3338
245540,3338
245560,3338
245580,3338
245600,1356
245620,1568
245640,1641
245660,3173
245680,83
245700,2113
245720,565
245740,1594
245760,53
245780,2352
245800,1330
245820,1072
245840,1072
245860,1080
245880,2361
245900,2146
245920,1037
245940,2573
245960,2629
245980,40
246000,1331
246020,41
246040,101
246060,880
246080,3939
246100,3954
246120,1375
246140,1141
246160,3440
246180,3942
246200,3169
246220,872
246240,2592
246260,879
246280,613
246300,100
246320,1389
246340,32
246360,1644
246380,371
246400,2080
246420,879
246440,3686
246460,2407
246480,105
246500,800
246520,879
246540,626
246560,1392
246580,1125
246600,1057
246620,67
246640,579
246660,3376
246680,2103
246700,612
246720,1379
246740,1590
246760,1568
246780,2414
246800,884
246820,1377
246840,1056
246860,3942
246880,48
246900,2096
246920,3338
246940,1312
246960,2101
246980,824
247000,2336
247020,1395
247040,95
247060,879
247080,613
247100,3940
247120,1389
247140,95
247160,1388
247180,1594
247200,69
247220,3174
247240,119
247260,617
247280,1125
247300,105
247320,3689
247340,1056
247360,1633
247380,2412
247400,1380
247420,269
247440,2629
247460,40
247480,1332
247500,809
247520,101
247540,880
247560,3939
247580,3954
247600,1375
247620,1141
247640,3440
247660,3939
247680,3949
247700,3439
247720,3642
247740,67
247760,3954
247780,1312
247800,1141
247820,3440
247840,119
247860,617
247880,1125
247900,102
247920,361
247940,3173
247960,1056
247980,1897
248000,1128
248020,101
248040,626
248060,3954
248080,3373
248100,269
248120,2642
248140,1378
248160,3951
248180,1129
248200,3687
248220,3630
248240,3597
248260,2629
248280,848
248300,3410
248320,3917
248340,2661
248360,880
248380,818
248400,819
248420,3425
248440,105
248460,301
248480,560
248500,561
248520,50
248540,55
248560,3338
248580,629
248600,2412
248620,1082
248640,1637
248660,544
248680,55
248700,50
248720,50
248740,269
248760,2674
248780,884
248800,2608
248820,2099
248840,40
248860,596
248880,863
248900,855
248920,3923
248940,2387
248960,3922
248980,852
249000,2348
249020,623
249040,3956
249060,2608
249080,2104
249100,40
249120,848
249140,2399
249160,1601
249180,852
249200,3910
249220,3137
249240,840
249260,3906
249280,3919
249300,1065
249320,3338
249340,865
249360,1637
249380,1056
249400,67
249420,2608
249440,2100
249460,48
249480,1080
249500,568
249520,525
249540,2643
249560,73
249580,1872
249600,2608
249620,2149
249640,1293
249660,2669
249680,3940
249700,1338
249720,1097
249740,3884
249760,99
249780,3183
249800,875
249820,100
249840,2422
249860,2609
249880,3338
249900,3183
249920,356
249940,2608
249960,2099
249980,1635
250000,1077
250020,2098
250040,44
250060,3173
250080,3642
250100,120
250120,304
250140,1336
250160,3338
250180,3183
250200,356
250220,2608
250240,2100
250260,51
250280,867
250300,1841
250320,44
250340,3173
250360,3642
250380,120
250400,2145
250420,2061
250440,2668
250460,3937
250480,1082
250500,120
250520,1072
250540,867
250560,1335
250580,304
250600,3180
250620,1390
250640,2608
250660,2098
250680,1633
250700,13
250720,2661
250740,3700
250760,633
250780,48
250800,2100
250820,51
250840,867
250860,1841
250880,13
250900,2629
250920,40
250940,311
250960,1321
250980,65
251000,1091
251020,2592
251040,847
251060,3654
251080,3145
251100,852
251120,288
251140,1138
251160,2422
251180,1394
251200,3950
251220,1824
251240,2419
251260,110
251280,3956
251300,97
251320,3180
251340,3959
251360,1380
251380,116
251400,3872
251420,613
251440,117
251460,869
251480,1056
251500,1897
251520,1128
251540,116
251560,2149
251580,108
251600,1383
251620,355
251640,2336
251660,1138
251680,2422
251700,1394
251720,3338
251740,3338
251760,354
251780,3954
251800,1064
251820,2336
251840,1889
251860,800
251880,865
251900,3180
251920,1380
251940,97
251960,1056
251980,67
252000,48
252020,2100
252040,560
252060,307
252080,1377
252100,544
252120,3950
252140,99
252160,3954
252180,1312
252200,13
252220,2627
252240,3954
252260,1312
252280,48
252300,114
252320,1383
252340,2419
252360,1125
252380,544
252400,1141
252420,3440
252440,2573
252460,2637
252480,1360
252500,800
252520,32
252540,58
252560,48
252580,2100
252600,51
252620,2097
252640,1074
252660,1312
252680,82
252700,288
252720,32
252740,32
252760,58
252780,48
252800,2100
252820,51
252840,2102
252860,353
252880,32
252900,83
252920,32
252940,32
252960,32
252980,58
253000,48
253020,2099
253040,1635
253060,1125
253080,561
253100,32
253120,71
253140,32
253160,32
253180,32
253200,58
253220,48
253240,2099
253260,1635
253280,2148
253300,1584
253320,32
253340,13
253360,2644
253380,32
253400,32
253420,32
253440,58
253460,48
253480,2096
253500,48
253520,48
253540,48
253560,32
253580,84
253600,32
253620,32
253640,32
253660,58
253680,48
253700,2099
253720,1843
253740,1587
253760,1331
253780,1056
253800,84
253820,288
253840,32
253860,32
253880,58
253900,48
253920,2103
253940,567
253960,311
253980,54
254000,1568
254020,84
254040,544
254060,32
254080,32
254100,58
254120,48
254140,2099
254160,819
254180,563
254200,307
254220,32
254240,13
254260,2643
254280,47
254300,1616
254320,32
254340,58
254360,48
254380,2099
254400,1635
254420,1125
254440,563
254460,800
254480,83
254500,288
254520,32
254540,32
254560,58
254580,48
254600,2099
254620,1635
254640,1125
254660,563
254680,800
254700,65
254720,32
254740,32
254760,32
254780,58
254800,48
254820,2099
254840,1635
254860,1125
254880,564
254900,2080
254920,65
254940,288
254960,32
254980,32
255000,58
255020,48
255040,2099
255060,1635
255080,1125
255100,562
255120,288
255140,13
255160,2625
255180,544
255200,32
255220,32
255240,58
255260,48
255280,2096
255300,48
255320,48
255340,48
255360,32
255380,65
255400,800
255420,32
255440,32
255460,58
255480,48
255500,2099
255520,1635
255540,1125
255560,567
255580,1312
255600,65
255620,1056
255640,32
255660,32
255680,58
255700,48
255720,2096
255740,48
255760,48
255780,48
255800,288
255820,65
255840,1312
255860,32
255880,32
255900,58
255920,48
255940,2099
255960,1635
255980,2360
256000,48
256020,32
256040,13
256060,2625
256080,1568
256100,32
256120,32
256140,58
256160,48
256180,2103
256200,311
256220,2359
256240,2103
256260,1824
256280,65
256300,1824
256320,32
256340,32
256360,58
256380,48
256400,2103
256420,1591
256440,1335
256460,1079
256480,800
256500,83
256520,544
256540,32
256560,32
256580,58
256600,48
256620,2099
256640,816
256660,560
256680,48
256700,32
256720,83
256740,800
256760,32
256780,32
256800,58
256820,48
256840,2099
256860,1635
256880,2359
256900,1329
256920,1056
256940,13
256960,2643
256980,1056
257000,32
257020,32
257040,58
257060,48
257080,2096
257100,48
257120,819
257140,610
257160,32
257180,83
257200,1312
257220,32
257240,32
257260,58
257280,48
257300,2099
257320,816
257340,560
257360,48
257380,32
257400,83
257420,1568
257440,32
257460,32
257480,58
257500,48
257520,2150
257540,1638
257560,1584
257580,48
257600,32
257620,83
257640,1824
257660,32
257680,32
257700,58
257720,48
257740,2100
257760,51
257780,2097
257800,1076
257820,32
257840,13
257860,2643
257880,2080
257900,32
257920,32
257940,58
257960,48
257980,2096
258000,48
258020,1328
258040,50
258060,32
258080,83
258100,2336
258120,32
258140,32
258160,58
258180,48
258200,2096
258220,48
258240,304
258260,50
258280,32
258300,83
258320,304
258340,32
258360,32
258380,58
258400,48
258420,2096
258440,48
258460,48
258480,48
258500,1568
258520,83
258540,305
258560,32
258580,32
258600,58
258620,48
258640,2099
258660,1635
258680,1125
258700,867
258720,2080
258740,13
258760,2644
258780,800
258800,32
258820,32
258840,58
258860,48
258880,2102
258900,1334
258920,1078
258940,822
258960,544
258980,84
259000,1056
259020,32
259040,32
259060,58
259080,48
259100,2102
259120,310
259140,2358
259160,2102
