timestamp,light_intensity
226340,48
226360,48
226380,48
226400,32
226420,120
226440,48
226460,49
226480,48
226500,48
226520,48
226540,2098
226560,1584
226580,560
226600,869
226620,2336
226640,120
226660,1072
226680,867
226700,823
226720,304
226740,48
226760,2100
226780,51
226800,869
226820,1841
226840,32
226860,120
226880,48
226900,48
226920,614
226940,304
226960,48
226980,2096
227000,48
227020,48
227040,101
227060,1293
227080,2611
227100,1635
227120,1125
227140,1337
227160,58
227180,48
227200,2096
227220,48
227240,48
227260,48
227280,1312
227300,120
227320,48
227340,1638
227360,1638
227380,48
227400,48
227420,2096
227440,304
227460,48
227480,48
227500,32
227520,120
227540,867
227560,48
227580,1080
227600,1328
227620,48
227640,2103
227660,1331
227680,824
227700,2101
227720,1312
227740,120
227760,1889
227780,1072
227800,51
227820,309
227840,48
227860,2098
227880,2361
227900,1381
227920,609
227940,800
227960,120
227980,51
228000,1587
228020,1635
228040,312
228060,3338
228080,870
228100,868
228120,1333
228140,560
228160,2592
228180,120
228200,561
228220,1328
228240,1075
228260,2358
228280,48
228300,2096
228320,2404
228340,1636
228360,308
228380,1056
228400,120
228420,1336
228440,98
228460,816
228480,1378
228500,48
228520,2148
228540,870
228560,1591
228580,1123
228600,2080
228620,120
228640,611
228660,1588
228680,870
228700,1332
228720,48
228740,2096
228760,48
228780,48
228800,48
228820,32
228840,120
228860,48
228880,48
228900,48
228920,48
228940,48
228960,2096
228980,48
229000,48
229020,48
229040,13
229060,2611
229080,1635
229100,1125
229120,1380
229140,58
229160,48
229180,2096
229200,48
229220,48
229240,48
229260,32
229280,120
229300,48
229320,48
229340,48
229360,48
229380,48
229400,2096
229420,48
229440,48
229460,48
229480,32
229500,120
229520,48
229540,48
229560,48
229580,48
229600,48
229620,2096
229640,48
229660,48
229680,48
229700,32
229720,120
229740,870
229760,868
229780,1335
229800,48
229820,48
229840,2096
229860,48
229880,48
229900,304
229920,288
229940,120
229960,48
229980,48
230000,48
230020,50
230040,3338
230060,870
230080,868
230100,1333
230120,1584
230140,2592
230160,120
230180,1889
230200,1072
230220,51
230240,309
230260,48
230280,2098
230300,2361
230320,1381
230340,609
230360,800
230380,120
230400,51
230420,1587
230440,1635
230460,312
230480,48
230500,2146
230520,309
230540,100
230560,825
230580,1568
230600,120
230620,57
230640,1126
230660,1121
230680,1124
230700,48
230720,2149
230740,2096
230760,611
230780,101
230800,544
230820,120
230840,1075
230860,1590
230880,1844
230900,824
230920,48
230940,2098
230960,870
230980,1075
231000,1589
231020,1037
231040,2573
231060,2573
231080,2573
231100,2629
231120,3142
231140,102
231160,2412
231180,1312
231200,840
231220,306
231240,1334
231260,2592
231280,1337
231300,101
231320,612
231340,100
231360,100
231380,2105
231400,2360
231420,612
231440,3338
231460,3338
231480,1312
231500,2101
231520,816
231540,2336
231560,1395
231580,95
231600,879
231620,613
231640,3940
231660,1389
231680,95
231700,1644
231720,371
231740,2106
231760,67
231780,3954
231800,1312
231820,1141
231840,3440
231860,102
231880,3169
231900,872
231920,99
231940,3950
231960,1641
231980,1824
232000,2419
232020,99
232040,3954
232060,629
232080,116
232100,1380
232120,288
232140,850
232160,829
232180,120
232200,1890
232220,1077
232240,822
232260,1638
232280,105
232300,3699
232320,1125
232340,356
232360,111
232380,1568
232400,120
232420,13
232440,2629
232460,40
232480,1331
232500,2089
232520,101
232540,880
232560,3939
232580,3954
232600,1375
232620,1141
232640,3440
232660,3941
232680,3174
232700,2592
232720,1388
232740,1568
232760,1906
232780,2420
232800,1312
232820,2414
232840,2420
232860,102
232880,361
232900,3173
232920,1057
232940,3338
232960,1312
232980,2101
233000,1075
233020,2336
233040,1395
233060,95
233080,879
233100,613
233120,3940
233140,1389
233160,95
233180,879
233200,3437
233220,3950
233240,2592
233260,879
233280,613
233300,100
233320,1389
233340,32
233360,1906
233380,2420
233400,1312
233420,1633
233440,2412
233460,1380
233480,119
233500,2420
233520,2080
233540,1394
233560,623
233580,573
233600,3377
233620,3338
233640,613
233660,623
233680,3956
233700,2414
233720,1838
233740,3630
233760,3338
233780,1363
233800,45
233820,591
233840,3386
233860,1395
233880,51
233900,611
233920,813
233940,368
233960,2353
233980,3378
234000,50
234020,304
234040,560
234060,1805
234080,2626
234100,1385
234120,3172
234140,2630
234160,1378
234180,32
234200,1824
234220,560
234240,561
234260,3338
234280,627
234300,1082
234320,120
234340,800
234360,2130
234380,1091
234400,3923
234420,1887
234440,857
234460,863
234480,595
234500,1065
234520,3170
234540,3951
234560,1082
234580,120
234600,2080
234620,2131
234640,73
234660,3910
234680,339
234700,1119
234720,1612
234740,339
234760,2143
234780,591
234800,3924
234820,2317
234840,2643
234860,374
234880,1380
234900,80
234920,826
234940,120
234960,1072
234980,52
235000,2146
235020,2098
235040,3338
235060,848
235080,2391
235100,58
235120,120
235140,1381
235160,3338
235180,3439
235200,1125
235220,2628
235240,2383
235260,3104
235280,876
235300,3939
235320,2848
235340,1129
235360,1594
235380,269
235400,2668
235420,3937
235440,1082
235460,120
235480,870
235500,868
235520,1336
235540,560
235560,3180
235580,1390
235600,2608
235620,2097
235640,53
235660,2061
235680,2668
235700,3937
235720,1082
235740,120
235760,1072
235780,867
235800,823
235820,304
235840,3180
235860,1390
235880,2608
235900,2104
235920,312
235940,3338
235960,3183
235980,356
236000,2608
236020,2100
236040,51
236060,869
236080,1841
236100,44
236120,3173
236140,3642
236160,120
236180,614
236200,304
236220,3338
236240,1390
236260,1138
236280,2336
236300,120
236320,1072
236340,867
236360,823
236380,304
236400,3338
236420,1312
236440,2097
236460,1845
236480,2336
236500,324
236520,826
236540,67
236560,3918
236580,1612
236600,2371
236620,1057
236640,100
236660,617
236680,1637
236700,607
236720,3687
236740,105
236760,800
236780,3695
236800,1056
236820,364
236840,3183
236860,1893
236880,1056
236900,1135
236920,98
236940,1312
236960,1395
236980,1380
237000,119
237020,2420
237040,2080
237060,1128
237080,1312
237100,3173
237120,1889
237140,889
237160,100
237180,617
237200,1637
237220,525
237240,2573
237260,2657
237280,623
237300,628
237320,2089
237340,119
237360,371
237380,99
237400,364
237420,3173
237440,1056
237460,372
237480,80
237500,800
237520,120
237540,1074
237560,49
237580,869
237600,354
237620,111
237640,3616
237660,879
237680,613
237700,48
237720,3338
237740,879
237760,613
237780,32
237800,32
237820,613
237840,1897
237860,884
237880,1394
237900,100
237920,1389
237940,58
237960,3338
237980,3397
238000,67
238020,32
238040,32
238060,2592
238080,120
238100,1072
238120,824
238140,308
238160,613
238180,32
238200,577
238220,32
238240,32
238260,32
238280,2592
238300,120
238320,1072
238340,824
238360,1585
238380,304
238400,32
238420,848
238440,32
238460,32
238480,32
238500,2592
238520,120
238540,870
238560,868
238580,1330
238600,304
238620,32
238640,1872
238660,32
238680,32
238700,32
238720,2592
238740,120
238760,870
238780,824
238800,1078
238820,48
238840,32
238860,3338
238880,1104
238900,32
238920,32
238940,32
238960,2592
238980,120
239000,48
239020,48
239040,48
239060,48
239080,32
239100,1072
239120,32
239140,32
239160,32
239180,2592
239200,120
239220,823
239240,822
239260,821
239280,820
239300,32
239320,1073
239340,32
239360,32
239380,32
239400,2592
239420,120
239440,1842
239460,1841
239480,1840
239500,1638
239520,32
239540,1074
239560,32
239580,32
239600,32
239620,2592
239640,120
239660,819
239680,818
239700,817
239720,816
239740,32
239760,3338
239780,816
239800,3910
239820,32
239840,32
239860,2592
239880,120
239900,870
239920,868
239940,1330
239960,867
239980,32
240000,817
240020,32
240040,32
240060,32
240080,2592
240100,120
240120,870
240140,868
240160,1330
240180,867
240200,32
240220,304
240240,32
240260,32
240280,32
240300,2592
240320,120
240340,870
240360,868
240380,1330
240400,1080
240420,32
240440,305
240460,32
240480,32
240500,32
240520,2592
240540,120
240560,870
240580,868
240600,1330
240620,609
240640,32
240660,3338
240680,306
240700,32
240720,32
240740,32
240760,2592
240780,120
240800,48
240820,48
240840,48
240860,48
240880,32
240900,307
240920,32
240940,32
240960,32
240980,2592
241000,120
241020,870
241040,868
241060,1330
241080,1845
241100,32
241120,308
241140,32
241160,32
241180,32
241200,2592
241220,120
241240,48
241260,48
241280,48
241300,49
241320,32
241340,309
241360,32
241380,32
241400,32
241420,2592
241440,120
241460,870
241480,825
241500,2096
241520,48
241540,32
241560,3338
241580,310
241600,32
241620,32
241640,32
241660,2592
241680,120
241700,1889
241720,1849
241740,1848
241760,1847
241780,32
241800,311
241820,32
241840,32
241860,32
241880,2592
241900,120
241920,1846
241940,1845
241960,1844
241980,1843
242000,32
242020,818
242040,32
242060,32
242080,32
242100,2592
242120,120
242140,867
242160,98
242180,48
242200,48
242220,32
242240,819
242260,32
242280,32
242300,32
242320,2592
242340,120
242360,870
242380,825
242400,1893
242420,308
242440,32
242460,3338
242480,820
242500,32
242520,32
242540,32
242560,2592
242580,120
242600,48
242620,51
242640,818
242660,560
242680,32
242700,821
242720,32
242740,32
242760,32
242780,2592
242800,120
242820,867
242840,98
242860,48
242880,48
242900,32
242920,822
242940,32
242960,32
242980,32
243000,2592
243020,120
243040,1638
243060,1638
243080,48
243100,48
243120,32
243140,823
243160,32
243180,32
243200,32
243220,2592
243240,120
243260,1072
243280,824
243300,308
243320,1072
243340,32
243360,3338
243380,824
243400,32
243420,32
243440,32
243460,2592
243480,120
243500,48
243520,53
243540,48
243560,560
243580,32
243600,825
243620,32
243640,32
243660,32
243680,2592
243700,120
243720,48
243740,49
243760,48
243780,560
243800,32
243820,817
243840,32
243860,32
243880,32
243900,2592
243920,120
243940,48
243960,48
243980,48
244000,54
244020,32
244040,817
244060,288
244080,32
244100,32
244120,2592
244140,120
244160,870
244180,868
244200,1331
244220,824
244240,32
244260,3338
244280,1075
244300,32
244320,32
244340,32
244360,2592
244380,120
244400,1637
244420,1636
244440,1635
244460,1634
244480,32
244500,1076
244520,32
244540,32
244560,32
244580,2592
244600,120
244620,1633
244640,1593
244660,1592
244680,1591
244700,32
244720,1077
244740,32
244760,32
244780,32
244800,2592
244820,120
244840,1590
244860,1589
244880,1588
244900,1587
244920,32
244940,1078
244960,32
244980,32
245000,32
245020,2592
245040,120
245060,1586
245080,1585
245100,825
245120,824
245140,32
245160,3338
245180,3411
245200,1089
245220,1109
245240,800
245260,2592
245280,120
245300,48
245320,48
245340,312
245360,49
245380,32
245400,3412
245420,1605
245440,800
245460,32
245480,2592
245500,120
245520,1072
245540,824
245560,48
245580,49
245600,32
245620,3395
245640,341
245660,837
245680,32
245700,2592
245720,120
245740,48
245760,48
245780,48
245800,55
245820,32
245840,3412
245860,1601
245880,3104
245900,32
245920,2592
245940,120
245960,48
245980,48
246000,48
246020,48
246040,32
246060,3338
246080,3400
246100,338
246120,1097
246140,1056
246160,2592
246180,120
246200,48
246220,48
246240,48
246260,48
246280,32
246300,3338
246320,3338
246340,884
246360,355
246380,2848
246400,3429
246420,3439
246440,633
246460,2573
246480,2611
246500,1635
246520,1125
246540,561
246560,58
246580,48
246600,2096
246620,48
246640,48
246660,48
246680,1568
246700,120
246720,48
246740,49
246760,48
246780,560
246800,48
246820,2099
246840,1635
246860,1125
246880,563
246900,800
246920,120
246940,1072
246960,824
246980,565
247000,1635
247020,48
247040,2150
247060,1638
247080,1584
247100,48
247120,32
247140,120
247160,867
247180,98
247200,48
247220,48
247240,48
247260,2096
247280,48
247300,816
247320,51
247340,32
247360,120
247380,870
247400,824
247420,1330
247440,611
247460,3338
247480,870
247500,868
247520,1330
247540,816
247560,2592
247580,120
247600,870
247620,868
247640,1330
247660,867
247680,48
247700,2099
247720,1635
247740,2149
247760,612
247780,2080
247800,120
247820,870
247840,868
247860,1330
247880,568
247900,48
247920,2099
247940,307
247960,51
247980,563
248000,1056
248020,120
248040,1586
248060,1585
248080,1589
248100,819
248120,48
248140,2099
248160,816
248180,560
248200,48
248220,32
248240,120
248260,1842
248280,1638
248300,1586
248320,1585
248340,48
248360,2098
248380,50
248400,2354
248420,2103
248440,1037
248460,2611
248480,1635
248500,1125
248520,565
248540,58
248560,48
248580,2098
248600,55
248620,822
248640,311
248660,1824
248680,120
248700,1635
248720,1635
248740,1585
248760,1587
248780,48
248800,2102
248820,306
248840,54
248860,1078
248880,1312
248900,120
248920,1075
248940,1328
248960,560
248980,1844
249000,48
249020,2099
249040,1079
249060,2099
249080,50
249100,32
249120,120
249140,819
249160,817
249180,816
249200,818
249220,48
249240,2098
249260,54
249280,566
249300,310
249320,1312
249340,120
249360,1587
249380,560
249400,1637
249420,1638
249440,3338
249460,870
249480,868
249500,1330
249520,1840
249540,2592
249560,120
249580,560
249600,1589
249620,1842
249640,1638
249660,48
249680,2096
249700,48
249720,48
249740,51
249760,32
249780,120
249800,867
249820,98
249840,48
249860,48
249880,48
249900,2149
249920,1890
249940,50
249960,567
249980,288
250000,120
250020,1584
250040,99
250060,561
250080,2356
250100,48
250120,2099
250140,816
250160,1081
250180,1843
250200,800
250220,120
250240,867
250260,100
250280,2359
250300,1848
250320,48
250340,2100
250360,560
250380,307
250400,1377
250420,1293
250440,2611
250460,1635
250480,1125
250500,569
250520,58
250540,48
250560,2099
250580,816
250600,560
250620,48
250640,32
250660,120
250680,867
250700,100
250720,2359
250740,867
250760,48
250780,2099
250800,816
250820,1081
250840,1847
250860,800
250880,120
250900,1074
250920,49
250940,2103
250960,2145
250980,48
251000,2096
251020,48
251040,1378
251060,1844
251080,32
251100,120
251120,48
251140,308
251160,48
251180,48
251200,48
251220,2096
251240,48
251260,48
251280,48
251300,32
251320,120
251340,1074
251360,49
251380,310
251400,1076
251420,3338
251440,870
251460,868
251480,1330
251500,560
251520,2592
251540,120
251560,48
251580,48
251600,48
251620,49
251640,48
251660,2096
251680,48
251700,48
251720,357
251740,32
251760,120
251780,48
251800,48
251820,48
251840,52
251860,48
251880,2100
251900,560
251920,354
251940,1633
251960,1568
251980,120
252000,1074
252020,48
252040,48
252060,48
252080,48
252100,2099
252120,816
252140,560
252160,48
252180,32
252200,120
252220,48
252240,51
252260,818
252280,560
252300,48
252320,2099
252340,1635
252360,1125
252380,1075
252400,13
252420,2611
252440,1635
252460,1125
252480,612
252500,58
252520,48
252540,2096
252560,48
252580,48
252600,51
252620,1312
252640,120
252660,48
252680,48
252700,48
252720,51
252740,48
252760,2096
252780,48
252800,48
252820,48
252840,32
252860,120
252880,1072
252900,824
252920,310
252940,1123
252960,48
252980,2099
253000,2354
253020,612
253040,2103
253060,1056
253080,120
253100,870
253120,1585
253140,817
253160,1123
253180,48
253200,2096
253220,48
253240,48
253260,48
253280,32
253300,120
253320,50
253340,1586
253360,1377
253380,48
253400,3338
253420,870
253440,868
253460,1330
253480,1584
253500,2592
253520,120
253540,48
253560,868
253580,1331
253600,1891
253620,48
253640,2099
253660,816
253680,560
253700,304
253720,288
253740,120
253760,48
253780,48
253800,48
253820,48
253840,48
253860,2103
253880,1638
253900,1638
253920,1638
253940,1568
253960,120
253980,1074
254000,48
254020,48
254040,48
254060,48
254080,2099
254100,816
254120,1331
254140,611
254160,1568
254180,120
254200,1074
254220,97
254240,2403
254260,55
254280,48
254300,2100
254320,51
254340,870
254360,310
254380,13
254400,2611
254420,1635
254440,1125
254460,817
254480,58
254500,48
254520,2100
254540,613
254560,818
254580,1080
254600,1312
254620,120
254640,2406
254660,569
254680,1377
254700,356
254720,48
254740,2104
254760,1841
254780,2359
254800,1841
254820,1056
254840,120
254860,48
254880,97
254900,2402
254920,1336
254940,48
254960,2104
254980,1077
255000,1892
255020,308
255040,2080
255060,120
255080,1591
255100,1329
255120,1125
255140,100
255160,48
255180,2099
255200,1635
255220,1125
255240,820
255260,32
255280,120
255300,48
255320,98
255340,48
255360,48
255380,3338
255400,870
255420,868
255440,1331
255460,816
255480,2592
255500,120
255520,48
255540,48
255560,48
255580,48
255600,48
255620,2096
255640,48
255660,48
255680,48
255700,32
255720,120
255740,48
255760,48
255780,48
255800,48
255820,48
255840,2096
255860,48
255880,48
255900,48
255920,32
255940,120
255960,48
255980,48
256000,48
256020,48
256040,48
256060,2096
256080,48
256100,48
256120,48
256140,32
256160,120
256180,48
256200,48
256220,48
256240,48
256260,48
256280,2099
256300,1635
256320,1126
256340,48
256360,13
256380,2611
256400,1635
256420,1125
256440,821
256460,58
256480,48
256500,2096
256520,48
256540,52
256560,2148
256580,32
256600,120
256620,870
256640,1585
256660,817
256680,1123
256700,48
256720,2096
256740,48
256760,102
256780,1638
256800,1568
256820,120
256840,1638
256860,1638
256880,1638
256900,1638
256920,48
256940,2096
256960,48
256980,48
257000,48
257020,32
257040,120
257060,870
257080,868
257100,1332
257120,560
257140,48
257160,2096
257180,48
257200,48
257220,48
257240,32
257260,120
257280,1072
257300,867
257320,1637
257340,564
257360,3338
257380,870
257400,868
257420,1331
257440,1840
257460,2592
257480,120
257500,1846
257520,822
257540,55
257560,869
257580,48
257600,2096
257620,48
257640,304
257660,48
257680,32
257700,120
257720,48
257740,308
257760,48
257780,48
257800,48
257820,2096
257840,48
257860,304
257880,48
257900,32
257920,120
257940,614
257960,50
257980,54
258000,1337
258020,48
258040,2100
258060,51
258080,2097
258100,1076
258120,32
258140,120
258160,48
258180,48
258200,48
258220,1381
258240,48
258260,2096
258280,48
258300,48
258320,48
258340,1293
258360,2611
258380,1635
258400,1125
258420,825
258440,58
258460,48
258480,2096
258500,102
258520,1638
258540,1584
258560,32
258580,120
258600,49
258620,48
258640,48
258660,48
258680,48
258700,2099
258720,816
258740,560
258760,50
258780,32
258800,120
258820,48
258840,51
258860,818
258880,560
258900,48
258920,2099
258940,1635
258960,2147
258980,1328
259000,32
259020,120
259040,48
259060,48
259080,354
259100,2352
259120,48
259140,2100
259160,51
259180,2096
259200,48
259220,32
259240,120
259260,48
259280,48
259300,561
259320,312
259340,3338
259360,870
259380,868
259400,1331
259420,560
259440,2592
259460,120
259480,1074
259500,48
259520,48
259540,560
259560,48
259580,2096
259600,48
259620,313
259640,613
259660,2080
259680,120
259700,1072
259720,824
259740,561
259760,312
259780,48
259800,2096
259820,48
259840,49
259860,561
259880,2080
259900,120
259920,1328
259940,48
259960,48
259980,304
260000,48
260020,2096
260040,48
260060,48
260080,48
260100,1056
260120,120
260140,48
260160,48
260180,48
260200,48
260220,48
260240,2096
260260,48
260280,48
260300,48
260320,13
260340,2611
260360,1635
260380,1125
260400,868
260420,58
260440,48
260460,2096
260480,48
260500,48
260520,48
260540,32
260560,120
260580,48
260600,48
260620,48
260640,48
260660,48
260680,2096
260700,48
260720,48
260740,48
260760,32
260780,120
260800,48
260820,48
260840,48
260860,48
260880,48
260900,2096
260920,48
260940,48
260960,48
260980,32
261000,120
261020,48
261040,48
261060,48
261080,48
261100,48
261120,2096
261140,48
261160,48
261180,48
261200,32
261220,120
261240,48
261260,48
261280,48
261300,48
261320,3338
261340,870
261360,868
261380,1331
261400,1584
261420,2592
261440,120
261460,48
261480,48
261500,48
261520,48
261540,48
261560,2096
261580,48
261600,48
261620,48
261640,32
261660,120
261680,48
261700,48
261720,48
261740,48
261760,48
261780,2096
261800,48
261820,48
261840,48
261860,32
261880,120
261900,48
261920,48
261940,48
261960,48
261980,48
262000,2096
262020,48
262040,48
262060,48
262080,32
262100,120
262120,48
262140,48
262160,48
262180,48
262200,48
262220,2096
262240,48
262260,48
262280,48
262300,13
262320,2611
262340,1635
262360,1125
262380,1073
262400,58
262420,48
262440,2096
262460,48
262480,48
262500,48
262520,32
262540,120
262560,48
262580,48
262600,48
262620,48
262640,48
262660,2096
262680,48
262700,304
262720,50
262740,32
262760,120
262780,48
262800,52
262820,818
262840,1080
262860,48
262880,2096
262900,48
262920,1076
262940,1335
262960,32
262980,120
263000,48
263020,53
263040,48
263060,560
263080,48
263100,2096
263120,48
263140,1593
263160,817
263180,32
263200,120
263220,48
263240,102
263260,567
263280,816
263300,3338
263320,870
263340,868
263360,1332
263380,816
263400,2592
263420,120
263440,48
263460,48
263480,48
263500,48
263520,48
263540,2096
263560,48
263580,48
263600,48
263620,32
263640,120
263660,48
263680,48
263700,48
263720,48
263740,48
263760,2096
263780,48
263800,48
263820,48
263840,32
263860,120
263880,48
263900,48
263920,48
263940,48
263960,48
263980,2096
264000,48
264020,48
264040,48
264060,32
264080,120
264100,48
264120,48
264140,48
264160,48
264180,48
264200,2096
264220,48
264240,48
264260,48
264280,13
264300,2611
264320,1635
264340,1125
264360,1077
264380,58
264400,48
264420,2096
264440,48
264460,48
264480,48
264500,32
264520,120
264540,48
264560,48
264580,48
264600,48
264620,48
264640,2096
264660,48
264680,1378
264700,1846
264720,32
264740,120
264760,1590
264780,568
264800,311
264820,307
264840,48
264860,2098
264880,2103
264900,2357
264920,1841
264940,1056
264960,120
264980,1585
265000,1121
265020,1079
265040,1892
265060,48
265080,2146
265100,311
265120,1591
265140,1586
265160,1824
265180,120
265200,1074
265220,1331
265240,612
265260,2101
265280,3338
265300,870
265320,868
265340,1332
265360,1840
265380,2592
265400,120
265420,2406
265440,569
265460,1377
265480,356
265500,48
265520,2104
265540,1841
265560,2359
265580,1841
265600,1056
265620,120
265640,2357
265660,869
265680,53
265700,1337
265720,48
265740,2096
265760,48
265780,48
265800,48
265820,32
265840,120
265860,48
265880,48
265900,48
265920,48
265940,48
265960,2096
265980,48
266000,48
266020,53
266040,800
266060,120
266080,48
266100,48
266120,48
266140,48
266160,48
266180,2099
266200,1635
266220,1328
266240,48
266260,13
266280,2611
266300,1635
266320,1125
266340,1081
266360,58
266380,48
266400,2096
266420,48
266440,48
266460,48
266480,32
266500,120
266520,48
266540,48
266560,48
266580,1379
266600,48
266620,2096
266640,48
266660,52
266680,2149
266700,32
266720,120
266740,1072
266760,867
266780,823
266800,2358
266820,48
266840,2099
266860,1378
266880,313
266900,609
266920,32
266940,120
266960,612
266980,356
267000,2104
267020,1381
267040,48
267060,2096
267080,48
267100,48
267120,48
267140,32
267160,120
267180,48
267200,48
267220,48
267240,48
267260,3338
267280,870
267300,868
267320,1332
267340,560
267360,2592
267380,120
267400,48
267420,48
267440,1328
267460,48
267480,48
267500,2096
267520,48
267540,50
267560,48
267580,32
267600,120
267620,48
267640,48
267660,48
267680,48
267700,48
267720,2096
267740,48
267760,48
267780,48
267800,32
267820,120
267840,48
267860,48
267880,48
267900,48
267920,48
267940,2096
267960,48
267980,48
268000,48
268020,32
268040,120
268060,48
268080,49
268100,48
268120,48
268140,48
268160,2096
268180,49
268200,1072
268220,48
268240,13
268260,2611
268280,1635
268300,1125
268320,1124
268340,58
268360,48
268380,2096
268400,49
268420,1328
268440,48
268460,32
268480,120
268500,48
268520,308
268540,48
268560,48
268580,48
268600,2096
268620,48
268640,48
268660,48
268680,32
268700,120
268720,48
268740,48
268760,48
268780,48
268800,48
268820,2096
268840,48
268860,48
268880,48
268900,32
268920,120
268940,48
268960,48
268980,48
269000,48
269020,48
269040,2096
269060,48
269080,48
269100,48
269120,32
269140,120
269160,48
269180,48
269200,48
269220,48
269240,3338
269260,870
269280,868
269300,1332
269320,1584
269340,2592
269360,120
269380,48
269400,48
269420,48
269440,48
269460,48
269480,2096
269500,48
269520,48
269540,48
269560,32
269580,120
269600,48
269620,48
269640,48
269660,48
269680,48
269700,2096
269720,48
269740,48
269760,48
269780,32
269800,120
269820,48
269840,48
269860,48
269880,48
269900,48
269920,2096
269940,48
269960,48
269980,48
270000,32
270020,120
270040,48
270060,48
270080,48
270100,48
270120,48
270140,2096
270160,48
270180,48
270200,48
270220,13
270240,2611
270260,1635
270280,1125
270300,1329
270320,58
270340,48
270360,2096
270380,48
270400,48
270420,48
270440,32
270460,120
270480,48
270500,48
270520,48
270540,48
270560,48
270580,2096
270600,48
270620,48
270640,48
270660,32
270680,120
270700,48
270720,48
270740,48
270760,48
270780,48
270800,2096
270820,48
270840,48
270860,48
270880,32
270900,120
270920,48
270940,48
270960,48
270980,48
271000,48
271020,2096
271040,48
271060,48
271080,48
271100,32
271120,120
271140,48
271160,48
271180,48
271200,48
271220,3338
271240,870
271260,868
271280,1333
271300,816
271320,2592
271340,120
271360,48
271380,48
271400,48
271420,48
271440,48
271460,2096
271480,48
271500,48
271520,48
271540,32
271560,120
271580,48
271600,48
271620,48
271640,48
271660,48
271680,2096
271700,48
271720,48
271740,48
271760,32
271780,120
271800,48
271820,48
271840,48
271860,48
271880,48
271900,2096
271920,48
271940,48
271960,48
271980,32
272000,120
272020,48
272040,48
272060,48
272080,50
272100,48
272120,2096
272140,48
272160,48
272180,48
272200,13
272220,2611
272240,1635
272260,1125
272280,1333
272300,58
272320,48
272340,2102
272360,48
272380,821
272400,560
272420,32
272440,120
272460,1584
272480,99
272500,1330
272520,48
272540,48
272560,2096
272580,48
272600,48
272620,56
272640,32
272660,120
272680,1072
272700,52
272720,306
272740,2358
272760,48
272780,2105
272800,305
272820,816
272840,1636
272860,32
272880,120
272900,1379
272920,1636
272940,869
272960,1122
272980,48
273000,2099
273020,1635
273040,1125
273060,1590
273080,2080
273100,120
273120,48
273140,48
273160,48
273180,48
273200,3338
273220,870
273240,868
273260,1333
273280,1840
273300,2592
273320,120
273340,1638
273360,1638
273380,1638
273400,1638
273420,48
273440,2096
273460,48
273480,48
273500,48
273520,32
273540,120
273560,48
273580,49
273600,48
273620,48
273640,48
273660,2098
273680,1584
273700,560
273720,869
273740,2336
273760,120
273780,1072
273800,867
273820,823
273840,304
273860,48
273880,2100
273900,51
273920,869
273940,1841
273960,32
273980,120
274000,48
274020,48
274040,614
274060,304
274080,48
274100,2096
274120,48
274140,48
274160,101
274180,1293
274200,2611
274220,1635
274240,1125
274260,1337
274280,58
274300,48
274320,2096
274340,48
274360,48
274380,48
274400,1312
274420,120
274440,48
274460,1638
274480,1638
274500,48
274520,48
274540,2096
274560,304
274580,48
274600,48
274620,32
274640,120
274660,867
274680,48
274700,1080
274720,1328
274740,48
274760,2103
274780,1331
274800,824
274820,2101
274840,1312
274860,120
274880,1889
274900,1072
274920,51
274940,309
274960,48
274980,2098
275000,2361
275020,1381
275040,609
275060,800
275080,120
275100,51
275120,1587
275140,1635
275160,312
275180,3338
275200,870
275220,868
275240,1333
275260,560
275280,2592
275300,120
275320,561
275340,1328
275360,1075
275380,2358
275400,48
275420,2096
275440,2404
275460,1636
275480,308
275500,1056
275520,120
275540,1336
275560,98
275580,816
275600,1378
275620,48
275640,2148
275660,870
275680,1591
275700,1123
275720,2080
275740,120
275760,611
275780,1588
275800,870
275820,1332
275840,48
275860,2096
275880,48
275900,48
275920,48
275940,32
275960,120
275980,48
276000,48
276020,48
276040,48
276060,48
276080,2096
276100,48
276120,48
276140,48
276160,13
276180,2611
276200,1635
276220,1125
276240,1380
276260,58
276280,48
276300,2096
276320,48
276340,48
276360,48
276380,32
276400,120
276420,48
276440,48
276460,48
276480,48
276500,48
276520,2096
276540,48
276560,48
276580,48
276600,32
276620,120
276640,48
276660,48
276680,48
276700,48
276720,48
276740,2096
276760,48
276780,48
276800,48
276820,32
276840,120
276860,870
276880,868
276900,1335
276920,48
276940,48
276960,2096
276980,48
277000,48
277020,304
277040,288
277060,120
277080,48
277100,48
277120,48
277140,50
277160,3338
277180,870
277200,868
277220,1333
277240,1584
277260,2592
277280,120
277300,1889
277320,1072
277340,51
277360,309
277380,48
277400,2098
277420,2361
277440,1381
277460,609
277480,800
277500,120
277520,51
277540,1587
277560,1635
277580,312
277600,48
277620,2146
277640,309
277660,100
277680,825
277700,1568
277720,120
277740,57
277760,1126
277780,1121
277800,1124
277820,48
277840,2149
277860,2096
277880,611
277900,101
277920,544
277940,120
277960,1075
277980,1590
278000,1844
278020,824
278040,48
278060,2098
278080,870
278100,1075
278120,1589
278140,1037
278160,2573
278180,2573
278200,2573
278220,2629
278240,3142
278260,102
278280,2412
278300,1312
278320,840
278340,306
278360,1334
278380,2592
278400,1337
278420,101
278440,612
278460,100
278480,100
278500,2105
278520,2360
278540,612
278560,3338
278580,3338
278600,1312
278620,2101
