timestamp,light_intensity
117560,2352
117580,48
117600,2100
117620,51
117640,2096
117660,48
117680,32
117700,120
117720,48
117740,48
117760,561
117780,312
117800,3338
117820,870
117840,868
117860,1331
117880,560
117900,2592
117920,120
117940,1074
117960,48
117980,48
118000,560
118020,48
118040,2096
118060,48
118080,313
118100,613
118120,2080
118140,120
118160,1072
118180,824
118200,561
118220,312
118240,48
118260,2096
118280,48
118300,49
118320,561
118340,2080
118360,120
118380,1328
118400,48
118420,48
118440,304
118460,48
118480,2096
118500,48
118520,48
118540,48
118560,1056
118580,120
118600,48
118620,48
118640,48
118660,48
118680,48
118700,2096
118720,48
118740,48
118760,48
118780,13
118800,2611
118820,1635
118840,1125
118860,868
118880,58
118900,48
118920,2096
118940,48
118960,48
118980,48
119000,32
119020,120
119040,48
119060,48
119080,48
119100,48
119120,48
119140,2096
119160,48
119180,48
119200,48
119220,32
119240,120
119260,48
119280,48
119300,48
119320,48
119340,48
119360,2096
119380,48
119400,48
119420,48
119440,32
119460,120
119480,48
119500,48
119520,48
119540,48
119560,48
119580,2096
119600,48
119620,48
119640,48
119660,32
119680,120
119700,48
119720,48
119740,48
119760,48
119780,3338
119800,870
119820,868
119840,1331
119860,1584
119880,2592
119900,120
119920,48
119940,48
119960,48
119980,48
120000,48
120020,2096
120040,48
120060,48
120080,48
120100,32
120120,120
120140,48
120160,48
120180,48
120200,48
120220,48
120240,2096
120260,48
120280,48
120300,48
120320,32
120340,120
120360,48
120380,48
120400,48
120420,48
120440,48
120460,2096
120480,48
120500,48
120520,48
120540,32
120560,120
120580,48
120600,48
120620,48
120640,48
120660,48
120680,2096
120700,48
120720,48
120740,48
120760,13
120780,2611
120800,1635
120820,1125
120840,1073
120860,58
120880,48
120900,2096
120920,48
120940,48
120960,48
120980,32
121000,120
121020,48
121040,48
121060,48
121080,48
121100,48
121120,2096
121140,48
121160,304
121180,50
121200,32
121220,120
121240,48
121260,52
121280,818
121300,1080
121320,48
121340,2096
121360,48
121380,1076
121400,1335
121420,32
121440,120
121460,48
121480,53
121500,48
121520,560
121540,48
121560,2096
121580,48
121600,1593
121620,817
121640,32
121660,120
121680,48
121700,102
121720,567
121740,816
121760,3338
121780,870
121800,868
121820,1332
121840,816
121860,2592
121880,120
121900,48
121920,48
121940,48
121960,48
121980,48
122000,2096
122020,48
122040,48
122060,48
122080,32
122100,120
122120,48
122140,48
122160,48
122180,48
122200,48
122220,2096
122240,48
122260,48
122280,48
122300,32
122320,120
122340,48
122360,48
122380,48
122400,48
122420,48
122440,2096
122460,48
122480,48
122500,48
122520,32
122540,120
122560,48
122580,48
122600,48
122620,48
122640,48
122660,2096
122680,48
122700,48
122720,48
122740,13
122760,2611
122780,1635
122800,1125
122820,1077
122840,58
122860,48
122880,2096
122900,48
122920,48
122940,48
122960,32
122980,120
123000,48
123020,48
123040,48
123060,48
123080,48
123100,2096
123120,48
123140,1378
123160,1846
123180,32
123200,120
123220,1590
123240,568
123260,311
123280,307
123300,48
123320,2098
123340,2103
123360,2357
123380,1841
123400,1056
123420,120
123440,1585
123460,1121
123480,1079
123500,1892
123520,48
123540,2146
123560,311
123580,1591
123600,1586
123620,1824
123640,120
123660,1074
123680,1331
123700,612
123720,2101
123740,3338
123760,870
123780,868
123800,1332
123820,1840
123840,2592
123860,120
123880,2406
123900,569
123920,1377
123940,356
123960,48
123980,2104
124000,1841
124020,2359
124040,1841
124060,1056
124080,120
124100,2357
124120,869
124140,53
124160,1337
124180,48
124200,2096
124220,48
124240,48
124260,48
124280,32
124300,120
124320,48
124340,48
124360,48
124380,48
124400,48
124420,2096
124440,48
124460,48
124480,53
124500,800
124520,120
124540,48
124560,48
124580,48
124600,48
124620,48
124640,2099
124660,1635
124680,1328
124700,48
124720,13
124740,2611
124760,1635
124780,1125
124800,1081
124820,58
124840,48
124860,2096
124880,48
124900,48
124920,48
124940,32
124960,120
124980,48
125000,48
125020,48
125040,1379
125060,48
125080,2096
125100,48
125120,52
125140,2149
125160,32
125180,120
125200,1072
125220,867
125240,823
125260,2358
125280,48
125300,2099
125320,1378
125340,313
125360,609
125380,32
125400,120
125420,612
125440,356
125460,2104
125480,1381
125500,48
125520,2096
125540,48
125560,48
125580,48
125600,32
125620,120
125640,48
125660,48
125680,48
125700,48
125720,3338
125740,870
125760,868
125780,1332
125800,560
125820,2592
125840,120
125860,48
125880,48
125900,1328
125920,48
125940,48
125960,2096
125980,48
126000,50
126020,48
126040,32
126060,120
126080,48
126100,48
126120,48
126140,48
126160,48
126180,2096
126200,48
126220,48
126240,48
126260,32
126280,120
126300,48
126320,48
126340,48
126360,48
126380,48
126400,2096
126420,48
126440,48
126460,48
126480,32
126500,120
126520,48
126540,49
126560,48
126580,48
126600,48
126620,2096
126640,49
126660,1072
126680,48
126700,13
126720,2611
126740,1635
126760,1125
126780,1124
126800,58
126820,48
126840,2096
126860,49
126880,1328
126900,48
126920,32
126940,120
126960,48
126980,308
127000,48
127020,48
127040,48
127060,2096
127080,48
127100,48
127120,48
127140,32
127160,120
127180,48
127200,48
127220,48
127240,48
127260,48
127280,2096
127300,48
127320,48
127340,48
127360,32
127380,120
127400,48
127420,48
127440,48
127460,48
127480,48
127500,2096
127520,48
127540,48
127560,48
127580,32
127600,120
127620,48
127640,48
127660,48
127680,48
127700,3338
127720,870
127740,868
127760,1332
127780,1584
127800,2592
127820,120
127840,48
127860,48
127880,48
127900,48
127920,48
127940,2096
127960,48
127980,48
128000,48
128020,32
128040,120
128060,48
128080,48
128100,48
128120,48
128140,48
128160,2096
128180,48
128200,48
128220,48
128240,32
128260,120
128280,48
128300,48
128320,48
128340,48
128360,48
128380,2096
128400,48
128420,48
128440,48
128460,32
128480,120
128500,48
128520,48
128540,48
128560,48
128580,48
128600,2096
128620,48
128640,48
128660,48
128680,13
128700,2611
128720,1635
128740,1125
128760,1329
128780,58
128800,48
128820,2096
128840,48
128860,48
128880,48
128900,32
128920,120
128940,48
128960,48
128980,48
129000,48
129020,48
129040,2096
129060,48
129080,48
129100,48
129120,32
129140,120
129160,48
129180,48
129200,48
129220,48
129240,48
129260,2096
129280,48
129300,48
129320,48
129340,32
129360,120
129380,48
129400,48
129420,48
129440,48
129460,48
129480,2096
129500,48
129520,48
129540,48
129560,32
129580,120
129600,48
129620,48
129640,48
129660,48
129680,3338
129700,870
129720,868
129740,1333
129760,816
129780,2592
129800,120
129820,48
129840,48
129860,48
129880,48
129900,48
129920,2096
129940,48
129960,48
129980,48
130000,32
130020,120
130040,48
130060,48
130080,48
130100,48
130120,48
130140,2096
130160,48
130180,48
130200,48
130220,32
130240,120
130260,48
130280,48
130300,48
130320,48
130340,48
130360,2096
130380,48
130400,48
130420,48
130440,32
130460,120
130480,48
130500,48
130520,48
130540,50
130560,48
130580,2096
130600,48
130620,48
130640,48
130660,13
130680,2611
130700,1635
130720,1125
130740,1333
130760,58
130780,48
130800,2102
130820,48
130840,821
130860,560
130880,32
130900,120
130920,1584
130940,99
130960,1330
130980,48
131000,48
131020,2096
131040,48
131060,48
131080,56
131100,32
131120,120
131140,1072
131160,52
131180,306
131200,2358
131220,48
131240,2105
131260,305
131280,816
131300,1636
131320,32
131340,120
131360,1379
131380,1636
131400,869
131420,1122
131440,48
131460,2099
131480,1635
131500,1125
131520,1590
131540,2080
131560,120
131580,48
131600,48
131620,48
131640,48
131660,3338
131680,870
131700,868
131720,1333
131740,1840
131760,2592
131780,120
131800,1638
131820,1638
131840,1638
131860,1638
131880,48
131900,2096
131920,48
131940,48
131960,48
131980,32
132000,120
132020,48
132040,49
132060,48
132080,48
132100,48
132120,2098
132140,1584
132160,560
132180,869
132200,2336
132220,120
132240,1072
132260,867
132280,823
132300,304
132320,48
132340,2100
132360,51
132380,869
132400,1841
132420,32
132440,120
132460,48
132480,48
132500,614
132520,304
132540,48
132560,2096
132580,48
132600,48
132620,101
132640,1293
132660,2611
132680,1635
132700,1125
132720,1337
132740,58
132760,48
132780,2096
132800,48
132820,48
132840,48
132860,1312
132880,120
132900,48
132920,1638
132940,1638
132960,48
132980,48
133000,2096
133020,304
133040,48
133060,48
133080,32
133100,120
133120,867
133140,48
133160,1080
133180,1328
133200,48
133220,2103
133240,1331
133260,824
133280,2101
133300,1312
133320,120
133340,1889
133360,1072
133380,51
133400,309
133420,48
133440,2098
133460,2361
133480,1381
133500,609
133520,800
133540,120
133560,51
133580,1587
133600,1635
133620,312
133640,3338
133660,870
133680,868
133700,1333
133720,560
133740,2592
133760,120
133780,561
133800,1328
133820,1075
133840,2358
133860,48
133880,2096
133900,2404
133920,1636
133940,308
133960,1056
133980,120
134000,1336
134020,98
134040,816
134060,1378
134080,48
134100,2148
134120,870
134140,1591
134160,1123
134180,2080
134200,120
134220,611
134240,1588
134260,870
134280,1332
134300,48
134320,2096
134340,48
134360,48
134380,48
134400,32
134420,120
134440,48
134460,48
134480,48
134500,48
134520,48
134540,2096
134560,48
134580,48
134600,48
134620,13
134640,2611
134660,1635
134680,1125
134700,1380
134720,58
134740,48
134760,2096
134780,48
134800,48
134820,48
134840,32
134860,120
134880,48
134900,48
134920,48
134940,48
134960,48
134980,2096
135000,48
135020,48
135040,48
135060,32
135080,120
135100,48
135120,48
135140,48
135160,48
135180,48
135200,2096
135220,48
135240,48
135260,48
135280,32
135300,120
135320,870
135340,868
135360,1335
135380,48
135400,48
135420,2096
135440,48
135460,48
135480,304
135500,288
135520,120
135540,48
135560,48
135580,48
135600,50
135620,3338
135640,870
135660,868
135680,1333
135700,1584
135720,2592
135740,120
135760,1889
135780,1072
135800,51
135820,309
135840,48
135860,2098
135880,2361
135900,1381
135920,609
135940,800
135960,120
135980,51
136000,1587
136020,1635
136040,312
136060,48
136080,2146
136100,309
136120,100
136140,825
136160,1568
136180,120
136200,57
136220,1126
136240,1121
136260,1124
136280,48
136300,2149
136320,2096
136340,611
136360,101
136380,544
136400,120
136420,1075
136440,1590
136460,1844
136480,824
136500,48
136520,2098
136540,870
136560,1075
136580,1589
136600,1037
136620,2573
136640,2573
136660,2573
136680,2629
136700,3142
136720,102
136740,2412
136760,1312
136780,840
136800,306
136820,1334
136840,2592
136860,1337
136880,101
136900,612
136920,100
136940,100
136960,2105
136980,2360
137000,612
137020,3338
137040,3338
137060,1312
137080,2101
137100,816
137120,2336
137140,1395
137160,95
137180,879
137200,613
137220,3940
137240,1389
137260,95
137280,1644
137300,371
137320,2106
137340,67
137360,3954
137380,1312
137400,1141
137420,3440
137440,102
137460,3169
137480,872
137500,99
137520,3950
137540,1641
137560,1824
137580,2419
137600,99
137620,3954
137640,629
137660,116
137680,1380
137700,288
137720,850
137740,829
137760,120
137780,1890
137800,1077
137820,822
137840,1638
137860,105
137880,3699
137900,1125
137920,356
137940,111
137960,1568
137980,120
138000,13
138020,2629
138040,40
138060,1331
138080,2089
138100,101
138120,880
138140,3939
138160,3954
138180,1375
138200,1141
138220,3440
138240,3941
138260,3174
138280,2592
138300,1388
138320,1568
138340,1906
138360,2420
138380,1312
138400,2414
138420,2420
138440,102
138460,361
138480,3173
138500,1057
138520,3338
138540,1312
138560,2101
138580,1075
138600,2336
138620,1395
138640,95
138660,879
138680,613
138700,3940
138720,1389
138740,95
138760,879
138780,3437
138800,3950
138820,2592
138840,879
138860,613
138880,100
138900,1389
138920,32
138940,1906
138960,2420
138980,1312
139000,1633
139020,2412
139040,1380
139060,119
139080,2420
139100,2080
139120,1394
139140,623
139160,573
139180,3377
139200,3338
139220,613
139240,623
139260,3956
139280,2414
139300,1838
139320,3630
139340,3338
139360,1363
139380,45
139400,591
139420,3386
139440,1395
139460,51
139480,611
139500,813
139520,368
139540,2353
139560,3378
139580,50
139600,304
139620,560
139640,1805
139660,2626
139680,1385
139700,3172
139720,2630
139740,1378
139760,32
139780,1824
139800,560
139820,561
139840,3338
139860,627
139880,1082
139900,120
139920,800
139940,2130
139960,1091
139980,3923
140000,1887
140020,857
140040,863
140060,595
140080,1065
140100,3170
140120,3951
140140,1082
140160,120
140180,2080
140200,2131
140220,73
140240,3910
140260,339
140280,1119
140300,1612
140320,339
140340,2143
140360,591
140380,3924
140400,2317
140420,2643
140440,374
140460,1380
140480,80
140500,826
140520,120
140540,1072
140560,52
140580,2146
140600,2098
140620,3338
140640,848
140660,2391
140680,58
140700,120
140720,1381
140740,3338
140760,3439
140780,1125
140800,2628
140820,2383
140840,3104
140860,876
140880,3939
140900,2848
140920,1129
140940,1594
140960,269
140980,2668
141000,3937
141020,1082
141040,120
141060,870
141080,868
141100,1336
141120,560
141140,3180
141160,1390
141180,2608
141200,2097
141220,53
141240,2061
141260,2668
141280,3937
141300,1082
141320,120
141340,1072
141360,867
141380,823
141400,304
141420,3180
141440,1390
141460,2608
141480,2104
141500,312
141520,3338
141540,3183
141560,356
141580,2608
141600,2100
141620,51
141640,869
141660,1841
141680,44
141700,3173
141720,3642
141740,120
141760,614
141780,304
141800,3338
141820,1390
141840,1138
141860,2336
141880,120
141900,1072
141920,867
141940,823
141960,304
141980,3338
142000,1312
142020,2097
142040,1845
142060,2336
142080,324
142100,826
142120,67
142140,3918
142160,1612
142180,2371
142200,1057
142220,100
142240,617
142260,1637
142280,607
142300,3687
142320,105
142340,800
142360,3695
142380,1056
142400,364
142420,3183
142440,1893
142460,1056
142480,1135
142500,98
142520,1312
142540,1395
142560,1380
142580,119
142600,2420
142620,2080
142640,1128
142660,1312
142680,3173
142700,1889
142720,889
142740,100
142760,617
142780,1637
142800,525
142820,2573
142840,2657
142860,623
142880,628
142900,2089
142920,119
142940,371
142960,99
142980,364
143000,3173
143020,1056
143040,372
143060,80
143080,800
143100,120
143120,1074
143140,49
143160,869
143180,354
143200,111
143220,3616
143240,879
143260,613
143280,48
143300,3338
143320,879
143340,613
143360,32
143380,32
143400,613
143420,1897
143440,884
143460,1394
143480,100
143500,1389
143520,58
143540,3338
143560,3397
143580,67
143600,32
143620,32
143640,2592
143660,120
143680,1072
143700,824
143720,308
143740,613
143760,32
143780,577
143800,32
143820,32
143840,32
143860,2592
143880,120
143900,1072
143920,824
143940,1585
143960,304
143980,32
144000,848
144020,32
144040,32
144060,32
144080,2592
144100,120
144120,870
144140,868
144160,1330
144180,304
144200,32
144220,1872
144240,32
144260,32
144280,32
144300,2592
144320,120
144340,870
144360,824
144380,1078
144400,48
144420,32
144440,3338
144460,1104
144480,32
144500,32
144520,32
144540,2592
144560,120
144580,48
144600,48
144620,48
144640,48
144660,32
144680,1072
144700,32
144720,32
144740,32
144760,2592
144780,120
144800,823
144820,822
144840,821
144860,820
144880,32
144900,1073
144920,32
144940,32
144960,32
144980,2592
145000,120
145020,1842
145040,1841
145060,1840
145080,1638
145100,32
145120,1074
145140,32
145160,32
145180,32
145200,2592
145220,120
145240,819
145260,818
145280,817
145300,816
145320,32
145340,3338
145360,816
145380,3910
145400,32
145420,32
145440,2592
145460,120
145480,870
145500,868
145520,1330
145540,867
145560,32
145580,817
145600,32
145620,32
145640,32
145660,2592
145680,120
145700,870
145720,868
145740,1330
145760,867
145780,32
145800,304
145820,32
145840,32
145860,32
145880,2592
145900,120
145920,870
145940,868
145960,1330
145980,1080
146000,32
146020,305
146040,32
146060,32
146080,32
146100,2592
146120,120
146140,870
146160,868
146180,1330
146200,609
146220,32
146240,3338
146260,306
146280,32
146300,32
146320,32
146340,2592
146360,120
146380,48
146400,48
146420,48
146440,48
146460,32
146480,307
146500,32
146520,32
146540,32
146560,2592
146580,120
146600,870
146620,868
146640,1330
146660,1845
146680,32
146700,308
146720,32
146740,32
146760,32
146780,2592
146800,120
146820,48
146840,48
146860,48
146880,49
146900,32
146920,309
146940,32
146960,32
146980,32
147000,2592
147020,120
147040,870
147060,825
147080,2096
147100,48
147120,32
147140,3338
147160,310
147180,32
147200,32
147220,32
147240,2592
147260,120
147280,1889
147300,1849
147320,1848
147340,1847
147360,32
147380,311
147400,32
147420,32
147440,32
147460,2592
147480,120
147500,1846
147520,1845
147540,1844
147560,1843
147580,32
147600,818
147620,32
147640,32
147660,32
147680,2592
147700,120
147720,867
147740,98
147760,48
147780,48
147800,32
147820,819
147840,32
147860,32
147880,32
147900,2592
147920,120
147940,870
147960,825
147980,1893
148000,308
148020,32
148040,3338
148060,820
148080,32
148100,32
148120,32
148140,2592
148160,120
148180,48
148200,51
148220,818
148240,560
148260,32
148280,821
148300,32
148320,32
148340,32
148360,2592
148380,120
148400,867
148420,98
148440,48
148460,48
148480,32
148500,822
148520,32
148540,32
148560,32
148580,2592
148600,120
148620,1638
148640,1638
148660,48
148680,48
148700,32
148720,823
148740,32
148760,32
148780,32
148800,2592
148820,120
148840,1072
148860,824
148880,308
148900,1072
148920,32
148940,3338
148960,824
148980,32
149000,32
149020,32
149040,2592
149060,120
149080,48
149100,53
149120,48
149140,560
149160,32
149180,825
149200,32
149220,32
149240,32
149260,2592
149280,120
149300,48
149320,49
149340,48
149360,560
149380,32
149400,817
149420,32
149440,32
149460,32
149480,2592
149500,120
149520,48
149540,48
149560,48
149580,54
149600,32
149620,817
149640,288
149660,32
149680,32
149700,2592
149720,120
149740,870
149760,868
149780,1331
149800,824
149820,32
149840,3338
149860,1075
149880,32
149900,32
149920,32
149940,2592
149960,120
149980,1637
150000,1636
150020,1635
150040,1634
150060,32
150080,1076
150100,32
150120,32
150140,32
150160,2592
150180,120
150200,1633
150220,1593
150240,1592
150260,1591
150280,32
150300,1077
150320,32
150340,32
150360,32
150380,2592
150400,120
150420,1590
150440,1589
150460,1588
150480,1587
150500,32
150520,1078
150540,32
150560,32
150580,32
150600,2592
150620,120
150640,1586
150660,1585
150680,825
150700,824
150720,32
150740,3338
150760,3411
150780,1089
150800,1109
150820,800
150840,2592
150860,120
150880,48
150900,48
150920,312
150940,49
150960,32
150980,3412
151000,1605
151020,800
151040,32
151060,2592
151080,120
151100,1072
151120,824
151140,48
151160,49
151180,32
151200,3395
151220,341
151240,837
151260,32
151280,2592
151300,120
151320,48
151340,48
151360,48
151380,55
151400,32
151420,3412
151440,1601
151460,3104
151480,32
151500,2592
151520,120
151540,48
151560,48
151580,48
151600,48
151620,32
151640,3338
151660,3400
151680,338
151700,1097
151720,1056
151740,2592
151760,120
151780,48
151800,48
151820,48
151840,48
151860,32
151880,3338
151900,3338
151920,884
151940,355
151960,2848
151980,3429
152000,3439
152020,633
152040,2573
152060,2611
152080,1635
152100,1125
152120,561
152140,58
152160,48
152180,2096
152200,48
152220,48
152240,48
152260,1568
152280,120
152300,48
152320,49
152340,48
152360,560
152380,48
152400,2099
152420,1635
152440,1125
152460,563
152480,800
152500,120
152520,1072
152540,824
152560,565
152580,1635
152600,48
152620,2150
152640,1638
152660,1584
152680,48
152700,32
152720,120
152740,867
152760,98
152780,48
152800,48
152820,48
152840,2096
152860,48
152880,816
152900,51
152920,32
152940,120
152960,870
152980,824
153000,1330
153020,611
153040,3338
153060,870
153080,868
153100,1330
153120,816
153140,2592
153160,120
153180,870
153200,868
153220,1330
153240,867
153260,48
153280,2099
153300,1635
153320,2149
153340,612
153360,2080
153380,120
153400,870
153420,868
153440,1330
153460,568
153480,48
153500,2099
153520,307
153540,51
153560,563
153580,1056
153600,120
153620,1586
153640,1585
153660,1589
153680,819
153700,48
153720,2099
153740,816
153760,560
153780,48
153800,32
153820,120
153840,1842
153860,1638
153880,1586
153900,1585
153920,48
153940,2098
153960,50
153980,2354
154000,2103
154020,1037
154040,2611
154060,1635
154080,1125
154100,565
154120,58
154140,48
154160,2098
154180,55
154200,822
154220,311
154240,1824
154260,120
154280,1635
154300,1635
154320,1585
154340,1587
154360,48
154380,2102
154400,306
154420,54
154440,1078
154460,1312
154480,120
154500,1075
154520,1328
154540,560
154560,1844
154580,48
154600,2099
154620,1079
154640,2099
154660,50
154680,32
154700,120
154720,819
154740,817
154760,816
154780,818
154800,48
154820,2098
154840,54
154860,566
154880,310
154900,1312
154920,120
154940,1587
154960,560
154980,1637
155000,1638
155020,3338
155040,870
155060,868
155080,1330
155100,1840
155120,2592
155140,120
155160,560
155180,1589
155200,1842
155220,1638
155240,48
155260,2096
155280,48
155300,48
155320,51
155340,32
155360,120
155380,867
155400,98
155420,48
155440,48
155460,48
155480,2145
155500,565
155520,1335
155540,354
155560,288
155580,120
155600,1584
155620,99
155640,561
155660,2356
155680,48
155700,2099
155720,816
155740,1081
155760,1843
155780,800
155800,120
155820,867
155840,100
155860,2359
155880,1848
155900,48
155920,2100
155940,560
155960,307
155980,1377
156000,1293
156020,2611
156040,1635
156060,1125
156080,569
156100,58
156120,48
156140,2099
156160,816
156180,560
156200,48
156220,32
156240,120
156260,867
156280,100
156300,2359
156320,867
156340,48
156360,2099
156380,816
156400,1081
156420,1847
156440,800
156460,120
156480,1074
156500,49
156520,2103
156540,2145
156560,48
156580,2096
156600,48
156620,1378
156640,1844
156660,32
156680,120
156700,48
156720,308
156740,48
156760,48
156780,48
156800,2096
156820,48
156840,48
156860,48
156880,32
156900,120
156920,1074
156940,49
156960,310
156980,1076
157000,3338
157020,870
157040,868
157060,1330
157080,560
157100,2592
157120,120
157140,48
157160,48
157180,48
157200,49
157220,48
157240,2096
157260,48
157280,48
157300,357
157320,32
157340,120
157360,48
157380,48
157400,48
157420,52
157440,48
157460,2100
157480,560
157500,354
157520,1633
157540,1568
157560,120
157580,1074
157600,48
157620,48
157640,48
157660,48
157680,2099
157700,816
157720,560
157740,48
157760,32
157780,120
157800,48
157820,51
157840,818
157860,560
157880,48
157900,2099
157920,1635
157940,1125
157960,1075
157980,13
158000,2611
158020,1635
158040,1125
158060,612
158080,58
158100,48
158120,2096
158140,48
158160,48
158180,51
158200,1312
158220,120
158240,48
158260,48
158280,48
158300,51
158320,48
158340,2096
158360,48
158380,48
158400,48
158420,32
158440,120
158460,1072
158480,824
158500,310
158520,1123
158540,48
158560,2099
158580,2354
158600,612
158620,2103
158640,1056
158660,120
158680,870
158700,1585
158720,817
158740,1123
158760,48
158780,2096
158800,48
158820,48
158840,48
158860,32
158880,120
158900,50
158920,1586
158940,1377
158960,48
158980,3338
159000,870
159020,868
159040,1330
159060,1584
159080,2592
159100,120
159120,48
159140,868
159160,1331
159180,1891
159200,48
159220,2099
159240,816
159260,560
159280,304
159300,288
159320,120
159340,48
159360,48
159380,48
159400,48
159420,48
159440,2103
159460,1638
159480,1638
159500,1638
159520,1568
159540,120
159560,1074
159580,48
159600,48
159620,48
159640,48
159660,2099
159680,816
159700,1331
159720,611
159740,1568
159760,120
159780,1074
159800,97
159820,2403
159840,55
159860,48
159880,2100
159900,51
159920,870
159940,310
159960,13
159980,2611
160000,1635
160020,1125
160040,817
160060,58
160080,48
160100,2100
160120,613
160140,818
160160,1080
160180,1312
160200,120
160220,2406
160240,569
160260,1377
160280,356
160300,48
160320,2104
160340,1841
160360,2359
160380,1841
160400,1056
160420,120
160440,48
160460,97
160480,2402
160500,1336
160520,48
160540,2104
160560,1077
160580,1892
160600,308
160620,2080
160640,120
160660,1591
160680,1329
160700,1125
160720,100
160740,48
160760,2099
160780,1635
160800,1125
160820,820
160840,32
160860,120
160880,48
160900,98
160920,48
160940,48
160960,3338
160980,870
161000,868
161020,1331
161040,816
161060,2592
161080,120
161100,48
161120,48
161140,48
161160,48
161180,48
161200,2096
161220,48
161240,48
161260,48
161280,32
161300,120
161320,48
161340,48
161360,48
161380,48
161400,48
161420,2096
161440,48
161460,48
161480,48
161500,32
161520,120
161540,48
161560,48
161580,48
161600,48
161620,48
161640,2096
161660,48
161680,48
161700,48
161720,32
161740,120
161760,48
161780,48
161800,48
161820,48
161840,48
161860,2099
161880,1635
161900,1126
161920,48
161940,13
161960,2611
161980,1635
162000,1125
162020,821
162040,58
162060,48
162080,2096
162100,48
162120,52
162140,2148
162160,32
162180,120
162200,870
162220,1585
162240,817
162260,1123
162280,48
162300,2096
162320,48
162340,102
162360,1638
162380,1568
162400,120
162420,1638
162440,1638
162460,1638
162480,1638
162500,48
162520,2096
162540,48
162560,48
162580,48
162600,32
162620,120
162640,870
162660,868
162680,1332
162700,560
162720,48
162740,2096
162760,48
162780,48
162800,48
162820,32
162840,120
162860,1072
162880,867
162900,1637
162920,564
162940,3338
162960,870
162980,868
163000,1331
163020,1840
163040,2592
163060,120
163080,1846
163100,822
163120,55
163140,869
163160,48
163180,2096
163200,48
163220,304
163240,48
163260,32
163280,120
163300,48
163320,308
163340,48
163360,48
163380,48
163400,2096
163420,48
163440,304
163460,48
163480,32
163500,120
163520,614
163540,50
163560,54
163580,1337
163600,48
163620,2100
163640,51
163660,2097
163680,1076
163700,32
163720,120
163740,48
163760,48
163780,48
163800,1381
163820,48
163840,2096
163860,48
163880,48
163900,48
163920,1293
163940,2611
163960,1635
163980,1125
164000,825
164020,58
164040,48
164060,2096
164080,102
164100,1638
164120,1584
164140,32
164160,120
164180,49
164200,48
164220,48
164240,48
164260,48
164280,2099
164300,816
164320,560
164340,50
164360,32
164380,120
164400,48
164420,51
164440,818
164460,560
164480,48
164500,2099
164520,1635
164540,2147
164560,1328
164580,32
164600,120
164620,48
164640,48
164660,354
164680,2352
164700,48
164720,2100
164740,51
164760,2096
164780,48
164800,32
164820,120
164840,48
164860,48
164880,561
164900,312
164920,3338
164940,870
164960,868
164980,1331
165000,560
165020,2592
165040,120
165060,1074
165080,48
165100,48
165120,560
165140,48
165160,2096
165180,48
165200,313
165220,613
165240,2080
165260,120
165280,1072
165300,824
165320,561
165340,312
165360,48
165380,2096
165400,48
165420,49
165440,561
165460,2080
165480,120
165500,1328
165520,48
165540,48
165560,304
165580,48
165600,2096
165620,48
165640,48
165660,48
165680,1056
165700,120
165720,48
165740,48
165760,48
165780,48
165800,48
165820,2096
165840,48
165860,48
165880,48
165900,13
165920,2611
165940,1635
165960,1125
165980,868
166000,58
166020,48
166040,2096
166060,48
166080,48
166100,48
166120,32
166140,120
166160,48
166180,48
166200,48
166220,48
166240,48
166260,2096
166280,48
166300,48
166320,48
166340,32
166360,120
166380,48
166400,48
166420,48
166440,48
166460,48
166480,2096
166500,48
166520,48
166540,48
166560,32
166580,120
166600,48
166620,48
166640,48
166660,48
166680,48
166700,2096
166720,48
166740,48
166760,48
166780,32
166800,120
166820,48
166840,48
166860,48
166880,48
166900,3338
166920,870
166940,868
166960,1331
166980,1584
167000,2592
167020,120
167040,48
167060,48
167080,48
167100,48
167120,48
167140,2096
167160,48
167180,48
167200,48
167220,32
167240,120
167260,48
167280,48
167300,48
167320,48
167340,48
167360,2096
167380,48
167400,48
167420,48
167440,32
167460,120
167480,48
167500,48
167520,48
167540,48
167560,48
167580,2096
167600,48
167620,48
167640,48
167660,32
167680,120
167700,48
167720,48
167740,48
167760,48
167780,48
167800,2096
167820,48
167840,48
167860,48
167880,13
167900,2611
167920,1635
167940,1125
167960,1073
167980,58
168000,48
168020,2096
168040,48
168060,48
168080,48
168100,32
168120,120
168140,48
168160,48
168180,48
168200,48
168220,48
168240,2096
168260,48
168280,304
168300,50
168320,32
168340,120
168360,48
168380,52
168400,818
168420,1080
168440,48
168460,2096
168480,48
168500,1076
168520,1335
168540,32
168560,120
168580,48
168600,53
168620,48
168640,560
168660,48
168680,2096
168700,48
168720,1593
168740,817
168760,32
168780,120
168800,48
168820,102
168840,567
168860,816
168880,3338
168900,870
168920,868
168940,1332
168960,816
168980,2592
169000,120
169020,48
169040,48
169060,48
169080,48
169100,48
169120,2096
169140,48
169160,48
169180,48
169200,32
169220,120
169240,48
169260,48
169280,48
169300,48
169320,48
169340,2096
169360,48
169380,48
169400,48
169420,32
169440,120
169460,48
169480,48
169500,48
169520,48
169540,48
169560,2096
169580,48
169600,48
169620,48
169640,32
169660,120
169680,48
169700,48
169720,48
169740,48
169760,48
169780,2096
169800,48
169820,48
169840,48
169860,13
169880,2611
169900,1635
169920,1125
169940,1077
169960,58
169980,48
170000,2096
170020,48
