timestamp,light_intensity
200520,3276
200540,3212
200560,1606
200580,1796
200600,1551
200620,1638
200640,1638
200660,1638
200680,1638
200700,1030
200720,3846
200740,1606
200760,1574
200780,1702
200800,1636
200820,1551
200840,1644
200860,1548
200880,1542
200900,1542
200920,1030
200940,3846
200960,1606
200980,3270
201000,1606
201020,1572
201040,1551
201060,1606
201080,1607
201100,1607
201120,1766
201140,417
201160,1644
201180,3180
201200,3238
201220,1702
201240,1860
201260,1551
201280,1606
201300,1766
201320,1734
201340,1766
201360,1030
201380,3846
201400,3174
201420,3174
201440,1574
201460,1636
201480,1551
201500,1734
201520,1606
201540,1734
201560,1734
201580,1030
201600,3846
201620,1638
201640,1542
201660,1542
201680,1668
201700,1551
201720,1638
201740,1767
201760,1638
201780,1606
201800,1030
201820,3846
201840,1638
201860,1574
201880,1542
201900,1604
201920,1551
201940,1606
201960,1734
201980,1734
202000,1734
202020,1030
202040,3846
202060,1638
202080,1542
202100,3238
202120,3265
202140,326
202160,3276
202180,3212
202200,1606
202220,1543
202240,1030
202260,3846
202280,1542
202300,1702
202320,1606
202340,3268
202360,1551
202380,1542
202400,1542
202420,1542
202440,1638
202460,1030
202480,3846
202500,3174
202520,3142
202540,1542
202560,1540
202580,1551
202600,1798
202620,1644
202640,1734
202660,3148
202680,1030
202700,3846
202720,1542
202740,3174
202760,1575
202780,1668
202800,1551
202820,1644
202840,1548
202860,1830
202880,1644
202900,1030
202920,3846
202940,3174
202960,3207
202980,1766
203000,1796
203020,1551
203040,1670
203060,1542
203080,1644
203100,3116
203120,417
203140,1644
203160,3180
203180,3238
203200,1830
203220,1860
203240,1551
203260,1644
203280,1548
203300,1542
203320,1542
203340,1030
203360,3846
203380,3174
203400,3207
203420,1766
203440,3172
203460,1551
203480,1644
203500,1548
203520,1830
203540,1772
203560,1030
203580,3846
203600,1606
203620,1575
203640,1767
203660,3108
203680,1551
203700,1542
203720,1548
203740,3142
203760,1670
203780,1030
203800,3846
203820,1542
203840,1670
203860,1542
203880,1540
203900,1551
203920,1542
203940,1542
203960,1542
203980,1542
204000,1030
204020,3846
204040,1606
204060,1580
204080,1740
204100,1665
204120,326
204140,3276
204160,3212
204180,1612
204200,1543
204220,1030
204240,3846
204260,1542
204280,1542
204300,1542
204320,1572
204340,1551
204360,1542
204380,1542
204400,1542
204420,3238
204440,1030
204460,3846
204480,1542
204500,1542
204520,1542
204540,1668
204560,1551
204580,1670
204600,1542
204620,3148
204640,3110
204660,1030
204680,3846
204700,1606
204720,1542
204740,1542
204760,1540
204780,1551
204800,1644
204820,1548
204840,1542
204860,1542
204880,1030
204900,3846
204920,1542
204940,1638
204960,1612
204980,1540
205000,1551
205020,1644
205040,3180
205060,3238
205080,1638
205100,417
205120,1644
205140,3180
205160,3238
205180,3206
205200,1860
205220,1551
205240,1542
205260,1542
205280,1542
205300,1644
205320,1030
205340,3846
205360,1542
205380,1542
205400,1542
205420,1636
205440,1551
205460,1542
205480,1542
205500,1542
205520,1542
205540,1030
205560,3846
205580,1542
205600,1798
205620,1734
205640,3172
205660,1551
205680,1639
205700,1612
205720,3207
205740,1772
205760,1030
205780,3846
205800,3276
205820,1580
205840,1574
205860,3172
205880,1551
205900,1542
205920,1542
205940,1542
205960,1542
205980,1030
206000,3846
206020,1606
206040,1606
206060,3110
206080,1537
206100,326
206120,3276
206140,3212
206160,1612
206180,1543
206200,1030
206220,3846
206240,1548
206260,3212
206280,1638
206300,3172
206320,1551
206340,1644
206360,1548
206380,1542
206400,1542
206420,1030
206440,3846
206460,1542
206480,1542
206500,1542
206520,1540
206540,1551
206560,1772
206580,3276
206600,3276
206620,3276
206640,1030
206660,3846
206680,1606
206700,1542
206720,1542
206740,1540
206760,1551
206780,1644
206800,1548
206820,1638
206840,3180
206860,1030
206880,3846
206900,1606
206920,3111
206940,3174
206960,1764
206980,1551
207000,1670
207020,1644
207040,3276
207060,1734
207080,417
207100,1644
207120,3180
207140,3238
207160,1574
207180,1860
207200,1551
207220,1670
207240,3238
207260,1612
207280,1798
207300,1030
207320,3847
207340,3270
207360,1830
207380,3110
207400,3204
207420,1551
207440,1798
207460,1575
207480,1766
207500,1574
207520,1030
207540,3846
207560,1542
207580,3111
207600,3148
207620,1796
207640,1551
207660,1804
207680,1702
207700,3206
207720,1671
207740,1030
207760,3846
207780,1772
207800,1574
207820,3238
207840,3204
207860,1551
207880,1644
207900,3180
207920,3238
207940,1670
207960,1030
207980,3846
208000,1542
208020,3142
208040,1542
208060,1537
208080,326
208100,3276
208120,3212
208140,1638
208160,1543
208180,1030
208200,3846
208220,1542
208240,1542
208260,1542
208280,1540
208300,1551
208320,1542
208340,1542
208360,1542
208380,1542
208400,1030
208420,3846
208440,1542
208460,1542
208480,1542
208500,1540
208520,1551
208540,1542
208560,1542
208580,1542
208600,1542
208620,1030
208640,3846
208660,1542
208680,1542
208700,1542
208720,1540
208740,1551
208760,1542
208780,1542
208800,1542
208820,1542
208840,1030
208860,3846
208880,1542
208900,1542
208920,1542
208940,1540
208960,1551
208980,1644
209000,3180
209020,3270
209040,1542
209060,417
209080,1644
209100,3180
209120,3238
209140,1702
209160,1860
209180,1551
209200,1542
209220,1542
209240,1671
209260,3206
209280,1030
209300,3846
209320,3276
209340,1580
209360,1574
209380,3172
209400,1551
209420,1542
209440,1542
209460,3276
209480,3276
209500,1030
209520,3852
209540,3276
209560,3276
209580,3276
209600,3268
209620,1551
209640,1542
209660,1542
209680,1542
209700,1542
209720,1030
209740,3846
209760,3276
209780,3212
209800,1676
209820,1540
209840,1551
209860,1542
209880,1542
209900,1542
209920,1542
209940,1030
209960,3846
209980,1542
210000,3180
210020,3238
210040,1665
210060,326
210080,3276
210100,3212
210120,1638
210140,1543
210160,1030
210180,3846
210200,1740
210220,1734
210240,1772
210260,3236
210280,1551
210300,1542
210320,1542
210340,1542
210360,1542
210380,1030
210400,3846
210420,1542
210440,1670
210460,1542
210480,1540
210500,1551
210520,1542
210540,1542
210560,1542
210580,1542
210600,1030
210620,3846
210640,3270
210660,1606
210680,1740
210700,1828
210720,1551
210740,1670
210760,1639
210780,1574
210800,1670
210820,1030
210840,3846
210860,1542
210880,1542
210900,1548
210920,3236
210940,1551
210960,1542
210980,1542
211000,1542
211020,1542
211040,417
211060,1644
211080,3180
211100,3238
211120,1830
211140,1860
211160,1551
211180,1542
211200,3276
211220,3276
211240,1542
211260,1030
211280,3846
211300,1574
211320,1542
211340,1542
211360,1540
211380,1551
211400,1644
211420,1548
211440,1542
211460,1606
211480,1030
211500,3846
211520,1542
211540,1638
211560,1612
211580,1540
211600,1551
211620,1644
211640,3175
211660,3180
211680,1542
211700,1030
211720,3846
211740,1542
211760,1542
211780,3143
211800,1540
211820,1551
211840,1670
211860,1639
211880,1542
211900,1542
211920,1030
211940,3846
211960,1542
211980,1548
212000,1580
212020,1793
212040,326
212060,3276
212080,3212
212100,1644
212120,1543
212140,1030
212160,3846
212180,1606
212200,1542
212220,1542
212240,1540
212260,1551
212280,1542
212300,1548
212320,1836
212340,3239
212360,1030
212380,3846
212400,1542
212420,1804
212440,1580
212460,1796
212480,1551
212500,1542
212520,1542
212540,1580
212560,1575
212580,1030
212600,3846
212620,1542
212640,1542
212660,1542
212680,1540
212700,1551
212720,1542
212740,1542
212760,1542
212780,1542
212800,1030
212820,3846
212840,1542
212860,1542
212880,1542
212900,1540
212920,1551
212940,1542
212960,1542
212980,1542
213000,1542
213020,417
213040,1644
213060,3180
213080,3238
213100,3206
213120,1860
213140,1551
213160,1542
213180,1542
213200,1542
213220,1542
213240,1030
213260,3846
213280,1542
213300,1542
213320,1542
213340,1540
213360,1551
213380,1542
213400,1542
213420,1542
213440,1542
213460,1030
213480,3846
213500,1542
213520,1542
213540,1542
213560,1540
213580,1551
213600,1542
213620,1542
213640,1542
213660,1542
213680,1030
213700,3846
213720,1542
213740,1542
213760,1542
213780,1540
213800,1551
213820,1542
213840,1542
213860,1542
213880,1542
213900,1030
213920,3846
213940,1542
213960,1542
213980,1542
214000,1537
214020,326
214040,3276
214060,3212
214080,1644
214100,1543
214120,1030
214140,3846
214160,1542
214180,1542
214200,1542
214220,1540
214240,1551
214260,1542
214280,1542
214300,1542
214320,1542
214340,1030
214360,3846
214380,1542
214400,1542
214420,1542
214440,1540
214460,1551
214480,1542
214500,1542
214520,1542
214540,1542
214560,1030
214580,3846
214600,1542
214620,1542
214640,1542
214660,1540
214680,1551
214700,1542
214720,1542
214740,1542
214760,1542
214780,1030
214800,3846
214820,1542
214840,1542
214860,1542
214880,1540
214900,1551
214920,1542
214940,1542
214960,1542
214980,1542
215000,417
215020,1644
215040,3180
215060,3238
215080,1574
215100,1860
215120,1551
215140,1542
215160,1542
215180,1542
215200,1542
215220,1030
215240,3846
215260,1542
215280,1542
215300,1542
215320,1540
215340,1551
215360,1542
215380,1542
215400,1542
215420,1606
215440,1030
215460,3846
215480,1542
215500,1670
215520,1612
215540,1796
215560,1551
215580,1542
215600,1542
215620,1676
215640,1766
215660,1030
215680,3846
215700,1542
215720,1702
215740,1542
215760,1540
215780,1551
215800,1542
215820,1548
215840,1836
215860,1574
215880,1030
215900,3846
215920,1542
215940,3276
215960,1766
215980,1537
216000,326
216020,3276
216040,3212
216060,1670
216080,1543
216100,1030
216120,3846
216140,1542
216160,1542
216180,1542
216200,1540
216220,1551
216240,1542
216260,1542
216280,1542
216300,1542
216320,1030
216340,3846
216360,1542
216380,1542
216400,1542
216420,1540
216440,1551
216460,1542
216480,1542
216500,1542
216520,1542
216540,1030
216560,3846
216580,1542
216600,1542
216620,1542
216640,1540
216660,1551
216680,1542
216700,1542
216720,1542
216740,1542
216760,1030
216780,3846
216800,1542
216820,1542
216840,1542
216860,1540
216880,1551
216900,1542
216920,1542
216940,1542
216960,1542
216980,417
217000,1644
217020,3180
217040,3238
217060,1702
217080,1860
217100,1551
217120,1542
217140,1542
217160,1542
217180,1542
217200,1030
217220,3846
217240,1542
217260,1542
217280,1542
217300,1540
217320,1551
217340,1542
217360,1548
217380,3142
217400,1734
217420,1030
217440,3846
217460,1734
217480,1798
217500,1772
217520,1636
217540,1551
217560,1607
217580,1767
217600,1702
217620,1580
217640,1030
217660,3852
217680,1574
217700,3110
217720,1766
217740,3204
217760,1551
217780,3142
217800,1772
217820,1772
217840,1606
217860,1030
217880,3846
217900,1612
217920,1638
217940,3207
217960,1697
217980,326
218000,3276
218020,3212
218040,1670
218060,1543
218080,1030
218100,3847
218120,3270
218140,1830
218160,3110
218180,3204
218200,1551
218220,1798
218240,1575
218260,1766
218280,1574
218300,1030
218320,3847
218340,1708
218360,3238
218380,1708
218400,1828
218420,1551
218440,1542
218460,1542
218480,1542
218500,1542
218520,1030
218540,3846
218560,1542
218580,1542
218600,1542
218620,1540
218640,1551
218660,1542
218680,1542
218700,1542
218720,1708
218740,1030
218760,3846
218780,1542
218800,1542
218820,1542
218840,1540
218860,1551
218880,1644
218900,3180
218920,1542
218940,1542
218960,417
218980,1644
219000,3180
219020,3238
219040,1830
219060,1860
219080,1551
219100,1542
219120,1542
219140,1542
219160,1542
219180,1030
219200,3846
219220,1542
219240,1542
219260,1542
219280,3172
219300,1551
219320,1542
219340,1542
219360,1671
219380,3238
219400,1030
219420,3846
219440,1542
219460,3180
219480,1767
219500,1732
219520,1551
219540,1638
219560,3148
219580,1830
219600,3110
219620,1030
219640,3846
219660,3212
219680,3207
219700,1798
219720,3236
219740,1551
219760,1542
219780,1542
219800,1542
219820,1542
219840,1030
219860,3846
219880,1542
219900,1542
219920,1542
219940,1537
219960,326
219980,3276
220000,3212
220020,1676
220040,1543
220060,1030
220080,3846
220100,1542
220120,1548
220140,1542
220160,1540
220180,1551
220200,1542
220220,1542
220240,1606
220260,1542
220280,1030
220300,3846
220320,1542
220340,1542
220360,1542
220380,1540
220400,1551
220420,1542
220440,1542
220460,1542
220480,1542
220500,1030
220520,3846
220540,1542
220560,1542
220580,1542
220600,1540
220620,1551
220640,1542
220660,1542
220680,1542
220700,1542
220720,1030
220740,3846
220760,1542
220780,1574
220800,1542
220820,1540
220840,1551
220860,1542
220880,1574
220900,1542
220920,1542
220940,417
220960,1644
220980,3180
221000,3238
221020,3206
221040,1860
221060,1551
221080,1542
221100,1574
221120,1542
221140,1542
221160,1030
221180,3846
221200,1542
221220,1670
221240,1542
221260,1540
221280,1551
221300,1542
221320,1542
221340,1542
221360,1542
221380,1030
221400,3846
221420,1542
221440,1542
221460,1542
221480,1540
221500,1551
221520,1542
221540,1542
221560,1542
221580,1542
221600,1030
221620,3846
221640,1542
221660,1542
221680,1542
221700,1540
221720,1551
221740,1542
221760,1542
221780,1542
221800,1542
221820,1030
221840,3846
221860,1542
221880,1542
221900,1542
221920,1537
221940,326
221960,3276
221980,3212
222000,1676
222020,1543
222040,1030
222060,3846
222080,1542
222100,1542
222120,1542
222140,1540
222160,1551
222180,1542
222200,1542
222220,1542
222240,1542
222260,1030
222280,3846
222300,1542
222320,1542
222340,1542
222360,1540
222380,1551
222400,1542
222420,1542
222440,1542
222460,1542
222480,1030
222500,3846
222520,1542
222540,1542
222560,1542
222580,1540
222600,1551
222620,1542
222640,1542
222660,1542
222680,1542
222700,1030
222720,3846
222740,1542
222760,1542
222780,1542
222800,1540
222820,1551
222840,1542
222860,1542
222880,1542
222900,1542
222920,417
222940,1644
222960,3180
222980,3238
223000,1574
223020,1860
223040,1551
223060,1542
223080,1542
223100,1542
223120,1542
223140,1030
223160,3846
223180,1542
223200,1542
223220,1542
223240,1540
223260,1551
223280,1542
223300,1542
223320,1542
223340,1542
223360,1030
223380,3846
223400,1542
223420,1542
223440,1542
223460,1540
223480,1551
223500,1542
223520,1542
223540,1542
223560,1542
223580,1030
223600,3846
223620,1542
223640,1542
223660,1542
223680,1540
223700,1551
223720,1542
223740,1542
223760,1542
223780,1542
223800,1030
223820,3846
223840,1542
223860,1542
223880,1542
223900,1537
223920,326
223940,3276
223960,3212
223980,1702
224000,1543
224020,1030
224040,3846
224060,1542
224080,1542
224100,1542
224120,1540
224140,1551
224160,1542
224180,1542
224200,1542
224220,1542
224240,1030
224260,3846
224280,1542
224300,1542
224320,1542
224340,1540
224360,1551
224380,1542
224400,1542
224420,1542
224440,1542
224460,1030
224480,3846
224500,1542
224520,1542
224540,1542
224560,1540
224580,1551
224600,1542
224620,1542
224640,1542
224660,1542
224680,1030
224700,3846
224720,1542
224740,1542
224760,1542
224780,1604
224800,1551
224820,1542
224840,1542
224860,1542
224880,1542
224900,417
224920,1644
224940,3180
224960,3238
224980,1702
225000,1860
225020,1551
225040,1734
225060,1548
225080,1702
225100,1542
225120,1030
225140,3846
225160,1542
225180,3174
225200,1606
225220,1540
225240,1551
225260,1542
225280,1542
225300,1542
225320,1798
225340,1030
225360,3846
225380,1542
225400,1676
225420,1607
225440,1732
225460,1551
225480,1830
225500,1580
225520,1542
225540,3206
225560,1030
225580,3852
225600,3180
225620,3206
225640,3244
225660,3140
225680,1551
225700,1644
225720,3180
225740,3238
225760,1735
225780,1030
225800,3846
225820,1542
225840,1542
225860,1542
225880,1537
225900,326
225920,3276
225940,3212
225960,1702
225980,1543
226000,1030
226020,3852
226040,3276
226060,3276
226080,3276
226100,3268
226120,1551
226140,1542
226160,1542
226180,1542
226200,1542
226220,1030
226240,3846
226260,1542
226280,1574
226300,1542
226320,1540
226340,1551
226360,1612
226380,1542
226400,1542
226420,3239
226440,1030
226460,3846
226480,1542
226500,3180
226520,1766
226540,1540
226560,1551
226580,1670
226600,1644
226620,3238
226640,1574
226660,1030
226680,3846
226700,1542
226720,1542
226740,3276
226760,1540
226780,1551
226800,1542
226820,1542
226840,1542
226860,3244
226880,417
226900,1644
226920,3180
226940,3238
226960,1830
226980,1860
227000,1551
227020,1542
227040,1542
227060,1542
227080,1542
227100,1030
227120,3846
227140,1548
227160,3276
227180,3270
227200,1540
227220,1551
227240,1542
227260,1542
227280,1542
227300,1542
227320,1030
227340,3846
227360,3174
227380,1542
227400,1804
227420,1540
227440,1551
227460,1766
227480,1638
227500,1799
227520,1708
227540,1030
227560,3846
227580,3116
227600,1542
227620,1638
227640,1700
227660,1551
227680,1607
227700,1830
227720,3244
227740,3110
227760,1030
227780,3846
227800,1644
227820,1644
227840,3180
227860,1793
227880,326
227900,3276
227920,3212
227940,1708
227960,1543
227980,1030
228000,3852
228020,1574
228040,1548
228060,1639
228080,1732
228100,1551
228120,1543
228140,3212
228160,3212
228180,1676
228200,1030
228220,3852
228240,1798
228260,3148
228280,1548
228300,3140
228320,1551
228340,3206
228360,3270
228380,1766
228400,3175
228420,1030
228440,3846
228460,3180
228480,1670
228500,3270
228520,1668
228540,1551
228560,1542
228580,1542
228600,1542
228620,1542
228640,1030
228660,3846
228680,1542
228700,1542
228720,1542
228740,1540
228760,1551
228780,1542
228800,1542
228820,1542
228840,1542
228860,417
228880,1644
228900,3180
228920,3238
228940,3206
228960,1860
228980,1551
229000,1542
229020,1542
229040,1542
229060,1542
229080,1030
229100,3846
229120,1542
229140,1542
229160,1542
229180,1540
229200,1551
229220,1542
229240,1542
229260,1542
229280,1542
229300,1030
229320,3846
229340,1542
229360,1542
229380,1542
229400,1540
229420,1551
229440,1542
229460,1542
229480,1542
229500,1542
229520,1030
229540,3846
229560,3276
229580,3212
229600,1766
229620,1540
229640,1551
229660,1542
229680,1542
229700,1542
229720,1542
229740,1030
229760,3846
229780,1542
229800,1542
229820,1542
229840,1601
229860,326
229880,3276
229900,3212
229920,1708
229940,1543
229960,1030
229980,3846
230000,3116
230020,1542
230040,1638
230060,1700
230080,1551
230100,1607
230120,1830
230140,3244
230160,3110
230180,1030
230200,3846
230220,1644
230240,1644
230260,3180
230280,1796
230300,1551
230320,3142
230340,1702
230360,3206
230380,1830
230400,1030
230420,3846
230440,1836
230460,3276
230480,3110
230500,3204
230520,1551
230540,3239
230560,1548
230580,3174
230600,3244
230620,1030
230640,3852
230660,1644
230680,1734
230700,1676
230720,1796
230740,1551
230760,1612
230780,3270
230800,1644
230820,1702
230840,417
230860,417
230880,417
230900,417
230920,2217
230940,2244
230960,3277
230980,3468
231000,1034
231020,2312
231040,1606
231060,1735
231080,1030
231100,1830
231120,3238
231140,3206
231160,3206
231180,3207
231200,1831
231220,1804
231240,3201
231260,321
231280,328
231300,1029
231320,1702
231340,1541
231360,1036
231380,3694
231400,3052
231420,3566
231440,3243
231460,3214
231480,3502
231500,3052
231520,3468
231540,3693
231560,1860
231580,2157
231600,3660
231620,1036
231640,3757
231660,3588
231680,3277
231700,3118
231720,3332
231740,3181
231760,3532
231780,3372
231800,1037
231820,3684
231840,3181
231860,3662
231880,3758
231900,3724
231920,3204
231940,1032
231960,2632
231980,1958
232000,3846
232020,3148
232040,1708
232060,1734
232080,3268
232100,3373
232120,3694
232140,3244
232160,3204
232180,3564
232200,1030
232220,3846
232240,417
232260,2212
232280,1286
232300,1639
232320,1316
232340,3246
232360,3595
232380,3181
232400,3660
232420,3052
232440,3757
232460,3595
232480,3245
232500,3271
232520,1032
232540,3468
232560,1038
232580,3661
232600,3724
232620,1037
232640,3533
232660,3716
232680,3276
232700,3373
232720,3244
232740,1057
232760,328
232780,1029
232800,1702
232820,1637
232840,1036
232860,3694
232880,3052
232900,3566
232920,3243
232940,3214
232960,3502
232980,3052
233000,3565
233020,3501
233040,3527
233060,1032
233080,3566
233100,3236
233120,3214
233140,3502
233160,1038
233180,3661
233200,3724
233220,1036
233240,3117
233260,3468
233280,3204
233300,3821
233320,3725
233340,1036
233360,3662
233380,3566
233400,1957
233420,1569
233440,330
233460,3244
233480,3565
233500,3725
233520,3532
233540,1477
233560,1473
233580,328
233600,2666
233620,1450
233640,2537
233660,1868
233680,3694
233700,1638
233720,3174
233740,1452
233760,3597
233780,1573
233800,1606
233820,1606
233840,1542
233860,1542
233880,417
233900,2126
233920,3373
233940,3207
233960,2252
233980,3140
234000,1030
234020,1030
234040,1542
234060,1569
234080,334
234100,3694
234120,1862
234140,3846
234160,1029
234180,2634
234200,2155
234220,2666
234240,3050
234260,2858
234280,3050
234300,2666
234320,1317
234340,3149
234360,3566
234380,1862
234400,3847
234420,1029
234440,2666
234460,2347
234480,2248
234500,2666
234520,3048
234540,2440
234560,2665
234580,3048
234600,2537
234620,2693
234640,417
234660,2668
234680,3788
234700,3204
234720,2568
234740,1862
234760,3846
234780,1542
234800,1671
234820,3143
234840,1601
234860,330
234880,2569
234900,2794
234920,1862
234940,3852
234960,3233
234980,333
235000,3564
235020,3239
235040,2185
235060,2533
235080,1036
235100,3469
235120,3181
235140,1036
235160,3374
235180,1862
235200,417
235220,3469
235240,3116
235260,1862
235280,3846
235300,3276
235320,3206
235340,1798
235360,1541
235380,3468
235400,3527
235420,1551
235440,1574
235460,1703
235480,417
235500,3469
235520,3116
235540,1862
235560,3846
235580,1542
235600,3180
235620,1766
235640,1541
235660,3468
235680,3527
235700,1551
235720,1804
235740,1793
235760,333
235780,3564
235800,3207
235820,1551
235840,1670
235860,1644
235880,3238
235900,1574
235920,1421
235940,3245
235960,1862
235980,3846
236000,3276
236020,1537
236040,332
236060,3534
236080,3663
236100,1030
236120,3846
236140,1542
236160,3180
236180,1766
236200,1537
236220,328
236240,1029
236260,1574
236280,1701
236300,1032
236320,2184
236340,1860
236360,2153
236380,2504
236400,2441
236420,2154
236440,1060
236460,3214
236480,3374
236500,3246
236520,3053
236540,3300
236560,3374
236580,1037
236600,3566
236620,1036
236640,3469
236660,3566
236680,3244
236700,1038
236720,3556
236740,3148
236760,1038
236780,3692
236800,3204
236820,3821
236840,3725
236860,1038
236880,3340
236900,1037
236920,3244
236940,3116
236960,3876
236980,3214
237000,3374
237020,3246
237040,417
237060,417
237080,3116
237100,3566
237120,3717
237140,1316
237160,3820
237180,3684
237200,3180
237220,3469
237240,3244
237260,1036
237280,3716
237300,2568
237320,1030
237340,3846
237360,1606
237380,1574
237400,3244
237420,3140
237440,3565
237460,1036
237480,3566
237500,3236
237520,1537
237540,328
237560,3566
237580,3236
237600,1030
237620,1038
237640,3244
237660,3374
237680,3724
237700,3652
237720,3214
237740,3502
237760,1857
237780,329
237800,2218
237820,2148
237840,1028
237860,1031
237880,1030
237900,3846
237920,1542
237940,1798
237960,1670
237980,3236
238000,1034
238020,2084
238040,1028
238060,1028
238080,1031
238100,1030
238120,3846
238140,1542
238160,1798
238180,1580
238200,1540
238220,1034
238240,2564
238260,1028
238280,1028
238300,1031
238320,1030
238340,3846
238360,3276
238380,3212
238400,1606
238420,1540
238440,1032
238460,2564
238480,1028
238500,1028
238520,1031
238540,1030
238560,3846
238580,3276
238600,1804
238620,1734
238640,1540
238660,1025
238680,330
238700,2564
238720,1028
238740,1028
238760,1031
238780,1030
238800,3846
238820,1542
238840,1542
238860,1542
238880,1540
238900,1034
238920,1540
238940,1028
238960,1028
238980,1031
239000,1030
239020,3846
239040,1766
239060,1734
239080,1702
239100,1668
239120,1034
239140,1572
239160,1028
239180,1028
239200,1031
239220,1030
239240,3846
239260,1606
239280,1574
239300,1542
239320,3268
239340,1034
239360,1604
239380,1028
239400,1028
239420,1031
239440,1030
239460,3846
239480,1638
239500,1606
239520,1574
239540,1540
239560,1025
239580,330
239600,1541
239620,2250
239640,1028
239660,1031
239680,1030
239700,3846
239720,3276
239740,3212
239760,1606
239780,3172
239800,1034
239820,1572
239840,1028
239860,1028
239880,1031
239900,1030
239920,3846
239940,3276
239960,3212
239980,1606
240000,3172
240020,1032
240040,1540
240060,1028
240080,1028
240100,1031
240120,1030
240140,3846
240160,3276
240180,3212
240200,1606
240220,1796
240240,1032
240260,1572
240280,1028
240300,1028
240320,1031
240340,1030
240360,3846
240380,3276
240400,3212
240420,1606
240440,3108
240460,1025
240480,328
240500,1604
240520,1028
240540,1028
240560,1031
240580,1030
240600,3846
240620,1542
240640,1542
240660,1542
240680,1540
240700,1032
240720,1636
240740,1028
240760,1028
240780,1031
240800,1030
240820,3846
240840,3276
240860,3212
240880,1606
240900,1700
240920,1032
240940,1668
240960,1028
240980,1028
241000,1031
241020,1030
241040,3846
241060,1542
241080,1542
241100,1542
241120,1572
241140,1032
241160,1700
241180,1028
241200,1028
241220,1031
241240,1030
241260,3846
241280,3276
241300,1831
241320,1542
241340,1540
241360,1025
241380,328
241400,1732
241420,1028
241440,1028
241460,1031
241480,1030
241500,3846
241520,3110
241540,1830
241560,1798
241580,1764
241600,1032
241620,1764
241640,1028
241660,1028
241680,1031
241700,1030
241720,3846
241740,1734
241760,1702
241780,1670
241800,1636
241820,1034
241840,1604
241860,1028
241880,1028
241900,1031
241920,1030
241940,3846
241960,3174
241980,3142
242000,1542
242020,1540
242040,1034
242060,1636
242080,1028
242100,1028
242120,1031
242140,1030
242160,3846
242180,3276
242200,1830
242220,3238
242240,1668
242260,1025
242280,330
242300,1668
242320,1028
242340,1028
242360,1031
242380,1030
242400,3846
242420,1542
242440,1638
242460,1612
242480,1540
242500,1034
242520,1700
242540,1028
242560,1028
242580,1031
242600,1030
242620,3846
242640,3174
242660,3142
242680,1542
242700,1540
242720,1034
242740,1732
242760,1028
242780,1028
242800,1031
242820,1030
242840,3852
242860,3276
242880,3270
242900,1542
242920,1540
242940,1034
242960,1764
242980,1028
243000,1028
243020,1031
243040,1030
243060,3846
243080,1542
243100,1798
243120,1670
243140,1540
243160,1025
243180,330
243200,1796
243220,1028
243240,1028
243260,1031
243280,1030
243300,3846
243320,1542
243340,1702
243360,1542
243380,1540
243400,1034
243420,1828
243440,1028
243460,1028
243480,1031
243500,1030
243520,3846
243540,1542
243560,1574
243580,1542
243600,1540
243620,1034
243640,1574
243660,1028
243680,1028
243700,1031
243720,1030
243740,3846
243760,1542
243780,1542
243800,1542
243820,1732
243840,1034
243860,1574
243880,1028
243900,1028
243920,1031
243940,1030
243960,3846
243980,3276
244000,3212
244020,1644
244040,1796
244060,1025
244080,330
244100,1636
244120,1028
244140,1028
244160,1031
244180,1030
244200,3846
244220,3238
244240,3206
244260,3174
244280,3140
244300,1034
244320,1668
244340,1028
244360,1028
244380,1031
244400,1030
244420,3846
244440,3110
244460,1830
244480,1798
244500,1764
244520,1034
244540,1700
244560,1028
244580,1028
244600,1031
244620,1030
244640,3846
244660,1734
244680,1702
244700,1670
244720,1636
244740,1034
244760,1732
244780,1028
244800,1028
244820,1031
244840,1030
244860,3846
244880,1606
244900,1574
244920,1830
244940,1796
244960,1025
244980,329
245000,2666
245020,2090
245040,2730
245060,1031
245080,1030
245100,3846
245120,1542
245140,1542
245160,1798
245180,1572
245200,1033
245220,2698
245240,2216
245260,1028
245280,1031
245300,1030
245320,3846
245340,1542
245360,1798
245380,1542
245400,1572
245420,1033
245440,2152
245460,2730
245480,2212
245500,1031
245520,1030
245540,3846
245560,1542
245580,1542
245600,1542
245620,1764
245640,1033
245660,2698
245680,2089
245700,1028
245720,1031
245740,1030
245760,3846
245780,1542
245800,1542
245820,1542
245840,1540
245860,1025
245880,329
245900,2312
245920,2634
245940,2344
245960,1031
245980,1030
246000,3846
246020,1542
246040,1542
246060,1542
246080,1540
246100,1025
246120,321
246140,330
246160,3724
246180,3181
246200,1037
246220,3245
246240,3566
246260,3879
246280,417
246300,1644
246320,3180
246340,3238
246360,1574
246380,1860
246400,1551
246420,1542
246440,1542
246460,1542
246480,1542
246500,1030
246520,3846
246540,1542
246560,1574
246580,1542
246600,1540
246620,1551
246640,1644
246660,3180
246680,3238
246700,1644
246720,1030
246740,3846
246760,1542
246780,1804
246800,1708
246820,3172
246840,1551
246860,3276
246880,3276
246900,1542
246920,1542
246940,1030
246960,3846
246980,3174
247000,3142
247020,1542
247040,1540
247060,1551
247080,1542
247100,1542
247120,1542
247140,1638
247160,1030
247180,3846
247200,3276
247220,1804
247240,1612
247260,3169
247280,326
247300,3276
247320,3212
247340,1606
