timestamp,light_intensity
205440,1542
205460,1542
205480,1542
205500,1030
205520,3846
205540,3174
205560,3142
205580,1542
205600,1540
205620,1551
205640,1542
205660,1542
205680,1638
205700,3142
205720,1030
205740,3846
205760,3276
205780,3212
205800,1670
205820,1537
205840,326
205860,3276
205880,3212
205900,1612
205920,1543
205940,1030
205960,3846
205980,1542
206000,1542
206020,1542
206040,3236
206060,1551
206080,1542
206100,1542
206120,1542
206140,1542
206160,1030
206180,3846
206200,1542
206220,1542
206240,1542
206260,1540
206280,1551
206300,1670
206320,1639
206340,1574
206360,1676
206380,1030
206400,3846
206420,1830
206440,3148
206460,1798
206480,3204
206500,1551
206520,1644
206540,3270
206560,3174
206580,1676
206600,1030
206620,3846
206640,1542
206660,1542
206680,1542
206700,1540
206720,1551
206740,1542
206760,1734
206780,1708
206800,1542
206820,417
206840,1644
206860,3180
206880,3238
206900,3270
206920,1860
206940,1551
206960,1542
206980,3180
207000,3238
207020,1772
207040,1030
207060,3846
207080,3174
207100,3142
207120,1574
207140,1572
207160,1551
207180,1542
207200,1542
207220,1542
207240,1542
207260,1030
207280,3846
207300,3276
207320,3276
207340,3276
207360,3268
207380,1551
207400,1670
207420,1542
207440,1542
207460,1542
207480,1030
207500,3846
207520,3174
207540,3238
207560,1612
207580,3268
207600,1551
207620,1670
207640,1548
207660,1836
207680,1542
207700,1030
207720,3846
207740,1542
207760,3180
207780,3110
207800,1537
207820,326
207840,3276
207860,3212
207880,1638
207900,1543
207920,1030
207940,3846
207960,1612
207980,1638
208000,3207
208020,1700
208040,1551
208060,1836
208080,1607
208100,1708
208120,1580
208140,1030
208160,3847
208180,1766
208200,1830
208220,1766
208240,1668
208260,1551
208280,1542
208300,1548
208320,1836
208340,3239
208360,1030
208380,3847
208400,3206
208420,1772
208440,1574
208460,1796
208480,1551
208500,1734
208520,3238
208540,1676
208560,1548
208580,1030
208600,3846
208620,3276
208640,3212
208660,1638
208680,1540
208700,1551
208720,1542
208740,1548
208760,1542
208780,1542
208800,417
208820,1644
208840,3180
208860,3238
208880,1638
208900,1860
208920,1551
208940,1542
208960,1542
208980,1542
209000,1542
209020,1030
209040,3846
209060,1542
209080,1542
209100,1542
209120,1540
209140,1551
209160,1542
209180,1542
209200,1542
209220,1542
209240,1030
209260,3846
209280,1542
209300,1542
209320,1542
209340,1540
209360,1551
209380,1542
209400,1542
209420,1542
209440,1542
209460,1030
209480,3846
209500,1542
209520,1542
209540,1542
209560,1540
209580,1551
209600,1542
209620,1542
209640,1542
209660,1542
209680,1030
209700,3846
209720,3276
209740,3212
209760,1542
209780,1537
209800,326
209820,3276
209840,3212
209860,1638
209880,1543
209900,1030
209920,3846
209940,1542
209960,1542
209980,1804
210000,1540
210020,1551
210040,1644
210060,3270
210080,3174
210100,1676
210120,1030
210140,3846
210160,1542
210180,1548
210200,3276
210220,3268
210240,1551
210260,3276
210280,3276
210300,3276
210320,3276
210340,1030
210360,3846
210380,1542
210400,1542
210420,1542
210440,1540
210460,1551
210480,1644
210500,3180
210520,3238
210540,3142
210560,1030
210580,3846
210600,1542
210620,1542
210640,1542
210660,1540
210680,1551
210700,1670
210720,1644
210740,3276
210760,1606
210780,417
210800,1644
210820,3180
210840,3238
210860,1766
210880,1860
210900,1551
210920,1766
210940,3174
210960,1542
210980,3180
211000,1030
211020,3846
211040,1542
211060,1574
211080,1542
211100,1540
211120,1551
211140,1542
211160,1574
211180,1542
211200,1542
211220,1030
211240,3846
211260,1542
211280,1574
211300,1542
211320,1540
211340,1551
211360,1612
211380,1542
211400,1542
211420,3239
211440,1030
211460,3846
211480,1542
211500,1798
211520,1670
211540,1540
211560,1551
211580,1542
211600,1542
211620,1542
211640,3244
211660,1030
211680,3846
211700,1542
211720,1542
211740,1542
211760,1697
211780,326
211800,3276
211820,3212
211840,1639
211860,1543
211880,1030
211900,3846
211920,1548
211940,3276
211960,3270
211980,1540
212000,1551
212020,1542
212040,1542
212060,1542
212080,1542
212100,1030
212120,3846
212140,3174
212160,3142
212180,1542
212200,1540
212220,1551
212240,1542
212260,1542
212280,1638
212300,3142
212320,1030
212340,3846
212360,3276
212380,1804
212400,3238
212420,1540
212440,1551
212460,1542
212480,1542
212500,1580
212520,1830
212540,1030
212560,3846
212580,1542
212600,1798
212620,1542
212640,1540
212660,1551
212680,1542
212700,1542
212720,3142
212740,3111
212760,417
212780,1644
212800,3180
212820,3238
212840,3142
212860,1860
212880,1551
212900,1670
212920,1542
212940,1542
212960,1606
212980,1030
213000,3846
213020,1542
213040,3111
213060,3148
213080,1796
213100,1551
213120,1670
213140,1639
213160,3142
213180,3111
213200,1030
213220,3846
213240,1542
213260,1542
213280,3142
213300,1796
213320,1551
213340,1702
213360,1542
213380,1542
213400,1574
213420,1030
213440,3846
213460,1542
213480,1542
213500,1542
213520,1668
213540,1551
213560,1542
213580,1542
213600,1542
213620,1542
213640,1030
213660,3846
213680,1542
213700,1542
213720,1542
213740,1537
213760,326
213780,3276
213800,3212
213820,1644
213840,1543
213860,1030
213880,3846
213900,1542
213920,1542
213940,1542
213960,1540
213980,1551
214000,1542
214020,1542
214040,1542
214060,1542
214080,1030
214100,3846
214120,1542
214140,1542
214160,1542
214180,1540
214200,1551
214220,1542
214240,1542
214260,1542
214280,1542
214300,1030
214320,3846
214340,1542
214360,1542
214380,1542
214400,1540
214420,1551
214440,1542
214460,1542
214480,1542
214500,1542
214520,1030
214540,3846
214560,1542
214580,1542
214600,1542
214620,1540
214640,1551
214660,1542
214680,1542
214700,1542
214720,1542
214740,417
214760,1644
214780,3180
214800,3238
214820,3270
214840,1860
214860,1551
214880,1542
214900,1542
214920,1542
214940,1542
214960,1030
214980,3846
215000,1542
215020,1542
215040,1542
215060,1540
215080,1551
215100,1542
215120,1542
215140,1542
215160,1542
215180,1030
215200,3846
215220,1542
215240,1542
215260,1542
215280,1540
215300,1551
215320,1542
215340,1542
215360,1542
215380,1542
215400,1030
215420,3846
215440,1542
215460,1542
215480,1542
215500,1540
215520,1551
215540,1542
215560,1542
215580,1542
215600,1542
215620,1030
215640,3846
215660,1542
215680,1542
215700,1542
215720,1537
215740,326
215760,3276
215780,3212
215800,1670
215820,1543
215840,1030
215860,3846
215880,1542
215900,1542
215920,1542
215940,1540
215960,1551
215980,1542
216000,1542
216020,1542
216040,1542
216060,1030
216080,3846
216100,1542
216120,1574
216140,1542
216160,1540
216180,1551
216200,1542
216220,1542
216240,1638
216260,3207
216280,1030
216300,3846
216320,1542
216340,1670
216360,3238
216380,1540
216400,1551
216420,1542
216440,1542
216460,1542
216480,1606
216500,1030
216520,3846
216540,1542
216560,3271
216580,3174
216600,1540
216620,1551
216640,1542
216660,1548
216680,3142
216700,1638
216720,417
216740,1644
216760,3180
216780,3238
216800,1638
216820,1860
216840,1551
216860,1542
216880,1542
216900,1542
216920,1542
216940,1030
216960,3846
216980,1542
217000,1542
217020,1542
217040,1540
217060,1551
217080,1542
217100,1542
217120,1542
217140,1542
217160,1030
217180,3846
217200,1542
217220,1542
217240,1542
217260,1540
217280,1551
217300,1542
217320,1542
217340,1542
217360,1542
217380,1030
217400,3846
217420,1542
217440,1542
217460,1542
217480,1540
217500,1551
217520,1542
217540,1542
217560,1542
217580,1542
217600,1030
217620,3846
217640,1542
217660,1542
217680,1542
217700,1537
217720,326
217740,3276
217760,3212
217780,1670
217800,1543
217820,1030
217840,3846
217860,1542
217880,1542
217900,1542
217920,1540
217940,1551
217960,1542
217980,1542
218000,1542
218020,1542
218040,1030
218060,3846
218080,1542
218100,3244
218120,1766
218140,1540
218160,1551
218180,1734
218200,1607
218220,1574
218240,3110
218260,1030
218280,3846
218300,1798
218320,1830
218340,1766
218360,3204
218380,1551
218400,3270
218420,1676
218440,1670
218460,1772
218480,1030
218500,3852
218520,1574
218540,3270
218560,3270
218580,1764
218600,1551
218620,1670
218640,3238
218660,1612
218680,1798
218700,417
218720,1644
218740,3180
218760,3238
218780,1766
218800,1860
218820,1551
218840,1836
218860,1607
218880,1708
218900,1580
218920,1030
218940,3847
218960,1766
218980,1830
219000,1766
219020,1668
219040,1551
219060,1830
219080,3180
219100,1542
219120,3239
219140,1030
219160,3846
219180,1542
219200,1542
219220,1542
219240,1540
219260,1551
219280,1542
219300,1542
219320,1542
219340,1542
219360,1030
219380,3846
219400,1542
219420,1542
219440,1542
219460,3172
219480,1551
219500,1542
219520,1542
219540,1542
219560,1542
219580,1030
219600,3846
219620,3276
219640,3238
219660,1542
219680,1537
219700,326
219720,3276
219740,3212
219760,1671
219780,1543
219800,1030
219820,3846
219840,1542
219860,1542
219880,1542
219900,1540
219920,1551
219940,1542
219960,1542
219980,1542
220000,1708
220020,1030
220040,3846
220060,1542
220080,1542
220100,1804
220120,1540
220140,1551
220160,1670
220180,1644
220200,3174
220220,1830
220240,1030
220260,3846
220280,1708
220300,3111
220320,1612
220340,1540
220360,1551
220380,1612
220400,3116
220420,1799
220440,1708
220460,1030
220480,3846
220500,1542
220520,1542
220540,1542
220560,1540
220580,1551
220600,1542
220620,1542
220640,1542
220660,1542
220680,417
220700,1644
220720,3180
220740,3238
220760,3142
220780,1860
220800,1551
220820,1542
220840,1542
220860,3238
220880,1542
220900,1030
220920,3846
220940,1542
220960,1542
220980,1542
221000,1540
221020,1551
221040,1542
221060,1542
221080,1542
221100,1542
221120,1030
221140,3846
221160,1542
221180,1542
221200,1542
221220,1540
221240,1551
221260,1542
221280,1542
221300,1542
221320,1542
221340,1030
221360,3846
221380,1542
221400,1542
221420,1542
221440,1540
221460,1551
