timestamp,light_intensity
208380,1075
208400,1589
208420,1056
208440,120
208460,48
208480,48
208500,48
208520,48
208540,48
208560,2096
208580,48
208600,48
208620,48
208640,32
208660,120
208680,48
208700,48
208720,48
208740,48
208760,3338
208780,870
208800,868
208820,1333
208840,1072
208860,2592
208880,120
208900,48
208920,48
208940,48
208960,48
208980,48
209000,2096
209020,48
209040,48
209060,48
209080,32
209100,120
209120,48
209140,48
209160,48
209180,48
209200,48
209220,2096
209240,48
209260,48
209280,48
209300,32
209320,120
209340,48
209360,48
209380,48
209400,48
209420,48
209440,2099
209460,1635
209480,1125
209500,1840
209520,32
209540,120
209560,48
209580,48
209600,49
209620,49
209640,48
209660,2096
209680,48
209700,48
209720,48
209740,525
209760,2611
209780,1635
209800,1125
209820,1382
209840,58
209860,48
209880,2103
209900,356
209920,48
209940,817
209960,1312
209980,120
210000,569
210020,2357
210040,1378
210060,307
210080,48
210100,2096
210120,870
210140,870
210160,865
210180,2080
210200,120
210220,561
210240,1328
210260,1075
210280,2358
210300,48
210320,2096
210340,2404
210360,1636
210380,308
210400,1056
210420,120
210440,1336
210460,98
210480,816
210500,1378
210520,48
210540,2148
210560,870
210580,1591
210600,1123
210620,2080
210640,120
210660,611
210680,1588
210700,870
210720,1332
210740,3338
210760,3338
210780,3338
210800,3338
210820,1356
210840,1568
210860,1641
210880,3173
210900,83
210920,2113
210940,565
210960,1594
210980,53
211000,2352
211020,1330
211040,1072
211060,1072
211080,1080
211100,2361
211120,2146
211140,1037
211160,2573
211180,2629
211200,40
211220,1331
211240,41
211260,101
211280,880
211300,3939
211320,3954
211340,1375
211360,1141
211380,3440
211400,3942
211420,3169
211440,872
211460,2592
211480,879
211500,613
211520,100
211540,1389
211560,32
211580,1644
211600,371
211620,2080
211640,879
211660,3686
211680,2407
211700,105
211720,800
211740,879
211760,626
211780,1392
211800,1125
211820,1057
211840,67
211860,579
211880,3376
211900,2103
211920,612
211940,1379
211960,1590
211980,1568
212000,2414
212020,884
212040,1377
212060,1056
212080,3942
212100,48
212120,2096
212140,3338
212160,1312
212180,2101
212200,824
212220,2336
212240,1395
212260,95
212280,879
212300,613
212320,3940
212340,1389
212360,95
212380,1388
212400,1594
212420,69
212440,3174
212460,119
212480,617
212500,1125
212520,105
212540,3689
212560,1056
212580,1633
212600,2412
212620,1380
212640,269
212660,2629
212680,40
212700,1332
212720,809
212740,101
212760,880
212780,3939
212800,3954
212820,1375
212840,1141
212860,3440
212880,3939
212900,3949
212920,3439
212940,3642
212960,67
212980,3954
213000,1312
213020,1141
213040,3440
213060,119
213080,617
213100,1125
213120,102
213140,361
213160,3173
213180,1056
213200,1897
213220,1128
213240,101
213260,626
213280,3954
213300,3373
213320,269
213340,2642
213360,1378
213380,3951
213400,1129
213420,3687
213440,3630
213460,3597
213480,2629
213500,848
213520,3410
213540,3917
213560,2661
213580,880
213600,818
213620,819
213640,3425
213660,105
213680,301
213700,560
213720,561
213740,50
213760,55
213780,3338
213800,629
213820,2412
213840,1082
213860,1637
213880,544
213900,55
213920,50
213940,50
213960,269
213980,2674
214000,884
214020,2608
214040,2099
214060,40
214080,596
214100,863
214120,855
214140,3923
214160,2387
214180,3922
214200,852
214220,2348
214240,623
214260,3956
214280,2608
214300,2104
214320,40
214340,848
214360,2399
214380,1601
214400,852
214420,3910
214440,3137
214460,840
214480,3906
214500,3919
214520,1065
214540,3338
214560,865
214580,1637
214600,1056
214620,67
214640,2608
214660,2100
214680,48
214700,1080
214720,568
214740,525
214760,2643
214780,73
214800,1872
214820,2608
214840,2149
214860,1293
214880,2669
214900,3940
214920,1338
214940,1097
214960,3884
214980,99
215000,3183
215020,875
215040,100
215060,2422
215080,2609
215100,3338
215120,3183
215140,356
215160,2608
215180,2099
215200,1635
215220,1077
215240,2098
215260,44
215280,3173
215300,3642
215320,120
215340,304
215360,1336
215380,3338
215400,3183
215420,356
215440,2608
215460,2100
215480,51
215500,867
215520,1841
215540,44
215560,3173
215580,3642
215600,120
215620,2145
215640,2061
215660,2668
215680,3937
215700,1082
215720,120
215740,1072
215760,867
215780,1335
215800,304
215820,3180
215840,1390
215860,2608
215880,2098
215900,1633
215920,13
215940,2661
215960,3700
215980,633
216000,48
216020,2100
216040,51
216060,867
216080,1841
216100,13
216120,2629
216140,40
216160,311
216180,1321
216200,65
216220,1091
216240,2592
216260,847
216280,3654
216300,3145
216320,852
216340,288
216360,1138
216380,2422
216400,1394
216420,3950
216440,1824
216460,2419
216480,110
216500,3956
216520,97
216540,3180
216560,3959
216580,1380
216600,116
216620,3872
216640,613
216660,117
216680,869
216700,1056
216720,1897
216740,1128
216760,116
216780,2149
216800,108
216820,1383
216840,355
216860,2336
216880,1138
216900,2422
216920,1394
216940,3338
216960,3338
216980,354
217000,3954
217020,1064
217040,2336
217060,1889
217080,800
217100,865
217120,3180
217140,1380
217160,97
217180,1056
217200,67
217220,48
217240,2100
217260,560
217280,307
217300,1377
217320,544
217340,3950
217360,99
217380,3954
217400,1312
217420,13
217440,2627
217460,3954
217480,1312
217500,48
217520,114
217540,1383
217560,2419
217580,1125
217600,544
217620,1141
217640,3440
217660,2573
217680,2637
217700,1360
217720,800
217740,32
217760,58
217780,48
217800,2100
217820,51
217840,2097
217860,1074
217880,1312
217900,82
217920,288
217940,32
217960,32
217980,58
218000,48
218020,2100
218040,51
218060,2102
218080,353
218100,32
218120,83
218140,32
218160,32
218180,32
218200,58
218220,48
218240,2099
218260,1635
218280,1125
218300,561
218320,32
218340,71
218360,32
218380,32
218400,32
218420,58
218440,48
218460,2099
218480,1635
218500,2148
218520,1584
218540,32
218560,13
218580,2644
218600,32
218620,32
218640,32
218660,58
218680,48
218700,2096
218720,48
218740,48
218760,48
218780,32
218800,84
218820,32
218840,32
218860,32
218880,58
218900,48
218920,2099
218940,1843
218960,1587
218980,1331
219000,1056
219020,84
219040,288
219060,32
219080,32
219100,58
219120,48
219140,2103
219160,567
219180,311
219200,54
219220,1568
219240,84
219260,544
219280,32
219300,32
219320,58
219340,48
219360,2099
219380,819
219400,563
219420,307
219440,32
219460,13
219480,2643
219500,47
219520,1616
219540,32
219560,58
219580,48
219600,2099
219620,1635
219640,1125
219660,563
219680,800
219700,83
219720,288
219740,32
219760,32
219780,58
219800,48
219820,2099
219840,1635
219860,1125
219880,563
219900,800
219920,65
219940,32
219960,32
219980,32
220000,58
220020,48
220040,2099
220060,1635
220080,1125
220100,564
220120,2080
220140,65
220160,288
220180,32
220200,32
220220,58
220240,48
220260,2099
220280,1635
220300,1125
220320,562
220340,288
220360,13
220380,2625
220400,544
220420,32
220440,32
220460,58
220480,48
220500,2096
220520,48
220540,48
220560,48
220580,32
220600,65
220620,800
220640,32
220660,32
220680,58
220700,48
220720,2099
220740,1635
220760,1125
220780,567
220800,1312
220820,65
220840,1056
220860,32
220880,32
220900,58
220920,48
220940,2096
220960,48
220980,48
221000,48
221020,288
221040,65
221060,1312
221080,32
221100,32
221120,58
221140,48
221160,2099
221180,1635
221200,2360
221220,48
221240,32
221260,13
221280,2625
221300,1568
221320,32
221340,32
221360,58
221380,48
221400,2103
221420,311
221440,2359
221460,2103
221480,1824
221500,65
221520,1824
221540,32
221560,32
221580,58
221600,48
221620,2103
221640,1591
221660,1335
221680,1079
221700,800
221720,83
221740,544
221760,32
221780,32
221800,58
221820,48
221840,2099
221860,816
221880,560
221900,48
221920,32
221940,83
221960,800
221980,32
222000,32
222020,58
222040,48
222060,2099
222080,1635
222100,2359
222120,1329
222140,1056
222160,13
222180,2643
222200,1056
222220,32
222240,32
222260,58
222280,48
222300,2096
222320,48
222340,819
222360,610
222380,32
222400,83
222420,1312
222440,32
222460,32
222480,58
222500,48
222520,2099
222540,816
222560,560
222580,48
222600,32
222620,83
222640,1568
222660,32
222680,32
222700,58
222720,48
222740,2150
222760,1638
222780,1584
222800,48
222820,32
222840,83
222860,1824
222880,32
222900,32
222920,58
222940,48
222960,2100
222980,51
223000,2097
223020,1076
223040,32
223060,13
223080,2643
223100,2080
223120,32
223140,32
223160,58
223180,48
223200,2096
223220,48
223240,1328
223260,50
223280,32
223300,83
223320,2336
223340,32
223360,32
223380,58
223400,48
223420,2096
223440,48
223460,304
223480,50
223500,32
223520,83
223540,304
223560,32
223580,32
223600,58
223620,48
223640,2096
223660,48
223680,48
223700,48
223720,1568
223740,83
223760,305
223780,32
223800,32
223820,58
223840,48
223860,2099
223880,1635
223900,1125
223920,867
223940,2080
223960,13
223980,2644
224000,800
224020,32
224040,32
224060,58
224080,48
224100,2102
224120,1334
224140,1078
224160,822
224180,544
224200,84
224220,1056
224240,32
224260,32
224280,58
224300,48
224320,2102
224340,310
224360,2358
224380,2102
224400,1824
224420,84
224440,1312
224460,32
224480,32
224500,58
224520,48
224540,2102
224560,1590
224580,1334
224600,1078
224620,800
224640,84
224660,1568
224680,32
224700,32
224720,58
224740,48
224760,2102
224780,566
224800,307
224820,2355
224840,2080
224860,13
224880,2637
224900,852
224920,340
224940,1363
224960,58
224980,48
225000,2096
225020,48
225040,49
225060,2096
225080,288
225100,77
225120,1110
225140,1347
225160,32
225180,58
225200,48
225220,2100
225240,51
225260,2096
225280,48
225300,288
225320,77
225340,833
225360,1363
225380,1312
225400,58
225420,48
225440,2096
225460,48
225480,48
225500,48
225520,1824
225540,77
225560,1110
225580,332
225600,32
225620,58
225640,48
225660,2096
225680,48
225700,48
225720,48
225740,32
225760,13
225780,2637
225800,2113
225820,596
225840,2372
225860,58
225880,48
225900,2096
225920,48
225940,48
225960,48
225980,32
226000,13
226020,2573
226040,2643
226060,1121
226080,875
226100,109
226120,1389
226140,3954
226160,2362
226180,3338
226200,870
226220,868
226240,1330
226260,304
226280,2592
226300,120
226320,48
226340,48
226360,48
226380,54
226400,48
226420,2096
226440,48
226460,304
226480,50
226500,32
226520,120
226540,870
226560,868
226580,1330
226600,867
226620,48
226640,2100
226660,51
226680,2146
226700,1382
226720,800
226740,120
226760,1638
226780,1638
226800,48
226820,48
226840,48
226860,2099
226880,816
226900,560
226920,48
226940,32
226960,120
226980,48
227000,51
227020,48
227040,816
227060,48
227080,2099
227100,1635
227120,2149
227140,610
227160,781
227180,2611
227200,1635
227220,1125
227240,563
227260,58
227280,48
227300,2099
227320,1635
227340,1125
227360,563
227380,800
227400,120
227420,870
227440,824
227460,1330
227480,1080
227500,48
227520,2099
227540,1635
227560,1125
227580,562
227600,2080
227620,120
227640,817
227660,816
227680,818
227700,820
227720,48
227740,2102
227760,566
227780,310
227800,1331
227820,800
227840,120
227860,867
227880,98
227900,48
227920,48
227940,48
227960,2103
227980,566
228000,1590
228020,566
228040,288
228060,120
228080,560
228100,569
228120,568
228140,1844
228160,3338
228180,870
228200,868
228220,1330
228240,1328
228260,2592
228280,120
228300,560
228320,1843
228340,1585
228360,1847
228380,48
228400,2102
228420,822
228440,822
228460,310
228480,800
228500,120
228520,1585
228540,560
228560,1588
228580,1589
228600,48
228620,2100
228640,821
228660,50
228680,55
228700,1056
228720,120
228740,820
228760,1848
228780,816
228800,560
228820,48
228840,2099
228860,819
228880,307
228900,51
228920,544
228940,120
228960,560
228980,1586
229000,1585
229020,1589
229040,48
229060,2102
229080,818
229100,54
229120,1334
229140,1549
229160,2611
229180,1635
229200,1125
229220,567
229240,58
229260,48
229280,2098
229300,54
229320,1335
229340,566
229360,1568
229380,120
229400,48
229420,48
229440,48
229460,816
229480,48
229500,2099
229520,816
229540,560
229560,48
229580,32
229600,120
229620,868
229640,1587
229660,1337
229680,1329
229700,48
229720,2102
229740,48
229760,818
229780,313
229800,1056
229820,120
229840,867
229860,100
229880,2359
229900,867
229920,48
229940,2099
229960,816
229980,1081
230000,1847
230020,2080
230040,120
230060,1074
230080,49
230100,869
230120,357
230140,3338
230160,870
230180,868
230200,1330
230220,2352
230240,2592
230260,120
230280,867
230300,98
230320,48
230340,48
230360,48
230380,2099
230400,816
230420,1081
230440,1843
230460,800
230480,120
230500,867
230520,100
230540,2359
230560,1891
230580,48
230600,2100
230620,560
230640,312
230660,1848
230680,288
230700,120
230720,48
230740,101
230760,567
230780,1072
230800,48
230820,2096
230840,49
230860,1072
230880,48
230900,32
230920,120
230940,48
230960,48
230980,48
231000,48
231020,48
231040,2100
231060,560
231080,353
231100,1636
231120,1037
231140,2611
231160,1635
231180,1125
231200,610
231220,58
231240,48
231260,2096
231280,48
231300,48
231320,48
231340,288
231360,120
231380,48
231400,48
231420,49
231440,1328
231460,48
231480,2096
231500,48
231520,48
231540,48
231560,1056
231580,120
231600,1074
231620,49
231640,614
231660,310
231680,48
231700,2100
231720,560
231740,48
231760,48
231780,32
231800,120
231820,867
231840,98
231860,48
231880,48
231900,48
231920,2096
231940,48
231960,819
231980,610
232000,32
232020,120
232040,870
232060,868
232080,1332
232100,816
232120,3338
232140,870
232160,868
232180,1330
232200,1072
232220,2592
232240,120
232260,48
232280,48
232300,48
232320,869
232340,48
232360,2096
232380,48
232400,48
232420,48
232440,800
232460,120
232480,48
232500,48
232520,48
232540,48
232560,48
232580,2100
232600,51
232620,2097
232640,1588
232660,800
232680,120
232700,825
232720,610
232740,1080
232760,1892
232780,48
232800,2099
232820,1638
232840,355
232860,308
232880,800
232900,120
232920,48
232940,48
232960,48
232980,48
233000,48
233020,2096
233040,566
233060,565
233080,304
233100,13
233120,2611
233140,1635
233160,1125
233180,614
233200,58
233220,48
233240,2096
233260,99
233280,1125
233300,823
233320,800
233340,120
233360,867
233380,98
233400,49
233420,49
233440,48
233460,2096
233480,48
233500,48
233520,48
233540,32
233560,120
233580,1894
233600,1638
233620,1638
233640,1638
233660,48
233680,2100
233700,560
233720,48
233740,48
233760,32
233780,120
233800,867
233820,101
233840,818
233860,870
233880,48
233900,2100
233920,560
233940,313
233960,816
233980,1824
234000,120
234020,1072
234040,867
234060,1633
234080,1584
234100,3338
234120,870
234140,868
234160,1331
234180,304
234200,2592
234220,120
234240,1074
234260,1331
234280,612
234300,2101
234320,48
234340,2105
234360,1586
234380,2357
234400,305
234420,1056
234440,120
234460,2103
234480,313
234500,1847
234520,308
234540,48
234560,2096
234580,48
234600,313
234620,613
234640,2080
234660,120
234680,2148
234700,1335
234720,1073
234740,1080
234760,48
234780,2102
234800,1893
234820,308
234840,1328
234860,1056
234880,120
234900,870
234920,868
234940,1331
234960,1072
234980,48
235000,2096
235020,48
235040,560
235060,48
235080,13
235100,2611
235120,1635
235140,1125
235160,819
235180,58
235200,48
235220,2096
235240,48
235260,48
235280,48
235300,32
235320,120
235340,48
235360,48
235380,48
235400,48
235420,48
235440,2096
235460,48
235480,48
235500,48
235520,32
235540,120
235560,48
235580,48
235600,48
235620,48
235640,48
235660,2096
235680,48
235700,48
235720,48
235740,32
235760,120
235780,48
235800,48
235820,48
235840,48
235860,48
235880,2096
235900,48
235920,48
235940,48
235960,32
235980,120
236000,870
236020,868
236040,1584
236060,48
236080,3338
236100,870
236120,868
236140,1331
236160,1328
236180,2592
236200,120
236220,48
236240,48
236260,1080
236280,1072
236300,48
236320,2099
236340,1638
236360,355
236380,308
236400,800
236420,120
236440,48
236460,48
236480,1638
236500,1638
236520,48
236540,2150
236560,1638
236580,1638
236600,1638
236620,1568
236640,120
236660,48
236680,48
236700,48
236720,48
236740,48
236760,2099
236780,1635
236800,1125
236820,1122
236840,32
236860,120
236880,48
236900,48
236920,48
236940,48
236960,48
236980,2100
237000,51
237020,870
237040,1330
237060,1037
237080,2611
237100,1635
237120,1125
237140,823
237160,58
237180,48
237200,2103
237220,1635
237240,1584
237260,1891
237280,1312
237300,120
237320,48
237340,49
237360,48
237380,48
237400,48
237420,2096
237440,49
237460,1072
237480,48
237500,32
237520,120
237540,48
237560,49
237580,48
237600,48
237620,48
237640,2098
237660,1584
237680,560
237700,1637
237720,2336
237740,120
237760,1072
237780,824
237800,308
237820,1072
237840,48
237860,2096
237880,48
237900,48
237920,101
237940,1312
237960,120
237980,48
238000,48
238020,48
238040,53
238060,3338
238080,870
238100,868
238120,1331
238140,2352
238160,2592
238180,120
238200,48
238220,1638
238240,1638
238260,48
238280,48
238300,2096
238320,304
238340,48
238360,48
238380,32
238400,120
238420,867
238440,98
238460,48
238480,560
238500,48
238520,2096
238540,48
238560,819
238580,610
238600,32
238620,120
238640,870
238660,824
238680,869
238700,48
238720,48
238740,2096
238760,48
238780,49
238800,569
238820,32
238840,120
238860,1072
238880,824
238900,48
238920,48
238940,48
238960,2096
238980,48
239000,98
239020,353
239040,2061
239060,2611
239080,1635
239100,1125
239120,866
239140,58
239160,48
239180,2100
239200,560
239220,48
239240,50
239260,32
239280,120
239300,48
239320,97
239340,2402
239360,1336
239380,48
239400,2100
239420,51
239440,2146
239460,353
239480,2080
239500,120
239520,48
239540,48
239560,354
239580,312
239600,48
239620,2101
239640,48
239660,48
239680,49
239700,32
239720,120
239740,48
239760,48
239780,48
239800,52
239820,48
239840,2096
239860,48
239880,48
239900,48
239920,32
239940,120
239960,48
239980,48
240000,48
240020,48
240040,3338
240060,870
240080,868
240100,1331
240120,1072
240140,2592
240160,120
240180,48
240200,48
240220,48
240240,48
240260,48
240280,2096
240300,48
240320,48
240340,48
240360,32
240380,120
240400,48
240420,48
240440,48
240460,48
240480,48
240500,2096
240520,48
240540,48
240560,48
240580,32
240600,120
240620,48
240640,48
240660,48
240680,48
240700,48
240720,2096
240740,48
240760,48
240780,48
240800,32
240820,120
240840,48
240860,48
240880,48
240900,48
240920,48
240940,2096
240960,48
240980,48
241000,48
241020,13
241040,2611
241060,1635
241080,1125
241100,870
241120,58
241140,48
241160,2096
241180,48
241200,48
241220,48
241240,32
241260,120
241280,48
241300,48
241320,48
241340,48
241360,48
241380,2096
241400,48
241420,48
241440,48
241460,32
241480,120
241500,48
241520,48
241540,48
241560,48
241580,48
241600,2096
241620,48
241640,48
241660,48
241680,32
241700,120
241720,48
241740,48
241760,48
241780,48
241800,48
241820,2096
241840,48
241860,48
241880,48
241900,32
241920,120
241940,48
241960,48
241980,48
242000,48
242020,3338
242040,870
242060,868
242080,1332
242100,304
242120,2592
242140,120
242160,48
242180,48
242200,48
242220,48
242240,48
242260,2096
242280,48
242300,48
242320,48
242340,32
242360,120
242380,48
242400,49
242420,48
242440,560
242460,48
242480,2096
242500,48
242520,1075
242540,612
242560,2080
242580,120
242600,48
242620,52
242640,1125
242660,1840
242680,48
242700,2096
242720,48
242740,1328
242760,50
242780,32
242800,120
242820,48
242840,102
242860,2403
242880,304
242900,48
242920,2096
242940,48
242960,1634
242980,1843
243000,13
243020,2611
243040,1635
243060,1125
243080,1075
243100,58
243120,48
243140,2096
243160,48
243180,48
243200,48
243220,32
243240,120
243260,48
243280,48
243300,48
243320,48
243340,48
243360,2096
243380,48
243400,48
243420,48
243440,32
243460,120
243480,48
243500,48
243520,48
243540,48
243560,48
243580,2096
243600,48
243620,48
243640,48
243660,32
243680,120
243700,48
243720,48
243740,48
243760,48
243780,48
243800,2096
243820,48
243840,48
243860,48
243880,32
243900,120
243920,48
243940,48
243960,48
243980,48
244000,3338
244020,870
244040,868
244060,1332
244080,1328
244100,2592
244120,120
244140,48
244160,48
244180,48
244200,48
244220,48
244240,2096
244260,48
244280,48
244300,48
244320,32
244340,120
244360,48
244380,101
244400,567
244420,1584
244440,48
244460,2102
244480,1586
244500,2097
244520,1889
244540,800
244560,120
244580,568
244600,1849
244620,1335
244640,356
244660,48
244680,2150
244700,308
244720,308
244740,1847
244760,1056
244780,120
244800,561
244820,1894
244840,1894
244860,567
244880,48
244900,2100
244920,613
244940,818
244960,1080
244980,1293
245000,2611
245020,1635
245040,1125
245060,1079
245080,58
245100,48
245120,2105
245140,1586
245160,2357
245180,305
245200,1056
245220,120
245240,2103
245260,313
245280,1847
245300,308
245320,48
245340,2105
245360,1379
245380,1328
245400,1381
245420,2336
245440,120
245460,48
245480,48
245500,48
245520,48
245540,48
245560,2096
245580,48
245600,48
245620,48
245640,32
245660,120
245680,48
245700,48
245720,48
245740,1379
245760,48
245780,2096
245800,48
245820,48
245840,48
245860,32
245880,120
245900,870
245920,869
245940,48
245960,48
245980,3338
246000,870
246020,868
246040,1332
246060,2352
246080,2592
246100,120
246120,48
246140,48
246160,48
246180,48
246200,48
246220,2096
246240,48
246260,48
246280,53
246300,800
246320,120
246340,48
246360,48
246380,1080
246400,1328
246420,48
246440,2100
246460,51
246480,867
246500,1849
246520,1568
246540,120
246560,821
246580,609
246600,2354
246620,304
246640,48
246660,2098
246680,1121
246700,1080
246720,2101
246740,1312
246760,120
246780,48
246800,48
246820,48
246840,48
246860,48
246880,2096
246900,48
246920,48
246940,48
246960,13
246980,2611
247000,1635
247020,1125
247040,1122
247060,58
247080,48
247100,2096
247120,48
247140,101
247160,48
247180,32
247200,120
247220,48
247240,48
247260,560
247280,48
247300,48
247320,2096
247340,48
247360,48
247380,48
247400,32
247420,120
247440,48
247460,48
247480,48
247500,48
247520,48
247540,2096
247560,48
247580,48
247600,48
247620,32
247640,120
247660,48
247680,48
247700,48
247720,48
247740,48
247760,2096
247780,48
247800,304
247820,48
247840,32
247860,120
247880,48
247900,308
247920,48
247940,48
247960,3338
247980,870
248000,868
248020,1332
248040,1072
248060,2592
248080,120
248100,48
248120,309
248140,48
248160,48
248180,48
248200,2096
248220,49
248240,1072
248260,48
248280,32
248300,120
248320,48
248340,48
248360,48
248380,48
248400,48
248420,2096
248440,48
248460,48
248480,48
248500,32
248520,120
248540,48
248560,48
248580,48
248600,48
248620,48
248640,2096
248660,48
248680,48
248700,48
248720,32
248740,120
248760,48
248780,48
248800,48
248820,48
248840,48
248860,2096
248880,48
248900,48
248920,48
248940,13
248960,2611
248980,1635
249000,1125
249020,1126
249040,58
249060,48
249080,2096
249100,48
249120,48
249140,48
249160,32
249180,120
249200,48
249220,48
249240,48
249260,48
249280,48
249300,2096
249320,48
249340,48
249360,48
249380,32
249400,120
249420,48
249440,48
249460,48
249480,48
249500,48
249520,2096
249540,48
249560,48
249580,48
249600,32
249620,120
249640,48
249660,48
249680,48
249700,48
249720,48
249740,2096
249760,48
249780,48
249800,48
249820,32
249840,120
249860,48
249880,48
249900,48
249920,48
249940,3338
249960,870
249980,868
250000,1333
250020,304
250040,2592
250060,120
250080,48
250100,48
250120,48
250140,48
250160,48
250180,2096
250200,48
250220,48
250240,48
250260,32
250280,120
250300,48
250320,48
250340,48
250360,48
250380,48
250400,2096
250420,48
250440,48
250460,48
250480,32
250500,120
250520,48
250540,48
250560,48
250580,48
250600,48
250620,2096
250640,48
250660,48
250680,48
250700,32
250720,120
250740,48
250760,48
250780,48
250800,48
250820,48
250840,2096
250860,48
250880,48
250900,48
250920,13
250940,2611
250960,1635
250980,1125
251000,1331
251020,58
251040,48
251060,2096
251080,48
251100,48
251120,48
251140,32
251160,120
251180,48
251200,48
251220,48
251240,48
251260,48
251280,2096
251300,48
251320,48
251340,48
251360,32
251380,120
251400,48
251420,48
251440,48
251460,48
251480,48
251500,2096
251520,48
251540,48
251560,48
251580,32
251600,120
251620,48
251640,48
251660,48
251680,48
251700,48
251720,2096
251740,48
251760,48
251780,48
251800,544
251820,120
251840,48
251860,48
251880,48
251900,48
251920,3338
251940,870
251960,868
251980,1333
252000,1328
252020,2592
252040,120
252060,1584
252080,99
252100,1330
252120,48
252140,48
252160,2102
252180,48
252200,821
252220,560
252240,32
252260,120
252280,48
252300,48
252320,48
252340,2096
252360,48
252380,2100
252400,48
252420,1121
252440,569
252460,1568
252480,120
252500,2353
252520,355
252540,54
252560,1072
252580,48
252600,2149
252620,870
252640,1075
252660,1380
252680,544
252700,120
252720,870
252740,868
252760,1334
252780,1592
252800,48
252820,2096
252840,48
252860,48
252880,48
252900,13
252920,2611
252940,1635
252960,1125
252980,1335
253000,58
253020,48
253040,2150
253060,1638
253080,1638
253100,1638
253120,1568
253140,120
253160,48
253180,48
253200,48
253220,48
253240,48
253260,2096
253280,48
253300,304
253320,48
253340,32
253360,120
253380,614
253400,50
253420,51
253440,1337
253460,48
253480,2100
253500,51
253520,867
253540,1841
253560,32
253580,120
253600,1072
253620,867
253640,1335
253660,304
253680,48
253700,2096
253720,48
253740,50
253760,1633
253780,32
253800,120
253820,48
253840,48
253860,48
253880,1381
253900,3338
253920,870
253940,868
253960,1333
253980,2352
254000,2592
254020,120
254040,48
254060,48
254080,48
254100,53
254120,48
254140,2096
254160,102
254180,1638
254200,1584
254220,32
254240,120
254260,49
254280,48
254300,48
254320,48
254340,48
254360,2099
254380,816
254400,52
254420,2149
254440,32
254460,120
254480,1845
254500,819
254520,2104
254540,1381
254560,48
254580,2103
254600,356
254620,48
254640,817
254660,1312
254680,120
254700,569
254720,2357
254740,1378
254760,307
254780,48
254800,2096
254820,870
254840,870
254860,865
254880,2061
254900,2611
254920,1635
254940,1125
254960,1378
254980,58
255000,48
255020,2146
255040,309
255060,100
255080,825
255100,1568
255120,120
255140,57
255160,1126
255180,1121
255200,1124
255220,48
255240,2149
255260,2096
255280,611
255300,101
255320,544
255340,120
255360,1075
255380,1590
255400,1844
255420,824
255440,48
255460,2098
255480,870
255500,1075
255520,1589
255540,1056
255560,120
255580,48
255600,48
255620,48
255640,48
255660,48
255680,2096
255700,48
255720,48
255740,48
255760,32
255780,120
255800,48
255820,48
255840,48
255860,48
255880,3338
255900,870
255920,868
255940,1333
255960,1072
255980,2592
256000,120
256020,48
256040,48
256060,48
256080,48
256100,48
256120,2096
256140,48
256160,48
256180,48
256200,32
256220,120
256240,48
256260,48
256280,48
256300,48
256320,48
256340,2096
256360,48
256380,48
256400,48
256420,32
256440,120
256460,48
256480,48
256500,48
256520,48
256540,48
256560,2099
256580,1635
256600,1125
256620,1840
256640,32
256660,120
256680,48
256700,48
256720,49
256740,49
256760,48
256780,2096
256800,48
256820,48
256840,48
256860,525
256880,2611
256900,1635
256920,1125
256940,1382
256960,58
256980,48
257000,2103
257020,356
257040,48
257060,817
257080,1312
257100,120
257120,569
257140,2357
257160,1378
257180,307
257200,48
257220,2096
257240,870
257260,870
257280,865
257300,2080
257320,120
257340,561
257360,1328
257380,1075
257400,2358
257420,48
257440,2096
257460,2404
257480,1636
257500,308
257520,1056
257540,120
257560,1336
257580,98
257600,816
257620,1378
257640,48
257660,2148
257680,870
257700,1591
257720,1123
257740,2080
257760,120
257780,611
257800,1588
257820,870
257840,1332
257860,3338
257880,3338
257900,3338
257920,3338
257940,1356
257960,1568
257980,1641
258000,3173
258020,83
258040,2113
258060,565
258080,1594
258100,53
258120,2352
258140,1330
258160,1072
258180,1072
258200,1080
258220,2361
258240,2146
258260,1037
258280,2573
258300,2629
258320,40
258340,1331
258360,41
258380,101
258400,880
258420,3939
258440,3954
258460,1375
258480,1141
258500,3440
258520,3942
258540,3169
258560,872
258580,2592
258600,879
258620,613
258640,100
258660,1389
258680,32
258700,1644
258720,371
258740,2080
258760,879
258780,3686
258800,2407
258820,105
258840,800
258860,879
258880,626
258900,1392
258920,1125
258940,1057
258960,67
258980,579
259000,3376
259020,2103
259040,612
259060,1379
259080,1590
259100,1568
259120,2414
259140,884
259160,1377
259180,1056
259200,3942
259220,48
259240,2096
259260,3338
259280,1312
259300,2101
259320,824
259340,2336
259360,1395
259380,95
259400,879
259420,613
259440,3940
259460,1389
259480,95
259500,1388
259520,1594
259540,69
259560,3174
259580,119
259600,617
259620,1125
259640,105
259660,3689
259680,1056
259700,1633
259720,2412
259740,1380
259760,269
259780,2629
259800,40
259820,1332
259840,809
259860,101
259880,880
259900,3939
259920,3954
259940,1375
259960,1141
259980,3440
260000,3939
260020,3949
260040,3439
260060,3642
260080,67
260100,3954
260120,1312
260140,1141
260160,3440
260180,119
260200,617
260220,1125
260240,102
260260,361
260280,3173
260300,1056
260320,1897
260340,1128
260360,101
260380,626
260400,3954
260420,3373
260440,269
260460,2642
260480,1378
260500,3951
